Subtopic ,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty 
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,1,"(1+y)⁴ এর প্রসারণে y² এর সহগ কত, প্যাসকেলের ত্রিভুজ ব্যবহার করে?",1,4,6,4,C,n=4 এর জন্য প্যাসকেলের ত্রিভুজ থেকে; y² এর সহগ হল 6 (সারি: 1;4;6;4;1)।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,2,(1+y)⁵ এর প্রসারণে কতগুলি পদ রয়েছে?,4,5,6,7,C,(1+y)⁵ এর জন্য; পদের সংb্যা হল n+1=5+1=6।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,3,(1+y)³ এর প্রসারণে সহগগুলির যোগফল কত?,4,6,8,10,C,(1+y)³ এর সহগগুলির যোগফল হল (1+1)³=2³=8।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,4,প্যাসকেলের ত্রিভুজ থেকে (1+y)⁵ এর y³ এর সহগ কত?,1,5,10,5,C,n=5 এর জন্য প্যাসকেলের ত্রিভুজ সহগ দেয় 1;5;10;10;5;1; সুতরাং y³ এর সহগ 10।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,5,(1+y)⁴ এর জন্য প্যাসকেলের ত্রিভুজের কোন সারি সংশ্লিষ্ট?,1;3;3;1,1;4;6;4;1,1;5;10;10;5;1,1;6;15;20;15;6;1,B,n=4 এর জন্য; প্যাসকেলের ত্রিভুজের সারি হল 1;4;6;4;1।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,6,(1+y)⁶ এর y⁴ এর সহগ কত?,1,6,15,20,C,n=6 এর জন্য প্যাসকেলের ত্রিভুজ হল 1;6;15;20;15;6;1; সুতরাং y⁴ এর সহগ 15।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,7,(1+y)⁶ এর মধ্যম পদের সহগ কত?,15,20,15,6,B,n=6 এর জন্য; প্যাসকেলের ত্রিভুজ দেয় 1;6;15;20;15;6;1; মধ্যম পদ হল 20।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,8,যদি (1+y)ⁿ এর y² এর সহগ 10 হয়; তবে n এর মান কত?,3,4,5,6,C,y² এর জন্য; সহগ হল n(n-1)/2=10; সমাধান করলে n=5 পাওয়া যায়।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,9,প্যাসকেলের ত্রিভুজ ব্যবহার করে (1+y)⁷ এর y⁵ এর সহগ কত?,1,7,21,35,C,n=7 এর জন্য প্যাসকেলের ত্রিভুজ হল 1;7;21;35;35;21;7;1; সুতরাং y⁵ এর সহগ 21।,5
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,10,(1+y)⁴ এর সহগগুলির যোগফল কত?,8,10,12,16,D,(1+y)⁴ এর সহগগুলির যোগফল হল (1+1)⁴=2⁴=16।,5
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,11,প্যাসকেলের ত্রিভুজে; n=5 এর সারির যোগফল কত?,16,32,64,128,B,n=5 এর সারির যোগফল হল 2⁵=32।,6
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,12,যদি সারি হয় 1;6;15;20;15;6;1 তবে (1+y)⁶ এর y³ এর সহগ কত?,6,15,20,6,C,n=6 সারিতে (1;6;15;20;15;6;1) y³ এর সহগ হল 20।,6
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,13,যদি (1+y)ⁿ এর y³ এর সহগ 35 হয়; তবে n এর মান কত?,5,6,7,8,C,y³ এর সহগ হল n(n-1)(n-2)/6=35; সমাধান করলে n=7 পাওয়া যায়।,7
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,14,(1+y)⁸ এর y⁴ এর সহগ কত?,8,28,56,70,D,n=8 এর জন্য y⁴ এর সহগ হল ⁸C₄ = 70।,7
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,15,(1+y)⁵ এ; y² এর সহগ এবং y³ এর সহগের অনুপাত কত?,1,2,2025-01-02 00:00:00,2025-03-02 00:00:00,A,সহগগুলি হল 10 (y²) এবং 10 (y³); অনুপাত হল 10/10=1।,8
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,16,(1+y)⁹ এর y⁶ এর সহগ কত?,1,9,36,84,D,n=9 এর জন্য y⁶ এর সহগ হল ⁹C₆ = 84।,8
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,17,যদি (1+y)ⁿ এর সহগগুলির যোগফল 128 হয়; তবে n এর মান কত?,6,7,8,9,B,সহগগুলির যোগফল হল 2ⁿ=128; সুতরাং n=7।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,18,(1+y)⁸ এর y⁵ এর সহগ কত?,8,28,56,70,C,n=8 এর জন্য y⁵ এর সহগ হল ⁸C₅ = 56।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,19,(1+y)⁷ এ; y² এবং y⁵ এর সহগগুলির গুণফল কত?,147,294,441,588,C,সহগগুলি হল 21 (y²) এবং 21 (y⁵); 21×21=441।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,20,যদি (1+y)ⁿ এর y⁴ এর সহগ 70 হয়; তবে n এর মান কত?,6,7,8,9,C,y⁴ এর সহগ হল n(n-1)(n-2)(n-3)/24=70; সমাধান করলে n=8 পাওয়া যায়।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,21,(1+y)⁷ এর y³ এর সহগ কত?,7,21,35,49,C,n=7 এর জন্য প্যাসকেলের ত্রিভুজ y³ এর সহগ হিসেবে 35 দেয়।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,22,(1+y)⁶ এর প্রসারণে পদের সংb্যা কত?,5,6,7,8,C,(1+y)⁶ এর পদের সংb্যা হল n+1=6+1=7।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,23,(1+y)⁴ এর y এর সহগ কত?,1,4,6,4,B,n=4 এর জন্য প্যাসকেলের ত্রিভুজ হল 1;4;6;4;1; y এর সহগ 4।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,24,(1+y)⁵ এর y² এর সহগ কত?,5,10,15,20,B,n=5 এর জন্য প্যাসকেলের ত্রিভুজ হল 1;5;10;10;5;1; y² এর সহগ 10।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,25,(1+y)⁵ এর সহগগুলির যোগফল কত?,16,32,64,128,B,(1+y)⁵ এর সহগগুলির যোগফল হল 2⁵=32।,5
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,26,⁵C₂ এর মান কত?,5,10,15,20,B,⁵C₂=5!/(2!×3!)=(5×4)/(1×2)=10।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,27,⁴C₃ এর মান কত?,1,4,6,12,B,⁴C₃=4!/(3!×1!)=4।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,28,⁶C₁ এর মান কত?,1,6,12,15,B,⁶C₁=6!/(1!×5!)=6।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,29,³C₂ এর মান কত?,1,3,6,9,B,³C₂=3!/(2!×1!)=3।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,30,⁷C₀ এর মান কত?,0,1,7,14,B,⁷C₀=7!/(0!×7!)=1; যেহেতু 0!=1।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,31,⁵C₅ এর মান কত?,1,5,10,15,A,⁵C₅=5!/(5!×0!)=1; যেহেতু 0!=1।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,32,⁶C₃ এর মান কত?,10,15,20,30,C,⁶C₃=6!/(3!×3!)=(6×5×4)/(1×2×3)=20।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,33,⁴C₁ এর মান কত?,1,4,6,8,B,⁴C₁=4!/(1!×3!)=4।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,34,⁸C₂ এর মান কত?,14,28,56,70,B,⁸C₂=8!/(2!×6!)=(8×7)/(1×2)=28।,5
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,35,⁷C₄ এর মান কত?,21,35,49,56,B,⁷C₄=⁷C₃=(7×6×5)/(1×2×3)=35।,5
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,36,⁵C₃ এর মান কত?,5,10,15,20,B,⁵C₃=⁵C₂=(5×4)/(1×2)=10।,6
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,37,⁶C₄ এর মান কত?,10,15,20,30,B,⁶C₄=⁶C₂=(6×5)/(1×2)=15।,6
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,38,যদি ⁿC₂=10 হয়; তবে n এর মান কত?,3,4,5,6,C,ⁿC₂=n(n-1)/2=10; সমাধান করলে n=5 পাওয়া যায়।,7
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,39,⁸C₃ এর মান কত?,28,56,70,84,B,⁸C₃=(8×7×6)/(1×2×3)=56।,7
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,40,⁷C₅ এর মান কত?,21,35,49,56,A,⁷C₅=⁷C₂=(7×6)/(1×2)=21।,8
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,41,⁹C₄ এর মান কত?,84,126,210,252,B,⁹C₄=(9×8×7×6)/(1×2×3×4)=126।,8
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,42,⁸C₅ এর মান কত?,56,70,84,120,A,⁸C₅=⁸C₃=(8×7×6)/(1×2×3)=56।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,43,যদি ⁿC₃=56 হয়; তবে n এর মান কত?,6,7,8,9,C,ⁿC₃=n(n-1)(n-2)/6=56; সমাধান করলে n=8 পাওয়া যায়।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,44,¹⁰C₃ এর মান কত?,90,120,150,180,B,¹⁰C₃=(10×9×8)/(1×2×3)=120।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,45,যদি ⁿC₄=70 হয়; তবে n এর মান কত?,6,7,8,9,C,ⁿC₄=n(n-1)(n-2)(n-3)/24=70; সমাধান করলে n=8 পাওয়া যায়।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,46,⁶C₅ এর মান কত?,5,6,12,15,B,⁶C₅=⁶C₁=6!/(1!×5!)=6।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,47,⁵C₄ এর মান কত?,1,5,10,15,B,⁵C₄=⁵C₁=5!/(1!×4!)=5।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,48,⁷C₃ এর মান কত?,21,35,49,56,B,⁷C₃=(7×6×5)/(1×2×3)=35।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,49,⁴C₂ এর মান কত?,4,6,8,12,B,⁴C₂=(4×3)/(1×2)=6।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,50,⁸C₁ এর মান কত?,1,8,28,56,B,⁸C₁=8!/(1!×7!)=8।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,51,(1+y)³ এর প্রসারণ কী?,1+3y+3y²+y³,1+2y+3y²+y³,1+y+y²+y³,1+3y+2y²+y³,A,দ্বিপদ উপপাদ্য ব্যবহার করে; (1+y)³=1+3y+3y²+y³।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,52,(1+y)⁴ এর y এর সহগ কত?,1,4,6,4,B,(1+y)⁴ এ; y এর সহগ হল ⁴C₁=4।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,53,(1-y)² এর প্রসারণ কী?,1-2y+y²,1+y-y²,1-2y-y²,1+y+y²,A,(1-y)²=1-2y+y²।,2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,54,(1+2y)³ এর y² এর সহগ কত?,6,12,18,24,B,"(1+2y)³ এ; y² পদ হল ³C₂ × (2y)² এর সহগ, যা 3 × 4 = 12।",2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,55,(1+y)⁴ এর প্রসারণ করুন।,1+4y+6y²+4y³+y⁴,1+3y+3y²+3y³+y⁴,1+4y+4y²+4y³+y⁴,1+5y+10y²+5y³+y⁴,A,দ্বিপদ উপপাদ্য ব্যবহার করে; (1+y)⁴=1+4y+6y²+4y³+y⁴।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,56,(1+3y)⁴ এর y³ এর সহগ কত?,4,12,36,108,D,(1+3y)⁴ এ; y³ পদের সহগ হল ⁴C₃ × 3³ = 4 × 27 = 108।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,57,(1-y)⁵ এর তৃতীয় পদ কী?,10y²,-10y²,5y,-5y,A,তৃতীয় পদ হল ⁵C₂ × 1³ × (-y)² = 10y²।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,58,(1+2y)³ এর প্রসারণ y² পর্যন্ত করুন।,1+6y+12y²,1+4y+8y²,1+6y+6y²,1+3y+3y²,A,(1+2y)³=1 + 3(2y) + 3(2y)² + ... = 1+6y+12y²+...।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,59,(1+y)⁶ এর y⁴ এর সহগ কত?,1,6,15,20,C,(1+y)⁶ এ; y⁴ এর সহগ হল ⁶C₄ = 15।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,60,(1+3y)⁵ এর চতুর্থ পদ কী?,40y³,120y³,270y³,60y³,C,চতুর্থ পদ হল ⁵C₃ × (3y)³ = 10 × 27y³ = 270y³।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,61,(1-2y)⁴ এর y² এর সহগ কত?,6,-6,24,-12,C,(1-2y)⁴ এ; y² পদের সহগ হল ⁴C₂ × (-2)² = 6 × 4 = 24।,6
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,62,(1-y)⁴ এর প্রসারণ করুন।,1-4y+6y²-4y³+y⁴,1+4y+6y²+4y³+y⁴,1-3y+3y²-y³+y⁴,1-4y+4y²-4y³+y⁴,A,(1-y)⁴=1-4y+6y²-4y³+y⁴ দ্বিপদ উপপাদ্য ব্যবহার করে।,6
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,63,(1+2y)⁶ এর y³ এর সহগ কত?,32,160,80,96,B,(1+2y)⁶ এ; y³ পদের সহগ হল ⁶C₃ × 2³ = 20 × 8 = 160।,7
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,64,(1-3y)⁵ এর পঞ্চম পদ কী?,243y⁴,-243y⁴,405y⁴,-405y⁴,C,পঞ্চম পদ হল ⁵C₄ × (-3y)⁴ = 5 × 81y⁴ = 405y⁴।,7
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,65,(1+4y)⁵ এর y⁴ এর সহগ কত?,256,512,1280,2048,C,(1+4y)⁵ এ; y⁴ পদের সহগ হল ⁵C₄ × 4⁴ = 5 × 256 = 1280।,8
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,66,(1+2y)⁴ এর প্রসারণ y³ পর্যন্ত করুন।,1+8y+24y²+32y³,1+6y+12y²+8y³,1+4y+6y²+4y³,1+8y+16y²+8y³,A,(1+2y)⁴=1+8y+24y²+32y³+... দ্বিপদ উপপাদ্য ব্যবহার করে।,8
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,67,(1-2y)⁶ এর y⁵ এর সহগ কত?,32,-32,64,-192,D,(1-2y)⁶ এ; y⁵ পদের সহগ হল ⁶C₅ × (-2)⁵ = 6 × (-32) = -192।,9
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,68,(1+3y)⁶ এর তৃতীয় পদ কী?,45y²,135y²,135y²,180y²,B,তৃতীয় পদ হল ⁶C₂ × (3y)² = 15 × 9y² = 135y²।,9
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,69,(1-3y)⁷ এর y⁴ এর সহগ কত?,2835,-2835,729,-729,A,(1-3y)⁷ এ; y⁴ পদের সহগ হল ⁷C₄ × (-3)⁴ = 35 × 81 = 2835।,10
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,70,(1+4y)⁶ এর ষষ্ঠ পদ কী?,1024y⁵,6144y⁵,4096y⁵,8192y⁵,B,ষষ্ঠ পদ হল ⁶C₅ × (4y)⁵ = 6 × 1024y⁵ = 6144y⁵।,10
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,71,(1+2y)³ এর y এর সহগ কত?,2,4,6,8,C,(1+2y)³ এ; y পদের সহগ হল ³C₁ × 2¹ = 3 × 2 = 6।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,72,(1-y)⁴ এর দ্বিতীয় পদ কী?,-y,-2y,-3y,-4y,D,দ্বিতীয় পদ হল ⁴C₁ × (-y) = 4 × (-y) = -4y।,2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,73,(1+3y)⁴ এর y² এর সহগ কত?,12,27,54,54,D,(1+3y)⁴ এ; y² পদের সহগ হল ⁴C₂ × 3² = 6 × 9 = 54।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,74,(1-2y)³ এর প্রসারণ করুন।,1-6y+12y²-8y³,1-4y+4y²-2y³,1-6y+6y²-2y³,1-3y+3y²-y³,A,(1-2y)³=1-6y+12y²-8y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,75,(1+y)⁵ এর y³ এর সহগ কত?,1,5,10,15,C,(1+y)⁵ এ; y³ এর সহগ হল ⁵C₃=10।,5
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,76,(x+y)² এর প্রসারণ কী?,x²+2xy+y²,x²+xy+y²,x²+3xy+y²,x²+y²,A,(x+y)²=x²+2xy+y² দ্বিপদ উপপাদ্য ব্যবহার করে।,1
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,77,(x+y)³ এর x²y এর সহগ কত?,1,3,6,9,B,(x+y)³ এ; x²y পদের সহগ হল ³C₁=3।,1
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,78,(x+2y)³ এর দ্বিতীয় পদ কী?,6xy,6x²y,3xy,3x²y,B,দ্বিতীয় পদ হল ³C₁ × x² × (2y) = 3 × 2x²y = 6x²y।,2
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,79,(x+y)⁴ এর x²y² এর সহগ কত?,1,4,6,12,C,(x+y)⁴ এ; x²y² পদের সহগ হল ⁴C₂=6।,2
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,80,(x-y)³ এর প্রসারণ করুন।,x³-3x²y+3xy²-y³,x³-2x²y+2xy²-y³,x³-3xy+y³,x³+y³,A,(x-y)³=x³-3x²y+3xy²-y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,3
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,81,(x+y)⁵ এর x³y² এর সহগ কত?,5,10,15,20,B,(x+y)⁵ এ; x³y² পদের সহগ হল ⁵C₂=10।,3
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,82,(2x+y)⁴ এর তৃতীয় পদ কী?,24x²y²,48x²y²,12x³y,24x²y²,A,তৃতীয় পদ হল ⁴C₂ × (2x)² × y² = 6 × 4x²y² = 24x²y²।,4
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,83,(x+2y)³ এর প্রসারণ করুন।,x³+6x²y+12xy²+8y³,x³+4x²y+4xy²+2y³,x³+3x²y+3xy²+y³,x³+6xy+6y²+y³,A,(x+2y)³=x³+6x²y+12xy²+8y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,4
