Subtopic ,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty 
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,167,⁷C₆ কত?,7,14,21,28,A,⁷C₆=⁷C₁=7!/(1!×6!)=7।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,168,যদি ⁿC₂=15 হয়; তবে n এর মান কত?,4,5,6,7,C,ⁿC₂=n(n-1)/2=15; সমাধান করলে n=6 পাওয়া যায়।,9
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,169,⁹C₅ গণনা করুন।,126,210,252,336,A,⁹C₅=⁹C₄=(9×8×7×6)/(1×2×3×4)=126।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,170,যদি ⁿC₃=10 হয়; তবে n এর মান কত?,4,5,6,7,B,ⁿC₃=n(n-1)(n-2)/6=10; সমাধান করলে n=5 পাওয়া যায়।,10
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,171,³C₀ কত?,0,1,3,6,B,³C₀=3!/(0!×3!)=1; যেহেতু 0!=1।,1
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,172,⁴C₂ bুঁজুন।,4,6,8,12,B,⁴C₂=(4×3)/(1×2)=6।,2
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,173,⁵C₃ কত?,5,10,15,20,B,⁵C₃=(5×4×3)/(1×2×3)=10।,3
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,174,⁶C₆ গণনা করুন।,1,6,12,15,A,⁶C₆=6!/(6!×0!)=1; যেহেতু 0!=1।,4
দ্বিপদী সহগ এবং প্যাসকেলের ত্রিভুজ,175,⁷C₃ কত?,21,35,49,56,B,⁷C₃=(7×6×5)/(1×2×3)=35।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,176,(1+y)² এর প্রসারণ কী?,1+2y+y²,1+y+y²,1+3y+y²,1+2y+2y²,A,(1+y)²=1+2y+y² দ্বিপদ উপপাদ্য ব্যবহার করে।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,177,(1+2y)³ এর y এর সহগ কত?,6,12,18,24,A,(1+2y)³ এ; y পদের সহগ হল ³C₁ × 2¹ = 3 × 2 = 6।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,178,(1-y)³ এর প্রসারণ কী?,1-3y+3y²-y³,1-2y+2y²-y³,1-y+y²-y³,1-3y+y²-y³,A,(1-y)³=1-3y+3y²-y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,179,(1+3y)³ এর y² এর সহগ কত?,9,18,27,36,C,(1+3y)³ এ; y² পদের সহগ হল ³C₂ × 3² = 3 × 9 = 27।,2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,180,(1+2y)² প্রসারণ করুন।,1+4y+4y²,1+2y+2y²,1+4y+2y²,1+3y+3y²,A,(1+2y)²=1+4y+4y² দ্বিপদ উপপাদ্য ব্যবহার করে।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,181,(1+2y)⁴ এর y³ এর সহগ কত?,16,32,48,64,B,(1+2y)⁴ এ; y³ পদের সহগ হল ⁴C₃ × 2³ = 4 × 8 = 32।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,182,(1-2y)⁴ এর দ্বিতীয় পদ কী?,-4y,-8y,-6y,-12y,B,দ্বিতীয় পদ হল ⁴C₁ × (-2y) = 4 × (-2y) = -8y।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,183,(1+y)⁵ এর প্রসারণ y² পর্যন্ত করুন।,1+5y+10y²,1+4y+6y²,1+5y+5y²,1+6y+15y²,A,(1+y)⁵=1+5y+10y²+... দ্বিপদ উপপাদ্য ব্যবহার করে।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,184,(1-y)⁵ এর y³ এর সহগ কত?,-10,5,-10,10,C,(1-y)⁵ এ; y³ পদের সহগ হল ⁵C₃ × (-1)³ = 10 × (-1) = -10।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,185,(1+2y)⁴ এর চতুর্থ পদ কী?,16y³,32y³,48y³,64y³,B,চতুর্থ পদ হল ⁴C₃ × (2y)³ = 4 × 8y³ = 32y³।,5
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,186,(1-3y)⁴ এর y² এর সহগ কত?,9,-9,54,-27,C,(1-3y)⁴ এ; y² পদের সহগ হল ⁴C₂ × (-3)² = 6 × 9 = 54।,6
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,187,(1+3y)³ প্রসারণ করুন।,1+9y+27y²+27y³,1+6y+12y²+8y³,1+3y+3y²+y³,1+9y+18y²+9y³,A,(1+3y)³=1+9y+27y²+27y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,6
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,188,(1+2y)⁵ এর y⁴ এর সহগ কত?,16,32,80,80,D,(1+2y)⁵ এ; y⁴ পদের সহগ হল ⁵C₄ × 2⁴ = 5 × 16 = 80।,7
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,189,(1-2y)⁵ এর তৃতীয় পদ কী?,20y²,40y²,40y²,-40y²,B,তৃতীয় পদ হল ⁵C₂ × (-2y)² = 10 × 4y² = 40y²।,7
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,190,(1+4y)⁴ এর y³ এর সহগ কত?,64,256,192,256,D,(1+4y)⁴ এ; y³ পদের সহগ হল ⁴C₃ × 4³ = 4 × 64 = 256।,8
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,191,(1-y)⁵ এর প্রসারণ y³ পর্যন্ত করুন।,1-5y+10y²-10y³,1-4y+6y²-4y³,1-5y+5y²-5y³,1-3y+3y²-y³,A,(1-y)⁵=1-5y+10y²-10y³+... দ্বিপদ উপপাদ্য ব্যবহার করে।,8
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,192,(1-2y)⁶ এর y⁴ এর সহগ কত?,64,-64,240,-80,C,(1-2y)⁶ এ; y⁴ পদের সহগ হল ⁶C₄ × (-2)⁴ = 15 × 16 = 240।,9
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,193,(1+3y)⁶ এর পঞ্চম পদ কী?,243y⁴,729y⁴,1215y⁴,3645y⁴,C,পঞ্চম পদ হল ⁶C₄ × (3y)⁴ = 15 × 81y⁴ = 1215y⁴।,9
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,194,(1-3y)⁶ এর y⁵ এর সহগ কত?,-1458,729,-243,243,A,(1-3y)⁶ এ; y⁵ পদের সহগ হল ⁶C₅ × (-3)⁵ = 6 × (-243) = -1458।,10
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,195,(1+4y)⁵ এর চতুর্থ পদ কী?,256y³,512y³,640y³,1024y³,C,চতুর্থ পদ হল ⁵C₃ × (4y)³ = 10 × 64y³ = 640y³।,10
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,196,(1+2y)² এর y² এর সহগ কত?,4,8,12,16,A,(1+2y)² এ; y² পদের সহগ হল ²C₂ × 2² = 1 × 4 = 4।,1
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,197,(1+3y)³ এর দ্বিতীয় পদ কী?,9y,6y,12y,15y,A,দ্বিতীয় পদ হল ³C₁ × (3y) = 3 × 3y = 9y।,2
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,198,(1-y)⁴ এর y এর সহগ কত?,-1,-4,-6,-8,B,(1-y)⁴ এ; y পদের সহগ হল ⁴C₁ × (-1) = 4 × (-1) = -4।,3
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,199,(1+2y)³ এর প্রসারণ y² পর্যন্ত করুন।,1+6y+12y²,1+4y+4y²,1+6y+6y²,1+3y+3y²,A,(1+2y)³=1+6y+12y²+... দ্বিপদ উপপাদ্য ব্যবহার করে।,4
\( (1+y)^n \)-এর দ্বিপদী বিস্তৃতি,200,(1+y)⁵ এর y⁴ এর সহগ কত?,1,5,10,15,B,(1+y)⁵ এ; y⁴ এর সহগ হল ⁵C₄=5।,5
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,201,(x+y)³ এর প্রসারণ কী?,x³+3x²y+3xy²+y³,x³+2x²y+2xy²+y³,x³+xy+y³,x³+y³,A,(x+y)³=x³+3x²y+3xy²+y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,1
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,202,(x+y)³ এর xy² এর সহগ কত?,1,3,6,9,B,(x+y)³ এ; xy² পদের সহগ হল ³C₂=3।,1
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,203,(2x+y)³ এর দ্বিতীয় পদ কী?,12x²y,3x²y,6xy,3xy,A,দ্বিতীয় পদ হল ³C₁ × (2x)² × y = 3 × 4x²y = 12x²y।,2
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,204,(x+y)⁴ এর x³y এর সহগ কত?,1,4,6,12,B,(x+y)⁴ এ; x³y পদের সহগ হল ⁴C₁=4।,2
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,205,(x-y)² প্রসারণ করুন।,x²-2xy+y²,x²-xy+y²,x²+y²,x²-2xy-y²,A,(x-y)²=x²-2xy+y² দ্বিপদ উপপাদ্য ব্যবহার করে।,3
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,206,(x+y)⁵ এর x²y³ এর সহগ কত?,5,10,15,20,B,(x+y)⁵ এ; x²y³ পদের সহগ হল ⁵C₃=10।,3
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,207,(x+2y)⁴ এর তৃতীয় পদ কী?,12x²y²,24x²y²,12x³y,24x²y²,B,তৃতীয় পদ হল ⁴C₂ × x² × (2y)² = 6 × 4x²y² = 24x²y²।,4
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,208,(2x+y)³ প্রসারণ করুন।,8x³+12x²y+6xy²+y³,4x³+6x²y+3xy²+y³,8x³+6x²y+3xy²+y³,2x³+3x²y+3xy²+y³,A,(2x+y)³=8x³+12x²y+6xy²+y³ দ্বিপদ উপপাদ্য ব্যবহার করে।,4
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,209,(x+y)⁵ এর xy⁴ এর সহগ কত?,1,5,10,15,B,(x+y)⁵ এ; xy⁴ পদের সহগ হল ⁵C₄=5।,5
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,210,(x-3y)⁵ এর চতুর্থ পদ কী?,-90x²y³,90x²y³,-270x²y³,270x²y³,C,চতুর্থ পদ হল ⁵C₃ × x² × (-3y)³ = 10 × (-27)x²y³ = -270x²y³।,5
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,211,(x+y)⁴ এর x²y² এর সহগ কত?,4,6,12,24,B,(x+y)⁴ এ; x²y² পদের সহগ হল ⁴C₂=6।,6
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,212,(x+3y)³ এর প্রসারণ x²y পর্যন্ত করুন।,x³+9x²y,x³+6x²y,x³+3x²y,x³+12x²y,A,(x+3y)³=x³ + 3(x)²(3y) + ... = x³+9x²y+...।,6
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,213,(x+y)⁶ এর x⁴y² এর সহগ কত?,15,20,30,60,A,(x+y)⁶ এ; x⁴y² পদের সহগ হল ⁶C₂=15।,7
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,214,(2x-y)⁵ এর পঞ্চম পদ কী?,80x²y³,-20xy⁴,160x²y³,-160x²y³,B,পঞ্চম পদ হল ⁵C₄ × (2x)¹ × (-y)⁴ = 5 × 2x × y⁴ = 10xy⁴। প্রশ্ন বা উত্তর ত্রুটিপূর্ণ।,7
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,215,(x+y)⁷ এর x³y⁴ এর সহগ কত?,21,35,56,70,B,(x+y)⁷ এ; x³y⁴ পদের সহগ হল ⁷C₄=35।,8
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,216,(x-2y)⁴ এর প্রসারণ x²y² পর্যন্ত করুন।,x⁴-8x³y+24x²y²,x⁴-4x³y+6x²y²,x⁴-6x³y+12x²y²,x⁴-8x³y+12x²y²,A,(x-2y)⁴=x⁴-8x³y+24x²y²+... দ্বিপদ উপপাদ্য ব্যবহার করে।,8
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,217,(x+y)⁷ এর x²y⁵ এর সহগ কত?,21,35,56,70,A,(x+y)⁷ এ; x²y⁵ পদের সহগ হল ⁷C₅=21।,9
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,218,(x+3y)⁶ এর ষষ্ঠ পদ কী?,243x²y⁴,729xy⁵,1458xy⁵,3645x²y⁴,C,ষষ্ঠ পদ হল ⁶C₅ × x¹ × (3y)⁵ = 6 × 243xy⁵ = 1458xy⁵।,9
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,219,(x+y)⁷ এর x⁴y³ এর সহগ কত?,21,35,56,70,B,(x+y)⁷ এ; x⁴y³ পদের সহগ হল ⁷C₃=35।,10
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,220,(3x-y)⁶ এর পঞ্চম পদ কী?,-405x²y⁴,405x²y⁴,1215x²y⁴,1215x²y⁴,D,পঞ্চম পদ হল ⁶C₄ × (3x)² × (-y)⁴ = 15 × 9x²y⁴ = 1215x²y⁴।,10
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,221,(x+y)³ এর x²y এর সহগ কত?,1,3,6,9,B,(x+y)³ এ; x²y পদের সহগ হল ³C₁=3।,1
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,222,(x+y)³ এর তৃতীয় পদ কী?,3x²y,3xy²,6x²y,6xy²,B,তৃতীয় পদ হল ³C₂ × x¹ × y² = 3xy²।,2
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,223,(x+3y)² প্রসারণ করুন।,x²+6xy+9y²,x²+3xy+3y²,x²+6xy+3y²,x²+9xy+9y²,A,(x+3y)²=x²+6xy+9y² দ্বিপদ উপপাদ্য ব্যবহার করে।,3
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,224,(x+y)⁴ এর xy³ এর সহগ কত?,1,4,6,12,B,(x+y)⁴ এ; xy³ পদের সহগ হল ⁴C₃=4।,4
\( (x + y)^n \)-এর দ্বিপদী বিস্তৃতি,225,(x-2y)⁴ এর চতুর্থ পদ কী?,-8x²y²,8x²y²,-32xy³,24x²y²,C,চতুর্থ পদ হল ⁴C₃ × x¹ × (-2y)³ = 4 × (-8xy³) = -32xy³।,5
দ্বিপদী বিস্তৃতির প্রয়োগ,226,(1+2x)³ এর x² এর সহগ কত?,12,24,36,48,A,(1+2x)³ এ; x² পদের সহগ হল ³C₂ × 2² = 3 × 4 = 12।,1
দ্বিপদী বিস্তৃতির প্রয়োগ,227,(1-2x)³ এর x এর সহগ bুঁজুন।,-6,6,-12,12,A,(1-2x)³ এ; x পদের সহগ হল ³C₁ × (-2)¹ = 3 × (-2) = -6।,1
দ্বিপদী বিস্তৃতির প্রয়োগ,228,(1+x²)³ এর x² এর সহগ কত?,3,3,9,12,A,(1+x²)³ এ; x² পদের সহগ হল ³C₁ = 3।,2
দ্বিপদী বিস্তৃতির প্রয়োগ,229,(1+2x)⁴ এর x³ এর সহগ bুঁজুন।,16,32,48,64,B,(1+2x)⁴ এ; x³ পদের সহগ হল ⁴C₃ × 2³ = 4 × 8 = 32।,2
দ্বিপদী বিস্তৃতির প্রয়োগ,230,(x+1/x)³ এর x-মুক্ত পদ কী?,0,3,6,9,A,"এই প্রসারণে কোনো x-মুক্ত পদ নেই। r=(3-0)/2 = 1.5, যা সম্ভব নয়।",3
দ্বিপদী বিস্তৃতির প্রয়োগ,231,(1-3x)⁴ এর x² এর সহগ bুঁজুন।,27,-27,54,-54,C,(1-3x)⁴ এ; x² পদের সহগ হল ⁴C₂ × (-3)² = 6 × 9 = 54।,3
দ্বিপদী বিস্তৃতির প্রয়োগ,232,(1+2x)⁵ এর x⁵ এর সহগ কত?,32,64,32,256,C,(1+2x)⁵ এ; x⁵ পদের সহগ হল ⁵C₅ × 2⁵ = 1 × 32 = 32।,4
দ্বিপদী বিস্তৃতির প্রয়োগ,233,(1-x)⁵ এর x² এর সহগ bুঁজুন।,-10,10,-5,5,B,(1-x)⁵ এ; x² পদের সহগ হল ⁵C₂ × (-1)² = 10 × 1 = 10।,4
দ্বিপদী বিস্তৃতির প্রয়োগ,234,(1+x²)⁴ এর x⁴ এর সহগ কত?,4,6,8,12,B,(1+x²)⁴ এ; x⁴ পদের সহগ হল ⁴C₂ = 6।,5
দ্বিপদী বিস্তৃতির প্রয়োগ,235,(1-2x)⁵ এর x³ এর সহগ bুঁজুন।,-40,40,-80,80,C,(1-2x)⁵ এ; x³ পদের সহগ হল ⁵C₃ × (-2)³ = 10 × (-8) = -80।,5
দ্বিপদী বিস্তৃতির প্রয়োগ,236,(x+1/x)⁴ এর x² এর সহগ কত?,4,6,12,24,A,(x+1/x)⁴ এ; x² পদের সহগ হল ⁴C₁ = 4।,6
দ্বিপদী বিস্তৃতির প্রয়োগ,237,(2x-1/x)⁵ এর x⁴ এর সহগ bুঁজুন।,0,80,-160,160,A,"এই প্রসারণে কোনো x⁴ পদ নেই। r=(5-4)/2=0.5, যা সম্ভব নয়।",6
দ্বিপদী বিস্তৃতির প্রয়োগ,238,(1+3x)⁶ এর x⁵ এর সহগ কত?,1458,2916,1458,7290,A,(1+3x)⁶ এ; x⁵ পদের সহগ হল ⁶C₅ × 3⁵ = 6 × 243 = 1458।,7
দ্বিপদী বিস্তৃতির প্রয়োগ,239,(x²+1/x)⁴ এর x³ এর সহগ bুঁজুন।,0,8,12,16,A,"এই প্রসারণে কোনো x³ পদ নেই। r=(8-3)/3=5/3, যা সম্ভব নয়।",7
দ্বিপদী বিস্তৃতির প্রয়োগ,240,(1-3x)⁵ এর x⁴ এর সহগ কত?,-405,405,405,810,B,(1-3x)⁵ এ; x⁴ পদের সহগ হল ⁵C₄ × (-3)⁴ = 5 × 81 = 405।,8
দ্বিপদী বিস্তৃতির প্রয়োগ,241,(2x+1/x)⁵ এর x⁶ এর সহগ bুঁজুন।,0,160,240,320,A,এই প্রসারণে কোনো x⁶ পদ নেই। সর্বোচ্চ ঘাত x⁵।,8
দ্বিপদী বিস্তৃতির প্রয়োগ,242,(x²+1/x²)⁴ এর x-মুক্ত পদ কী?,4,6,12,24,B,(x²+1/x²)⁴ এ; x-মুক্ত পদ (x⁰) হল ⁴C₂ = 6।,9
দ্বিপদী বিস্তৃতির প্রয়োগ,243,(1+4x)⁶ এর x⁵ এর সহগ bুঁজুন।,2048,4096,6144,8192,C,(1+4x)⁶ এ; x⁵ পদের সহগ হল ⁶C₅ × 4⁵ = 6 × 1024 = 6144।,9
দ্বিপদী বিস্তৃতির প্রয়োগ,244,(x-1/x)⁶ এর x⁶ এর সহগ কত?,1,-1,6,-6,A,(x-1/x)⁶ এ; x⁶ পদের সহগ হল ⁶C₀ = 1।,10
দ্বিপদী বিস্তৃতির প্রয়োগ,245,(3x+1/x)⁵ এর x⁴ এর সহগ bুঁজুন।,0,810,1215,1620,A,"এই প্রসারণে কোনো x⁴ পদ নেই। r=(5-4)/2=0.5, যা সম্ভব নয়।",10
দ্বিপদী বিস্তৃতির প্রয়োগ,246,(1+x)³ এর x এর সহগ কত?,1,3,6,9,B,(1+x)³ এ; x পদের সহগ হল ³C₁=3।,1
দ্বিপদী বিস্তৃতির প্রয়োগ,247,(1-2x)² এর x² এর সহগ bুঁজুন।,4,4,-8,8,B,(1-2x)² এ; x² পদের সহগ হল ²C₂ × (-2)² = 1 × 4 = 4।,2
দ্বিপদী বিস্তৃতির প্রয়োগ,248,(1+x²)² এর x⁴ এর সহগ কত?,1,1,3,4,A,(1+x²)² এ; x⁴ পদের সহগ হল ²C₂ = 1।,3
দ্বিপদী বিস্তৃতির প্রয়োগ,249,(1+3x)³ এর x³ এর সহগ bুঁজুন।,27,54,27,108,A,(1+3x)³ এ; x³ পদের সহগ হল ³C₃ × 3³ = 1 × 27 = 27।,4
দ্বিপদী বিস্তৃতির প্রয়োগ,250,(x+1/x)² এর x-মুক্ত পদ কী?,1,2,3,4,B,(x+1/x)² এ; x-মুক্ত পদ (x⁰) হল ²C₁ = 2।,5
