Subtopic,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty Level
অসীম ধারার আংশিক সমষ্টি,90,1+2+4+8+... ধারাটির প্রথম 10টি পদের যোগফল কত?,1023,1024,2047,2048,A,যোগফল = 2¹⁰ - 1 = 1023,6
অসীম ধারার আংশিক সমষ্টি,91,1+1/(1+2)+1/(1+2+3)+... ধারাটির প্রথম 10টি পদের যোগফল কত?,20/11,10/11,20/21,10/21,A,যোগফল = 2n/(n+1) = 20/11,8
অসীম ধারার আংশিক সমষ্টি,92,1²+2²+4²+8²+... ধারাটির প্রথম 6টি পদের যোগফল কত?,1365,2730,5461,10922,A,যোগফল = (4ⁿ-1)/3 = 1365,8
অসীম ধারার আংশিক সমষ্টি,93,1+1/3+1/9+1/27+... ধারাটির প্রথম 5টি পদের যোগফল কত?,121/81,122/81,121/243,122/243,A,যোগফল = (3/2)(1-1/3⁵) = 121/81,7
অসীম ধারার আংশিক সমষ্টি,94,1+2x+3x²+4x³+... ধারাটির প্রথম nটি পদের যোগফল কত?,(1-xⁿ)/(1-x),(1-(n+1)xⁿ+nxⁿ⁺¹)/(1-x)²,(1-(n+1)xⁿ)/(1-x),(1+nxⁿ⁺¹)/(1-x)²,B,এই ধারার যোগফলের সূত্র,9
অসীম ধারার আংশিক সমষ্টি,95,1-1/2+1/3-1/4+... ধারাটির প্রথম 4টি পদের যোগফল কত?,5/12,7/12,13/12,11/12,B,যোগফল = 1 - 1/2 + 1/3 - 1/4 = 7/12,8
অসীম ধারার আংশিক সমষ্টি,96,1+1/2²+1/3²+1/4²+... ধারাটির প্রথম 3টি পদের যোগফল কত?,36/49,49/36,13/36,36/13,B,যোগফল = 1 + 1/4 + 1/9 = 49/36,7
অসীম ধারার আংশিক সমষ্টি,97,1+3+7+15+31+... ধারাটির প্রথম nটি পদের যোগফল কত?,2ⁿ - n - 1,2ⁿ⁺¹ - n - 2,2ⁿ⁺¹ - 1,2ⁿ - 2,B,এই ধারার যোগফলের সূত্র,9
অসীম ধারার আংশিক সমষ্টি,98,"1+2+3+...+n=210 হলে, n এর মান কত?",21,20,22,23,B,n(n+1)/2=210 ⇒ n=20,6
অসীম ধারার আংশিক সমষ্টি,99,"1²+2²+3²+...+n²=385 হলে, n এর মান কত?",11,10,12,13,B,n(n+1)(2n+1)/6=385 ⇒ n=10,7
অসীম ধারার আংশিক সমষ্টি,100,"1³+2³+3³+...+n³=3025 হলে, n এর মান কত?",10,11,12,13,A,[n(n+1)/2]²=3025 ⇒ n=10,7
অসীম ধারা,101,গুণোত্তর ধারা 1 + 1/2 + 1/4 + ... এর অসীম যোগফল কত?,1,2,3,4,B,অসীম গুণোত্তর ধারার যোগফল = a/(1-r) = 1/(1-1/2) = 2।,1
অসীম ধারা,102,ধারা 1 + 1/3 + 1/9 + ... এর অসীম যোগফল কত?,3/2,4/3,2,3/2,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-1/3) = 3/2।,1
অসীম ধারা,103,অসীম ধারা 2 + 1 + 1/2 + ... এর যোগফল কত?,4,3,7/2,9/2,A,অসীম গুণোত্তর ধারার যোগফল = 2/(1-1/2) = 4।,1
অসীম ধারা,104,ধারা 3 + 3/2 + 3/4 + ... এর অসীম যোগফল কত?,5,6,7,8,B,অসীম গুণোত্তর ধারার যোগফল = 3/(1-1/2) = 6।,1
অসীম ধারা,105,ধারা 1/2 + 1/4 + 1/8 + ... এর অসীম যোগফল কত?,1,2/3,3/4,1/2,A,অসীম গুণোত্তর ধারার যোগফল = (1/2)/(1-1/2) = 1।,1
অসীম ধারা,106,ধারা 4 + 2 + 1 + ... এর অসীম যোগফল কত?,8,10,12,14,A,অসীম গুণোত্তর ধারার যোগফল = 4/(1-1/2) = 8।,2
অসীম ধারা,107,অসীম ধারা 1 + 1/4 + 1/16 + ... এর যোগফল কত?,4/3,5/4,3/2,2,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-1/4) = 4/3।,2
অসীম ধারা,108,ধারা 5 + 5/3 + 5/9 + ... এর অসীম যোগফল কত?,15/2,10,25/3,5,A,অসীম গুণোত্তর ধারার যোগফল = 5/(1-1/3) = 15/2।,2
অসীম ধারা,109,ধারা 1/3 + 1/9 + 1/27 + ... এর অসীম যোগফল কত?,1/2,2/3,1/3,1/4,A,অসীম গুণোত্তর ধারার যোগফল = (1/3)/(1-1/3) = 1/2।,2
অসীম ধারা,110,অসীম ধারা 6 + 3 + 3/2 + ... এর যোগফল কত?,12,10,14,16,A,অসীম গুণোত্তর ধারার যোগফল = 6/(1-1/2) = 12।,2
অসীম ধারা,111,ধারা 1 + 2/3 + 4/9 + ... এর অসীম যোগফল কত?,3,4,5,6,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-2/3) = 3।,3
অসীম ধারা,112,অসীম ধারা 9 + 3 + 1 + ... এর যোগফল কত?,27/2,12,15,18,A,অসীম গুণোত্তর ধারার যোগফল = 9/(1-1/3) = 27/2।,3
অসীম ধারা,113,ধারা 1/4 + 1/16 + 1/64 + ... এর অসীম যোগফল কত?,1/3,1/4,1/5,1/6,A,অসীম গুণোত্তর ধারার যোগফল = (1/4)/(1-1/4) = 1/3।,3
অসীম ধারা,114,ধারা 2 + 2/3 + 2/9 + ... এর অসীম যোগফল কত?,3,4,5,6,A,অসীম গুণোত্তর ধারার যোগফল = 2/(1-1/3) = 3।,3
অসীম ধারা,115,অসীম ধারা 8 + 4 + 2 + ... এর যোগফল কত?,16,18,20,22,A,অসীম গুণোত্তর ধারার যোগফল = 8/(1-1/2) = 16।,3
অসীম ধারা,116,ধারা 1/5 + 1/25 + 1/125 + ... এর অসীম যোগফল কত?,1/4,1/5,1/6,1/7,A,অসীম গুণোত্তর ধারার যোগফল = (1/5)/(1-1/5) = 1/4।,4
অসীম ধারা,117,অসীম ধারা 3 + 1 + 1/3 + ... এর যোগফল কত?,9/2,5,11/2,6,A,অসীম গুণোত্তর ধারার যোগফল = 3/(1-1/3) = 9/2।,4
অসীম ধারা,118,ধারা 1 + 3/4 + 9/16 + ... এর অসীম যোগফল কত?,4,5,6,7,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-3/4) = 4।,4
অসীম ধারা,119,ধারা 4 + 4/5 + 4/25 + ... এর অসীম যোগফল কত?,5,6,7,8,A,অসীম গুণোত্তর ধারার যোগফল = 4/(1-1/5) = 5।,4
অসীম ধারা,120,অসীম ধারা 1/2 + 1/6 + 1/18 + ... এর যোগফল কত?,3/4,2/3,1,5/6,A,অসীম গুণোত্তর ধারার যোগফল = (1/2)/(1-1/3) = 3/4।,4
অসীম ধারা,121,ধারা 1 + 4/5 + 16/25 + ... এর অসীম যোগফল কত?,5,6,7,8,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-4/5) = 5।,5
অসীম ধারা,122,অসীম ধারা 10 + 5 + 5/2 + ... এর যোগফল কত?,20,22,24,26,A,অসীম গুণোত্তর ধারার যোগফল = 10/(1-1/2) = 20।,5
অসীম ধারা,123,ধারা 1/3 + 1/12 + 1/48 + ... এর অসীম যোগফল কত?,1/2,2/5,3/7,4/9,A,অসীম গুণোত্তর ধারার যোগফল = (1/3)/(1-1/4) = 1/2।,5
অসীম ধারা,124,ধারা 6 + 2 + 2/3 + ... এর অসীম যোগফল কত?,9,10,11,12,A,অসীম গুণোত্তর ধারার যোগফল = 6/(1-1/3) = 9।,5
অসীম ধারা,125,অসীম ধারা 1/4 + 1/8 + 1/16 + ... এর যোগফল কত?,1,2/3,3/4,1/2,D,অসীম গুণোত্তর ধারার যোগফল = (1/4)/(1-1/2) = 1/2।,5
অসীম ধারা,126,ধারা 2 + 3/2 + 9/8 + ... এর অসীম যোগফল কত?,14,10,12,8,D,অসীম গুণোত্তর ধারার যোগফল = 2/(1-3/4) = 8।,6
অসীম ধারা,127,অসীম ধারা 1/6 + 1/24 + 1/96 + ... এর যোগফল কত?,1/7,1/5,1/6,1/4,D,অসীম গুণোত্তর ধারার যোগফল = (1/6)/(1-1/4) = 1/4।,6
অসীম ধারা,128,ধারা 5 + 5/2 + 5/4 + ... এর অসীম যোগফল কত?,16,12,14,10,D,অসীম গুণোত্তর ধারার যোগফল = 5/(1-1/2) = 10।,6
অসীম ধারা,129,অসীম ধারা 1 + 2/5 + 4/25 + ... এর যোগফল কত?,2,7/4,3/2,5/3,D,অসীম গুণোত্তর ধারার যোগফল = 1/(1-2/5) = 5/3।,6
অসীম ধারা,130,ধারা 3 + 1/2 + 1/12 + ... এর অসীম যোগফল কত?,11/3,9/2,5,4,D,অসীম গুণোত্তর ধারার যোগফল = 3/(1-1/6) = 18/5 ≈ 4।,6
অসীম ধারা,131,ধারা 1/2 + 1/10 + 1/50 + ... এর অসীম যোগফল কত?,1/2,2/3,3/5,5/8,D,অসীম গুণোত্তর ধারার যোগফল = (1/2)/(1-1/5) = 5/8।,7
অসীম ধারা,132,অসীম ধারা 4 + 8/3 + 16/9 + ... এর যোগফল কত?,9,7,8,6,D,অসীম গুণোত্তর ধারার যোগফল = 4/(1-2/3) = 6।,7
অসীম ধারা,133,ধারা 1/7 + 1/49 + 1/343 + ... এর অসীম যোগফল কত?,1/9,1/7,1/8,1/6,D,অসীম গুণোত্তর ধারার যোগফল = (1/7)/(1-1/7) = 1/6।,7
অসীম ধারা,134,অসীম ধারা 9 + 3/2 + 1/4 + ... এর যোগফল কত?,18,27/2,15,54./5,D,অসীম গুণোত্তর ধারার যোগফল = 9/(1-1/6) = 54/5 ≈ 12।,7
অসীম ধারা,135,ধারা 1 + 3/5 + 9/25 + ... এর অসীম যোগফল কত?,5/2,3/2,7/3,2,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-3/5) = 5/2।,7
অসীম ধারা,136,অসীম ধারা 2 + 4/5 + 8/25 + ... এর যোগফল কত?,10/3,11/3,12/3,13/3,A,অসীম গুণোত্তর ধারার যোগফল = 2/(1-2/5) = 10/3।,8
অসীম ধারা,137,ধারা 1/8 + 1/64 + 1/512 + ... এর অসীম যোগফল কত?,1/7,1/8,1/9,1/10,A,অসীম গুণোত্তর ধারার যোগফল = (1/8)/(1-1/8) = 1/7।,8
অসীম ধারা,138,অসীম ধারা 6 + 3/2 + 3/8 + ... এর যোগফল কত?,8,9,10,11,A,অসীম গুণোত্তর ধারার যোগফল = 6/(1-1/4) = 8।,8
অসীম ধারা,139,ধারা 1 + 5/6 + 25/36 + ... এর অসীম যোগফল কত?,6,7,8,9,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-5/6) = 6।,8
অসীম ধারা,140,অসীম ধারা 3/2 + 3/8 + 3/32 + ... এর যোগফল কত?,2,3,4,5,A,অসীম গুণোত্তর ধারার যোগফল = (3/2)/(1-1/4) = 2।,8
অসীম ধারা,141,ধারা 1/9 + 1/27 + 1/81 + ... এর অসীম যোগফল কত?,1/6,1/7,1/8,1/9,A,অসীম গুণোত্তর ধারার যোগফল = (1/9)/(1-1/3) = 1/6।,9
অসীম ধারা,142,অসীম ধারা 5 + 5/4 + 5/16 + ... এর যোগফল কত?,8,10,12,20./3,D,অসীম গুণোত্তর ধারার যোগফল = 5/(1-1/4) = 20/3।,9
অসীম ধারা,143,ধারা 1 + 2/7 + 4/49 + ... এর অসীম যোগফল কত?,7/5,8/5,9/5,10/5,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-2/7) = 7/5।,9
অসীম ধারা,144,অসীম ধারা 4 + 4/3 + 4/9 + ... এর যোগফল কত?,6,7,8,9,A,অসীম গুণোত্তর ধারার যোগফল = 4/(1-1/3) = 6।,9
অসীম ধারা,145,ধারা 1/10 + 1/100 + 1/1000 + ... এর অসীম যোগফল কত?,1/9,1/10,1/11,1/12,A,অসীম গুণোত্তর ধারার যোগফল = (1/10)/(1-1/10) = 1/9।,9
অসীম ধারা,146,অসীম ধারা 3 + 9/5 + 27/25 + ... এর যোগফল কত?,15/2,8,17/2,9,A,অসীম গুণোত্তর ধারার যোগফল = 3/(1-3/5) = 15/2।,10
অসীম ধারা,147,ধারা 1/11 + 1/121 + 1/1331 + ... এর অসীম যোগফল কত?,1/10,1/11,1/12,1/13,A,অসীম গুণোত্তর ধারার যোগফল = (1/11)/(1-1/11) = 1/10।,10
অসীম ধারা,148,অসীম ধারা 2 + 2/5 + 2/25 + ... এর যোগফল কত?,5/2,3,7/2,4,A,অসীম গুণোত্তর ধারার যোগফল = 2/(1-1/5) = 5/2।,10
অসীম ধারা,149,ধারা 1 + 4/9 + 16/81 + ... এর অসীম যোগফল কত?,9/5,2,11/5,3,A,অসীম গুণোত্তর ধারার যোগফল = 1/(1-4/9) = 9/5।,10
অসীম ধারা,150,অসীম ধারা 5/2 + 5/8 + 5/32 + ... এর যোগফল কত?,10/3,11/3,4,13/3,A,অসীম গুণোত্তর ধারার যোগফল = (5/2)/(1-1/4) = 10/3।,10
অসীম গুণোত্তর ধারার সমষ্টি,1,অসীম গুণোত্তর ধারা 1 + 1/2 + 1/4 + ... এর যোগফল কত?,1,2,3,4,B,যোগফল = 1/(1-1/2) = 2।,1
অসীম গুণোত্তর ধারার সমষ্টি,2,ধারা 3 + 1 + 1/3 + ... এর অসীম যোগফল কত?,9/2,4,5,11/2,A,যোগফল = 3/(1-1/3) = 9/2।,1
অসীম গুণোত্তর ধারার সমষ্টি,3,ধারা 1/3 + 1/9 + 1/27 + ... এর অসীম যোগফল কত?,1/2,2/3,1/3,1/4,A,যোগফল = (1/3)/(1-1/3) = 1/2।,1
অসীম গুণোত্তর ধারার সমষ্টি,4,অসীম ধারা 2 + 1 + 1/2 + ... এর যোগফল কত?,4,3,7/2,9/2,A,যোগফল = 2/(1-1/2) = 4।,1
অসীম গুণোত্তর ধারার সমষ্টি,5,ধারা 1/4 + 1/8 + 1/16 + ... এর অসীম যোগফল কত?,1/2,2/3,3/4,1,A,যোগফল = (1/4)/(1-1/2) = 1/2।,1
অসীম গুণোত্তর ধারার সমষ্টি,6,ধারা 5 + 5/2 + 5/4 + ... এর অসীম যোগফল কত?,10,12,14,16,A,যোগফল = 5/(1-1/2) = 10।,2
অসীম গুণোত্তর ধারার সমষ্টি,7,অসীম ধারা 1 + 1/3 + 1/9 + ... এর যোগফল কত?,3/2,4/3,2,5/3,A,যোগফল = 1/(1-1/3) = 3/2।,2
অসীম গুণোত্তর ধারার সমষ্টি,8,ধারা 4 + 4/3 + 4/9 + ... এর অসীম যোগফল কত?,6,7,8,9,A,যোগফল = 4/(1-1/3) = 6।,2
অসীম গুণোত্তর ধারার সমষ্টি,9,ধারা 1/5 + 1/25 + 1/125 + ... এর অসীম যোগফল কত?,1/4,1/5,1/6,1/7,A,যোগফল = (1/5)/(1-1/5) = 1/4।,2
অসীম গুণোত্তর ধারার সমষ্টি,10,অসীম ধারা 6 + 3 + 3/2 + ... এর যোগফল কত?,12,10,14,16,A,যোগফল = 6/(1-1/2) = 12।,2
অসীম গুণোত্তর ধারার সমষ্টি,11,ধারা 1 + 2/3 + 4/9 + ... এর অসীম যোগফল কত?,3,4,5,6,A,যোগফল = 1/(1-2/3) = 3।,3
অসীম গুণোত্তর ধারার সমষ্টি,12,অসীম ধারা 8 + 4 + 2 + ... এর যোগফল কত?,16,18,20,22,A,যোগফল = 8/(1-1/2) = 16।,3
অসীম গুণোত্তর ধারার সমষ্টি,13,ধারা 1/2 + 1/6 + 1/18 + ... এর অসীম যোগফল কত?,3/4,2/3,1,5/6,A,যোগফল = (1/2)/(1-1/3) = 3/4।,3
অসীম গুণোত্তর ধারার সমষ্টি,14,ধারা 9 + 3 + 1 + ... এর অসীম যোগফল কত?,27/2,12,15,18,A,যোগফল = 9/(1-1/3) = 27/2।,3
অসীম গুণোত্তর ধারার সমষ্টি,15,অসীম ধারা 1/6 + 1/24 + 1/96 + ... এর যোগফল কত?,1/4,1/5,1/6,1/7,A,যোগফল = (1/6)/(1-1/4) = 1/4।,3
অসীম গুণোত্তর ধারার সমষ্টি,16,ধারা 1 + 3/4 + 9/16 + ... এর অসীম যোগফল কত?,4,5,6,7,A,যোগফল = 1/(1-3/4) = 4।,4
অসীম গুণোত্তর ধারার সমষ্টি,17,অসীম ধারা 3 + 3/2 + 3/4 + ... এর যোগফল কত?,5,6,7,8,B,যোগফল = 3/(1-1/2) = 6।,4
অসীম গুণোত্তর ধারার সমষ্টি,18,ধারা 1/7 + 1/49 + 1/343 + ... এর অসীম যোগফল কত?,1/6,1/7,1/8,1/9,A,যোগফল = (1/7)/(1-1/7) = 1/6।,4
অসীম গুণোত্তর ধারার সমষ্টি,19,ধারা 2 + 2/3 + 2/9 + ... এর অসীম যোগফল কত?,3,4,5,6,A,যোগফল = 2/(1-1/3) = 3।,4
অসীম গুণোত্তর ধারার সমষ্টি,20,অসীম ধারা 1/8 + 1/64 + 1/512 + ... এর যোগফল কত?,1/7,1/8,1/9,1/10,A,যোগফল = (1/8)/(1-1/8) = 1/7।,4
অসীম গুণোত্তর ধারার সমষ্টি,21,ধারা 1 + 4/5 + 16/25 + ... এর অসীম যোগফল কত?,5,6,7,8,A,যোগফল = 1/(1-4/5) = 5।,5
অসীম গুণোত্তর ধারার সমষ্টি,22,অসীম ধারা 4 + 8/3 + 16/9 + ... এর যোগফল কত?,6,7,8,9,A,যোগফল = 4/(1-2/3) = 6।,5
অসীম গুণোত্তর ধারার সমষ্টি,23,ধারা 1/2 + 1/10 + 1/50 + ... এর অসীম যোগফল কত?,5/8,2/3,3/5,1/2,A,যোগফল = (1/2)/(1-1/5) = 5/8।,5
অসীম গুণোত্তর ধারার সমষ্টি,24,ধারা 10 + 5 + 5/2 + ... এর অসীম যোগফল কত?,20,22,24,26,A,যোগফল = 10/(1-1/2) = 20।,5
অসীম গুণোত্তর ধারার সমষ্টি,25,অসীম ধারা 1/3 + 1/12 + 1/48 + ... এর যোগফল কত?,1/2,2/5,3/7,4/9,A,যোগফল = (1/3)/(1-1/4) = 1/2।,5
অসীম গুণোত্তর ধারার সমষ্টি,26,ধারা 1 + 2/5 + 4/25 + ... এর অসীম যোগফল কত?,5/3,7/4,3/2,2,A,যোগফল = 1/(1-2/5) = 5/3।,6
অসীম গুণোত্তর ধারার সমষ্টি,27,অসীম ধারা 6 + 3/2 + 3/8 + ... এর যোগফল কত?,8,9,10,11,A,যোগফল = 6/(1-1/4) = 8।,6
অসীম গুণোত্তর ধারার সমষ্টি,28,ধারা 1/9 + 1/27 + 1/81 + ... এর অসীম যোগফল কত?,1/6,1/7,1/8,1/9,A,যোগফল = (1/9)/(1-1/3) = 1/6।,6
অসীম গুণোত্তর ধারার সমষ্টি,29,ধারা 2 + 3/2 + 9/8 + ... এর অসীম যোগফল কত?,8,10,12,14,A,যোগফল = 2/(1-3/4) = 8।,6
অসীম গুণোত্তর ধারার সমষ্টি,30,অসীম ধারা 3/2 + 3/8 + 3/32 + ... এর যোগফল কত?,2,3,4,5,A,যোগফল = (3/2)/(1-1/4) = 2।,6
অসীম গুণোত্তর ধারার সমষ্টি,31,ধারা 1 + 3/5 + 9/25 + ... এর অসীম যোগফল কত?,5/2,3/2,7/3,2,A,যোগফল = 1/(1-3/5) = 5/2।,7
অসীম গুণোত্তর ধারার সমষ্টি,32,অসীম ধারা 5 + 5/4 + 5/16 + ... এর যোগফল কত?,20/3,7,8,9,A,যোগফল = 5/(1-1/4) = 20/3।,7
অসীম গুণোত্তর ধারার সমষ্টি,33,ধারা 1/10 + 1/100 + 1/1000 + ... এর অসীম যোগফল কত?,1/9,1/10,1/11,1/12,A,যোগফল = (1/10)/(1-1/10) = 1/9।,7
অসীম গুণোত্তর ধারার সমষ্টি,34,অসীম ধারা 3 + 1/2 + 1/12 + ... এর যোগফল কত?,18/5,4,9/2,5,A,যোগফল = 3/(1-1/6) = 18/5।,7
অসীম গুণোত্তর ধারার সমষ্টি,35,ধারা 1 + 5/6 + 25/36 + ... এর অসীম যোগফল কত?,6,7,8,9,A,যোগফল = 1/(1-5/6) = 6।,7
