Subtopic,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty,,
দশমিক ভগ্নাংশ,117,0.9 কে ভগ্নাংশে রূপান্তর করলে কী হয়?,9/10,1/9,8/10,10/9,A,0.9 = 9/10।,10,,
দশমিক ভগ্নাংশ,118,5/12 এর দশমিক রূপ কত?,0.4167,0.42,0.41,0.43,A,5/12 ≈ 0.4167।,10,,
দশমিক ভগ্নাংশ,119,0.33 কে ভগ্নাংশে রূপান্তর করলে কী হয়?,33/100,1/3,1/2,1/4,B,0.33 প্রায় 1/3।,10,,
দশমিক ভগ্নাংশ,120,3/11 এর দশমিক রূপ কত?,0.2727,0.27,0.28,0.26,A,3/11 ≈ 0.2727 (পুনরাবৃত্ত)।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,121,0.333... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,1/3,1/2,2/3,3/4,A,0.333... হল 1/3 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,122,0.666... এর ভগ্নাংশ রূপ কী?,2/3,1/3,3/4,1/2,A,0.666... হল 2/3 এর পুনরাবৃত্ত দশমিক রূপ।,1,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,123,0.111... এর ভগ্নাংশ রূপ কী?,1/9,1/11,1/10,1/8,A,0.111... হল 1/9 এর পুনরাবৃত্ত দশমিক রূপ।,1,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,124,0.999... এর মান কত?,1,0.9,0.99,0.999,A,0.999... আসলে 1 এর সমান।,1,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,125,0.1212... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,12/99,1/8,2/11,11/12,A,0.1212... হল 12/99 এর পুনরাবৃত্ত দশমিক রূপ।,1,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,126,0.4545... এর ভগ্নাংশ রূপ কী?,45/99,5/11,4/9,9/20,A,0.4545... হল 45/99 এর পুনরাবৃত্ত দশমিক রূপ।,1,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,127,0.2727... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,3/11,1/4,2/9,1/3,A,0.2727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,2,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,128,0.8181... এর ভগ্নাংশ রূপ কী?,9/11,8/10,7/9,1/2,A,0.8181... হল 9/11 এর পুনরাবৃত্ত দশমিক রূপ।,2,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,129,0.0909... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,1/11,9/99,1/10,9/10,A,0.0909... হল 1/11 এর পুনরাবৃত্ত দশমিক রূপ।,2,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,130,0.7272... এর মান কত?,8/11,7/9,5/7,3/8,A,0.7272... হল 8/11 এর পুনরাবৃত্ত দশমিক রূপ।,2,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,131,0.6363... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,7/11,6/10,5/8,3/7,A,0.6363... হল 7/11 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,132,0.5454... এর ভগ্নাংশ রূপ কী?,6/11,5/10,4/9,7/13,A,0.5454... হল 6/11 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,133,0.1818... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,2/11,3/16,1/5,4/21,A,0.1818... হল 2/11 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,134,0.8787... এর মান কত?,87/99,8/9,7/11,5/8,A,0.8787... হল 87/99 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,135,0.3636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/11,5/12,3/10,2/9,A,0.3636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,136,0.1515... এর ভগ্নাংশ রূপ কী?,5/33,3/22,4/31,2/15,A,0.1515... হল 5/33 এর পুনরাবৃত্ত দশমিক রূপ।,3,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,137,0.636363... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,7/11,6/11,5/12,4/9,A,0.636363... হল 7/11 এর পুনরাবৃত্ত দশমিক রূপ।,4,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,138,0.272727... এর মান কত?,3/11,1/5,2/7,4/15,A,0.272727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,4,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,139,0.454545... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,5/11,4/11,3/10,2/9,A,0.454545... হল 5/11 এর পুনরাবৃত্ত দশমিক রূপ।,4,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,140,0.121212... এর মান কত?,5/31,3/25,2/21,4/33,D,0.121212... হল 4/33 এর পুনরাবৃত্ত দশমিক রূপ।,4,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,141,0.090909... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/41,2/21,3/32,1/11,D,0.090909... হল 1/11 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,142,0.787878... এর মান কত?,80/101,79/98,77/100,78/99,D,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,143,0.818181... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,6/7,8/10,7/9,9/11,D,0.818181... হল 9/11 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,144,0.656565... এর মান কত?,19/29,22/34,20/31,21/33,D,0.656565... হল 21/33 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,145,0.363636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,7/19,5/13,3/8,4/11,D,0.363636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,146,0.232323... এর মান কত?,24/100,22/98,21/97,23/99,D,0.232323... হল 23/99 এর পুনরাবৃত্ত দশমিক রূপ।,5,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,147,0.454545... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,2/9,4/11,3/10,5/11,D,0.454545... হল 5/11 এর পুনরাবৃত্ত দশমিক রূপ।,6,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,148,0.787878... এর মান কত?,80/101,79/98,77/100,78/99,D,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,6,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,149,0.090909... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/41,2/21,3/32,1/11,D,0.090909... হল 1/11 এর পুনরাবৃত্ত দশমিক রূপ।,6,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,150,0.272727... এর মান কত?,4/15,1/5,2/7,3/11,D,0.272727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,6,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,151,0.363636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,2/9,5/12,3/10,4/11,D,0.363636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,152,0.454545... এর মান কত?,2/9,4/11,3/10,5/11,D,0.454545... হল 5/11 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,153,0.878787... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,75/85,85/97,80/90,87/99,D,0.878787... হল 87/99 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,154,0.121212... এর মান কত?,5/31,3/25,2/21,4/33,D,0.121212... হল 4/33 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,155,0.272727... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,3/11,1/5,2/7,4/15,A,0.272727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,156,0.787878... এর মান কত?,78/99,79/98,77/100,80/101,A,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,7,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,157,0.818181... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,9/11,8/10,7/9,6/7,A,0.818181... হল 9/11 এর পুনরাবৃত্ত দশমিক রূপ।,8,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,158,0.656565... এর মান কত?,21/33,22/34,20/31,19/29,A,0.656565... হল 21/33 এর পুনরাবৃত্ত দশমিক রূপ।,8,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,159,0.363636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/11,5/13,3/8,7/19,A,0.363636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,8,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,160,0.232323... এর মান কত?,23/99,21/97,23/99,24/100,C,0.232323... হল 23/99 এর পুনরাবৃত্ত দশমিক রূপ।,8,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,161,0.090909... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,1/11,3/32,1/11,4/41,C,0.090909... হল 1/11 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,162,0.787878... এর মান কত?,78/99,77/100,78/99,80/101,C,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,163,0.818181... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,9/11,7/9,9/11,6/7,C,0.818181... হল 9/11 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,164,0.656565... এর মান কত?,21/33,20/31,21/33,19/29,C,0.656565... হল 21/33 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,165,0.363636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/11,3/8,4/11,7/19,C,0.363636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,166,0.232323... এর মান কত?,23/99,21/97,23/99,24/100,C,0.232323... হল 23/99 এর পুনরাবৃত্ত দশমিক রূপ।,9,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,167,0.454545... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,5/11,3/10,5/11,2/9,C,0.454545... হল 5/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,168,0.787878... এর মান কত?,78/99,77/100,78/99,80/101,C,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,169,0.090909... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,1/11,3/32,1/11,4/41,C,0.090909... হল 1/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,170,0.272727... এর মান কত?,3/11,2/7,3/11,4/15,C,0.272727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,171,0.363636... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,4/11,3/10,4/11,2/9,C,0.363636... হল 4/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,172,0.454545... এর মান কত?,5/11,3/10,5/11,2/9,C,0.454545... হল 5/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,173,0.878787... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,87/99,80/90,87/99,75/85,C,0.878787... হল 87/99 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,174,0.121212... এর মান কত?,4/33,2/21,4/33,5/31,C,0.121212... হল 4/33 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,175,0.272727... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,3/11,2/7,3/11,4/15,C,0.272727... হল 3/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,176,0.787878... এর মান কত?,78/99,77/100,78/99,80/101,C,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,177,0.787878... এর মান কত?,78/99,77/100,78/99,80/101,C,0.787878... হল 78/99 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,178,0.818181... কে ভগ্নাংশে রূপান্তর করলে কী হয়?,9/11,8/10,7/9,6/7,A,0.818181... হল 9/11 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,179,0.656565... এর মান কত?,21/33,22/34,20/31,19/29,A,0.656565... হল 21/33 এর পুনরাবৃত্ত দশমিক রূপ।,10,,
পুনরাবৃত্ত দশমিক ভগ্নাংশ,180,0.727272... এর মান কত?,8/11,8/11,7/10,73/100,B,"ধরি, x = 0.727272... 100x = 72.727272... বিয়োগ করি: 100x - x = 72 ⇒ 99x = 72 ⇒ x = 72/99 = 8/11",10,,
অমূলদ সংখ্যা এবং প্রমাণ,181,√2 কি অমূলদ সংখ্যা?,হ্যাঁ,না,শুধুমাত্র পূর্ণসংখ্যা,শূন্য,A,√2 প্রমাণিত অমূলদ সংখ্যা কারণ এটি ভগ্নাংশ হিসেবে প্রকাশযোগ্য নয়।,1,,
অমূলদ সংখ্যা এবং প্রমাণ,182,π সংখ্যা কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,পূর্ণসংখ্যা,প্রাকৃতিক সংখ্যা,B,π একটি অমূলদ সংখ্যা কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,1,,
অমূলদ সংখ্যা এবং প্রমাণ,183,√9 সংখ্যা কোন শ্রেণীর?,মূলদ,অমূলদ,বাস্তব,অবাস্তব,A,√9 = 3 যা একটি মূলদ সংখ্যা।,1,,
অমূলদ সংখ্যা এবং প্রমাণ,184,√4 সংখ্যা কোন শ্রেণীর?,মূলদ,অমূলদ,অবাস্তব,বাস্তব,A,√4 = 2 যা একটি মূলদ সংখ্যা।,1,,
অমূলদ সংখ্যা এবং প্রমাণ,185,1.4142135... সংখ্যাটি কোন শ্রেণীর?,মূলদ,অমূলদ,পূর্ণসংখ্যা,ভগ্নাংশ,B,"1.4142135... হল √2 এর দশমিক রূপ, যা একটি অমূলদ সংখ্যা।",1,,
অমূলদ সংখ্যা এবং প্রমাণ,186,√16 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,শূন্য,A,"√16 = 4, একটি মূলদ সংখ্যা।",1,,
অমূলদ সংখ্যা এবং প্রমাণ,187,√3 কি অমূলদ সংখ্যা?,হ্যাঁ,না,মূলদ,শূন্য,A,√3 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,2,,
অমূলদ সংখ্যা এবং প্রমাণ,188,√25 সংখ্যা কোন শ্রেণীর?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√25 = 5, একটি মূলদ সংখ্যা।",2,,
অমূলদ সংখ্যা এবং প্রমাণ,189,√5 সংখ্যাটি কোন শ্রেণীর?,মূলদ,অমূলদ,পূর্ণসংখ্যা,ভগ্নাংশ,B,√5 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,2,,
অমূলদ সংখ্যা এবং প্রমাণ,190,π এর দশমিক রূপ কেমন?,আবদ্ধ ও পুনরাবৃত্ত,অনির্বচনীয় ও পুনরাবৃত্ত,অনির্বচনীয় ও অনির্বাচিত,আবদ্ধ ও অনির্বচনীয়,C,π এর দশমিক রূপ অনির্বচনীয় ও অনির্বাচিত (non-terminating and non-repeating)।,2,,
অমূলদ সংখ্যা এবং প্রমাণ,191,√8 সংখ্যাটি কোন শ্রেণীর?,মূলদ,অমূলদ,পূর্ণসংখ্যা,ভগ্নাংশ,B,"√8 হল 2√2, একটি অমূলদ সংখ্যা।",2,,
অমূলদ সংখ্যা এবং প্রমাণ,192,√49 সংখ্যা কোন শ্রেণীর?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√49 = 7, একটি মূলদ সংখ্যা।",2,,
অমূলদ সংখ্যা এবং প্রমাণ,193,√7 কি অমূলদ সংখ্যা?,হ্যাঁ,না,মূলদ,শূন্য,A,√7 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,3,,
অমূলদ সংখ্যা এবং প্রমাণ,194,√36 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√36 = 6, একটি মূলদ সংখ্যা।",3,,
অমূলদ সংখ্যা এবং প্রমাণ,195,√10 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√10 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,3,,
অমূলদ সংখ্যা এবং প্রমাণ,196,√121 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√121 = 11, একটি মূলদ সংখ্যা।",3,,
অমূলদ সংখ্যা এবং প্রমাণ,197,√11 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√11 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,3,,
অমূলদ সংখ্যা এবং প্রমাণ,198,√100 সংখ্যা কোন শ্রেণীর?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√100 = 10, একটি মূলদ সংখ্যা।",3,,
অমূলদ সংখ্যা এবং প্রমাণ,199,√12 কি অমূলদ?,হ্যাঁ,না,মূলদ,শূন্য,A,"√12 হল 2√3, যেখানে √3 অমূলদ, তাই √12 অমূলদ।",4,,
অমূলদ সংখ্যা এবং প্রমাণ,200,√144 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√144 = 12, একটি মূলদ সংখ্যা।",4,,
অমূলদ সংখ্যা এবং প্রমাণ,201,√13 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√13 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,4,,
অমূলদ সংখ্যা এবং প্রমাণ,202,√169 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√169 = 13, একটি মূলদ সংখ্যা।",4,,
অমূলদ সংখ্যা এবং প্রমাণ,203,√14 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√14 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,4,,
অমূলদ সংখ্যা এবং প্রমাণ,204,√196 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√196 = 14, একটি মূলদ সংখ্যা।",4,,
অমূলদ সংখ্যা এবং প্রমাণ,205,√15 কি অমূলদ?,হ্যাঁ,না,মূলদ,শূন্য,A,√15 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,5,,
অমূলদ সংখ্যা এবং প্রমাণ,206,√225 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√225 = 15, একটি মূলদ সংখ্যা।",5,,
অমূলদ সংখ্যা এবং প্রমাণ,207,√17 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√17 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,5,,
অমূলদ সংখ্যা এবং প্রমাণ,208,√256 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√256 = 16, একটি মূলদ সংখ্যা।",5,,
অমূলদ সংখ্যা এবং প্রমাণ,209,√18 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,"√18 হল 3√2, যেখানে √2 অমূলদ, তাই √18 অমূলদ।",5,,
