Subtopic,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty,,
অমূলদ সংখ্যা এবং প্রমাণ,210,√289 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√289 = 17, একটি মূলদ সংখ্যা।",5,,
অমূলদ সংখ্যা এবং প্রমাণ,211,√19 কি অমূলদ?,মূলদ,না,হ্যাঁ,শূন্য,C,√19 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,6,,
অমূলদ সংখ্যা এবং প্রমাণ,212,√324 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√324 = 18, একটি মূলদ সংখ্যা।",6,,
অমূলদ সংখ্যা এবং প্রমাণ,213,√20 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,"√20 হল 2√5, যেখানে √5 অমূলদ, তাই √20 অমূলদ।",6,,
অমূলদ সংখ্যা এবং প্রমাণ,214,√361 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√361 = 19, একটি মূলদ সংখ্যা।",6,,
অমূলদ সংখ্যা এবং প্রমাণ,215,√21 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,√21 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,6,,
অমূলদ সংখ্যা এবং প্রমাণ,216,√400 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√400 = 20, একটি মূলদ সংখ্যা।",6,,
অমূলদ সংখ্যা এবং প্রমাণ,217,√22 কি অমূলদ?,মূলদ,না,হ্যাঁ,শূন্য,C,√22 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,7,,
অমূলদ সংখ্যা এবং প্রমাণ,218,√441 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√441 = 21, একটি মূলদ সংখ্যা।",7,,
অমূলদ সংখ্যা এবং প্রমাণ,219,√23 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,√23 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,7,,
অমূলদ সংখ্যা এবং প্রমাণ,220,√484 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√484 = 22, একটি মূলদ সংখ্যা।",7,,
অমূলদ সংখ্যা এবং প্রমাণ,221,√24 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,"√24 হল 2√6, যেখানে √6 অমূলদ, তাই √24 অমূলদ।",7,,
অমূলদ সংখ্যা এবং প্রমাণ,222,√529 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√529 = 23, একটি মূলদ সংখ্যা।",7,,
অমূলদ সংখ্যা এবং প্রমাণ,223,√26 কি অমূলদ?,মূলদ,না,হ্যাঁ,শূন্য,C,√26 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,8,,
অমূলদ সংখ্যা এবং প্রমাণ,224,√576 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√576 = 24, একটি মূলদ সংখ্যা।",8,,
অমূলদ সংখ্যা এবং প্রমাণ,225,√27 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,"√27 হল 3√3, যেখানে √3 অমূলদ, তাই √27 অমূলদ।",8,,
অমূলদ সংখ্যা এবং প্রমাণ,226,√625 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√625 = 25, একটি মূলদ সংখ্যা।",8,,
অমূলদ সংখ্যা এবং প্রমাণ,227,√28 কি অমূলদ?,পূর্ণসংখ্যা,না,হ্যাঁ,ভগ্নাংশ,C,"√28 হল 2√7, যেখানে √7 অমূলদ, তাই √28 অমূলদ।",8,,
অমূলদ সংখ্যা এবং প্রমাণ,228,√676 কোন ধরনের সংখ্যা?,অবাস্তব,অমূলদ,মূলদ,ভগ্নাংশ,C,"√676 = 26, একটি মূলদ সংখ্যা।",8,,
অমূলদ সংখ্যা এবং প্রমাণ,229,√29 কি অমূলদ?,মূলদ,না,হ্যাঁ,শূন্য,C,√29 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,9,,
অমূলদ সংখ্যা এবং প্রমাণ,230,√729 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√729 = 27, একটি মূলদ সংখ্যা।",9,,
অমূলদ সংখ্যা এবং প্রমাণ,231,√30 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,"√30 হল √(2×3×5), যেখানে √2, √3, √5 সব অমূলদ, তাই √30 অমূলদ।",9,,
অমূলদ সংখ্যা এবং প্রমাণ,232,√784 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√784 = 28, একটি মূলদ সংখ্যা।",9,,
অমূলদ সংখ্যা এবং প্রমাণ,233,√31 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√31 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,9,,
অমূলদ সংখ্যা এবং প্রমাণ,234,√841 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√841 = 29, একটি মূলদ সংখ্যা।",9,,
অমূলদ সংখ্যা এবং প্রমাণ,235,√33 কি অমূলদ?,হ্যাঁ,না,মূলদ,শূন্য,A,√33 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,10,,
অমূলদ সংখ্যা এবং প্রমাণ,236,√900 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√900 = 30, একটি মূলদ সংখ্যা।",10,,
অমূলদ সংখ্যা এবং প্রমাণ,237,√34 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,√34 অমূলদ কারণ এটি ভগ্নাংশ আকারে প্রকাশযোগ্য নয়।,10,,
অমূলদ সংখ্যা এবং প্রমাণ,238,√961 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√961 = 31, একটি মূলদ সংখ্যা।",10,,
অমূলদ সংখ্যা এবং প্রমাণ,239,√35 কি অমূলদ?,হ্যাঁ,না,পূর্ণসংখ্যা,ভগ্নাংশ,A,"√35 হল √(5×7), যেখানে √5 ও √7 অমূলদ, তাই √35 অমূলদ।",10,,
অমূলদ সংখ্যা এবং প্রমাণ,240,√1024 কোন ধরনের সংখ্যা?,মূলদ,অমূলদ,অবাস্তব,ভগ্নাংশ,A,"√1024 = 32, একটি মূলদ সংখ্যা।",10,,
অসীম দশমিক ভগ্নাংশ,241,π এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.14,3.15,3.13,3.16,A,"π এর মান প্রায় 3.1415, তাই ২ দশমিক পর্যন্ত আসন্ন মান 3.14।",1,,
অসীম দশমিক ভগ্নাংশ,242,√2 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,1.41,1.42,1.4,1.43,A,"√2 ≈ 1.414, তাই ২ দশমিক পর্যন্ত আসন্ন মান 1.41।",1,,
অসীম দশমিক ভগ্নাংশ,243,√3 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,1.73,1.74,1.72,1.75,A,"√3 ≈ 1.732, তাই ২ দশমিক পর্যন্ত আসন্ন মান 1.73।",1,,
অসীম দশমিক ভগ্নাংশ,244,√5 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,2.2,2.3,2.1,2.4,A,"√5 ≈ 2.236, তাই ১ দশমিক পর্যন্ত আসন্ন মান 2.2।",1,,
অসীম দশমিক ভগ্নাংশ,245,√7 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,2.64,2.65,2.63,2.66,A,"√7 ≈ 2.6457, তাই ২ দশমিক পর্যন্ত আসন্ন মান 2.64।",1,,
অসীম দশমিক ভগ্নাংশ,246,π এর ৩ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.142,3.143,3.141,3.144,A,"π ≈ 3.14159, তাই ৩ দশমিক পর্যন্ত আসন্ন মান 3.142।",1,,
অসীম দশমিক ভগ্নাংশ,247,√10 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.16,3.15,3.17,3.18,A,"√10 ≈ 3.162, তাই ২ দশমিক পর্যন্ত আসন্ন মান 3.16।",2,,
অসীম দশমিক ভগ্নাংশ,248,√11 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.3,3.2,3.1,3.4,A,"√11 ≈ 3.316, তাই ১ দশমিক পর্যন্ত আসন্ন মান 3.3।",2,,
অসীম দশমিক ভগ্নাংশ,249,√12 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.46,3.45,3.44,3.47,A,"√12 ≈ 3.464, তাই ২ দশমিক পর্যন্ত আসন্ন মান 3.46।",2,,
অসীম দশমিক ভগ্নাংশ,250,√13 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.6,3.61,3.59,3.62,A,"√13 ≈ 3.605, তাই ২ দশমিক পর্যন্ত আসন্ন মান 3.60।",2,,
অসীম দশমিক ভগ্নাংশ,251,√14 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.7,3.6,3.5,3.8,A,"√14 ≈ 3.741, তাই ১ দশমিক পর্যন্ত আসন্ন মান 3.7।",2,,
অসীম দশমিক ভগ্নাংশ,252,√15 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,3.87,3.86,3.85,3.88,A,"√15 ≈ 3.872, তাই ২ দশমিক পর্যন্ত আসন্ন মান 3.87।",2,,
অসীম দশমিক ভগ্নাংশ,253,√16 এর আসন্ন মান কত?,4.0,3.0,5.0,2.0,A,"√16 = 4, আসন্ন মান ৪।",3,,
অসীম দশমিক ভগ্নাংশ,254,√17 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.12,4.13,4.11,4.1,A,"√17 ≈ 4.123, তাই ২ দশমিক পর্যন্ত আসন্ন মান 4.12।",3,,
অসীম দশমিক ভগ্নাংশ,255,√18 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.2,4.3,4.1,4.4,A,"√18 ≈ 4.242, তাই ১ দশমিক পর্যন্ত আসন্ন মান 4.2।",3,,
অসীম দশমিক ভগ্নাংশ,256,√19 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.35,4.36,4.34,4.37,A,"√19 ≈ 4.358, তাই ২ দশমিক পর্যন্ত আসন্ন মান 4.35।",3,,
অসীম দশমিক ভগ্নাংশ,257,√20 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.47,4.46,4.45,4.48,A,"√20 ≈ 4.472, তাই ২ দশমিক পর্যন্ত আসন্ন মান 4.47।",3,,
অসীম দশমিক ভগ্নাংশ,258,√21 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.6,4.5,4.4,4.7,A,"√21 ≈ 4.582, তাই ১ দশমিক পর্যন্ত আসন্ন মান 4.6।",3,,
অসীম দশমিক ভগ্নাংশ,259,√22 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.69,4.7,4.68,4.67,A,"√22 ≈ 4.690, তাই ২ দশমিক পর্যন্ত আসন্ন মান 4.69।",4,,
অসীম দশমিক ভগ্নাংশ,260,√23 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.79,4.78,4.77,4.8,A,"√23 ≈ 4.795, তাই ২ দশমিক পর্যন্ত আসন্ন মান 4.79।",4,,
অসীম দশমিক ভগ্নাংশ,261,√24 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,4.9,4.8,4.7,5.0,A,"√24 ≈ 4.898, তাই ১ দশমিক পর্যন্ত আসন্ন মান 4.9।",4,,
অসীম দশমিক ভগ্নাংশ,262,√25 এর আসন্ন মান কত?,5.0,4.0,6.0,3.0,A,"√25 = 5, আসন্ন মান ৫।",4,,
অসীম দশমিক ভগ্নাংশ,263,√26 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.09,5.1,5.11,5.12,B,"√26 ≈ 5.099, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.09।",4,,
অসীম দশমিক ভগ্নাংশ,264,√27 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.18,5.19,5.17,5.2,B,"√27 ≈ 5.196, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.19।",4,,
অসীম দশমিক ভগ্নাংশ,265,√28 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.2,5.3,5.1,5.4,B,"√28 ≈ 5.291, তাই ১ দশমিক পর্যন্ত আসন্ন মান 5.3।",5,,
অসীম দশমিক ভগ্নাংশ,266,√29 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.39,5.38,5.37,5.4,B,"√29 ≈ 5.385, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.38।",5,,
অসীম দশমিক ভগ্নাংশ,267,√30 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.46,5.47,5.45,5.48,B,"√30 ≈ 5.477, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.47।",5,,
অসীম দশমিক ভগ্নাংশ,268,√31 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.5,5.6,5.4,5.7,B,"√31 ≈ 5.567, তাই ১ দশমিক পর্যন্ত আসন্ন মান 5.6।",5,,
অসীম দশমিক ভগ্নাংশ,269,√32 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.64,5.65,5.63,5.66,B,"√32 ≈ 5.656, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.65।",5,,
অসীম দশমিক ভগ্নাংশ,270,√33 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.73,5.74,5.72,5.75,B,"√33 ≈ 5.744, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.74।",5,,
অসীম দশমিক ভগ্নাংশ,271,√34 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.82,5.83,5.81,5.84,B,"√34 ≈ 5.830, তাই ২ দশমিক পর্যন্ত আসন্ন মান 5.83।",6,,
অসীম দশমিক ভগ্নাংশ,272,√35 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,5.8,5.9,5.7,6.0,B,"√35 ≈ 5.916, তাই ১ দশমিক পর্যন্ত আসন্ন মান 5.9।",6,,
অসীম দশমিক ভগ্নাংশ,273,√36 এর আসন্ন মান কত?,5.0,6.0,7.0,4.0,B,"√36 = 6, আসন্ন মান ৬।",6,,
অসীম দশমিক ভগ্নাংশ,274,√37 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.07,6.08,6.06,6.09,B,"√37 ≈ 6.082, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.08।",6,,
অসীম দশমিক ভগ্নাংশ,275,√38 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.15,6.16,6.14,6.17,B,"√38 ≈ 6.164, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.16।",6,,
অসীম দশমিক ভগ্নাংশ,276,√39 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.3,6.2,6.1,6.4,B,"√39 ≈ 6.245, তাই ১ দশমিক পর্যন্ত আসন্ন মান 6.2।",6,,
অসীম দশমিক ভগ্নাংশ,277,√40 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.31,6.32,6.3,6.33,B,"√40 ≈ 6.324, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.32।",7,,
অসীম দশমিক ভগ্নাংশ,278,√41 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.39,6.4,6.38,6.41,B,"√41 ≈ 6.403, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.40।",7,,
অসীম দশমিক ভগ্নাংশ,279,√42 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.4,6.5,6.3,6.6,B,"√42 ≈ 6.480, তাই ১ দশমিক পর্যন্ত আসন্ন মান 6.5।",7,,
অসীম দশমিক ভগ্নাংশ,280,√43 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.54,6.55,6.53,6.56,B,"√43 ≈ 6.557, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.55।",7,,
অসীম দশমিক ভগ্নাংশ,281,√44 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.62,6.63,6.61,6.64,B,"√44 ≈ 6.633, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.63।",7,,
অসীম দশমিক ভগ্নাংশ,282,√45 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.6,6.7,6.5,6.8,B,"√45 ≈ 6.708, তাই ১ দশমিক পর্যন্ত আসন্ন মান 6.7।",7,,
অসীম দশমিক ভগ্নাংশ,283,√46 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.78,6.77,6.76,6.79,A,"√46 ≈ 6.782, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.78।",8,,
অসীম দশমিক ভগ্নাংশ,284,√47 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.85,6.84,6.83,6.86,A,"√47 ≈ 6.855, তাই ২ দশমিক পর্যন্ত আসন্ন মান 6.85।",8,,
অসীম দশমিক ভগ্নাংশ,285,√48 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,6.9,6.8,6.7,7.0,A,"√48 ≈ 6.928, তাই ১ দশমিক পর্যন্ত আসন্ন মান 6.9।",8,,
অসীম দশমিক ভগ্নাংশ,286,√49 এর আসন্ন মান কত?,7.0,6.0,8.0,5.0,A,"√49 = 7, আসন্ন মান ৭।",8,,
অসীম দশমিক ভগ্নাংশ,287,√50 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.07,7.06,7.05,7.08,A,"√50 ≈ 7.071, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.07।",8,,
অসীম দশমিক ভগ্নাংশ,288,√51 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.14,7.13,7.12,7.15,A,"√51 ≈ 7.141, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.14।",8,,
অসীম দশমিক ভগ্নাংশ,289,√52 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.21,7.2,7.19,7.22,A,"√52 ≈ 7.211, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.21।",9,,
অসীম দশমিক ভগ্নাংশ,290,√53 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.28,7.29,7.26,7.27,D,"√53 ≈ 7.280, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.28।",9,,
অসীম দশমিক ভগ্নাংশ,291,√54 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.3,7.5,7.2,7.4,D,"√54 ≈ 7.348, তাই ১ দশমিক পর্যন্ত আসন্ন মান 7.3।",9,,
অসীম দশমিক ভগ্নাংশ,292,√55 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.41,7.42,7.39,7.4,D,"√55 ≈ 7.416, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.41।",9,,
অসীম দশমিক ভগ্নাংশ,293,√56 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.48,7.49,7.46,7.47,D,"√56 ≈ 7.483, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.48।",9,,
অসীম দশমিক ভগ্নাংশ,294,√57 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.5,7.3,7.4,7.6,D,"√57 ≈ 7.550, তাই ১ দশমিক পর্যন্ত আসন্ন মান 7.5।",9,,
অসীম দশমিক ভগ্নাংশ,295,√58 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.62,7.63,7.6,7.61,D,"√58 ≈ 7.615, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.62।",10,,
অসীম দশমিক ভগ্নাংশ,296,√59 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.68,7.69,7.66,7.67,D,"√59 ≈ 7.681, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.68।",10,,
অসীম দশমিক ভগ্নাংশ,297,√60 এর ১ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.7,7.5,7.6,7.8,D,"√60 ≈ 7.746, তাই ১ দশমিক পর্যন্ত আসন্ন মান 7.7।",10,,
অসীম দশমিক ভগ্নাংশ,298,√61 এর ২ দশমিক স্থান পর্যন্ত আসন্ন মান কত?,7.81,7.82,7.79,7.8,D,"√61 ≈ 7.810, তাই ২ দশমিক পর্যন্ত আসন্ন মান 7.81।",10,,
অসীম দশমিক ভগ্নাংশ,299,\( \sqrt{50} \) এর আসন্ন মান ২ দশমিক স্থান পর্যন্ত নির্ণয় কর।,7.07,7.05,7.06,7.08,D,"\( \sqrt{৫০} \approx ৭.০৭১ \), তাই ২ দশমিক পর্যন্ত আনুমানিক মান ৭.০৭।",10,,
অসীম দশমিক ভগ্নাংশ,300,\( \pi \) এর মানকে ৪ দশমিক স্থান পর্যন্ত আনুমানিক করো এবং ব্যাসার্ধ ৭ সেমি হলে বৃত্তের ক্ষেত্রফল নির্ণয় কর।,153.94,154.15,153.85,154.0,D,"\( \pi \approx ৩.১৪১৬ \), ক্ষেত্রফল = \( \pi r^২ = ৩.১৪১৬ \times ৭^২ = ১৫৩.৯৩৮৪ \approx ১৫৩.৯৪ \)।",10,,
