Subtopic,Question number ,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty Level
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",1,ভূ-রেখা কী?,সমান্তরাল রেখা,অনুভূমিক রেখা,উল্লম্ব রেখা,তির্যক রেখা,B,ভূ-রেখা হলো অনুভূমিক রেখা যা ভূমির সমান্তরাল হয়।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",2,উর্ধ্বরেখা কী?,ভূমির সমান্তরাল রেখা,অনুভূমিক রেখা,উল্লম্ব রেখা,বক্র রেখা,C,উর্ধ্বরেখা হলো উল্লম্ব রেখা যা ভূমির সাথে লম্বভাবে অবস্থিত।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",3,উলম্ব তল কী?,সমতল যা ভূমির সমান্তরাল,সমতল যা ভূমির সাথে লম্ব,সমতল যা তির্যকভাবে অবস্থিত,সমতল যা বক্র,B,উলম্ব তল হলো সমতল যা ভূমির সাথে লম্বভাবে অবস্থিত।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",4,কোনটি ভূ-রেখার উদাহরণ?,দরজার কাঠামো,সিঁড়ির ধাপ,অফিসের টেবিলের পৃষ্ঠ,দেয়ালের প্রান্ত,C,অফিসের টেবিলের পৃষ্ঠ ভূ-রেখার উদাহরণ কারণ এটি অনুভূমিক।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",5,কোনটি উর্ধ্বরেখার উদাহরণ?,বইয়ের পাতা,ল্যাম্পপোস্ট,ফুটবল মাঠ,ছাদের প্রান্ত,B,ল্যাম্পপোস্ট উর্ধ্বরেখার উদাহরণ কারণ এটি উল্লম্ব।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",6,উলম্ব তলের উদাহরণ কোনটি?,মেঝে,দেয়াল,টেবিলের পৃষ্ঠ,ছাদের ঢাল,B,দেয়াল উলম্ব তলের উদাহরণ কারণ এটি ভূমির সাথে লম্ব।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",7,ভূ-রেখা এবং উর্ধ্বরেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,ভূ-রেখা এবং উর্ধ্বরেখার মধ্যে কোণ ৯০ ডিগ্রি।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",8,উলম্ব তল এবং ভূ-রেখার মধ্যে সম্পর্ক কী?,সমান্তরাল,লম্ব,তির্যক,অনিশ্চিত,B,উলম্ব তল এবং ভূ-রেখা পরস্পর লম্ব।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",9,দুটি উলম্ব তলের মধ্যে কোণ কত হতে পারে?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,D,দুটি উলম্ব তলের মধ্যে কোণ যেকোনো হতে পারে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",10,কোনটি অনুভূমিক রেখার বৈশিষ্ট্য?,ভূমির সাথে লম্ব,ভূমির সমান্তরাল,তির্যকভাবে অবস্থিত,বক্র,B,অনুভূমিক রেখা ভূমির সমান্তরাল হয়।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",11,কোনটি উল্লম্ব রেখার বৈশিষ্ট্য?,ভূমির সমান্তরাল,ভূমির সাথে লম্ব,তির্যকভাবে অবস্থিত,বক্র,B,উল্লম্ব রেখা ভূমির সাথে লম্ব হয়।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",12,উলম্ব তলের সাথে উল্লম্ব রেখার সম্পর্ক কী?,সমান্তরাল,লম্ব,তির্যক,অনিশ্চিত,A,উলম্ব তলের সাথে উল্লম্ব রেখা সমান্তরাল হয়।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",13,ভূ-রেখার সমীকরণ কী ধরনের?,x = ধ্রুবক,y = ধ্রুবক,z = ধ্রুবক,ax + by + c = 0,B,ভূ-রেখার সমীকরণ y = ধ্রুবক হয়।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",14,উর্ধ্বরেখার সমীকরণ কী ধরনের?,x = ধ্রুবক,y = ধ্রুবক,z = ধ্রুবক,ax + by + c = 0,A,উর্ধ্বরেখার সমীকরণ x = ধ্রুবক হয়।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",15,উলম্ব তলের সমীকরণ কী ধরনের?,x = ধ্রুবক,y = ধ্রুবক,z = ধ্রুবক,ax + by + c = 0,A,উলম্ব তলের সমীকরণ x = ধ্রুবক হয়।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",16,দুটি উল্লম্ব রেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,A,দুটি উল্লম্ব রেখা সমান্তরাল হলে তাদের মধ্যে কোণ ০ ডিগ্রি।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",17,একটি উল্লম্ব রেখা এবং একটি অনুভূমিক রেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,উল্লম্ব এবং অনুভূমিক রেখার মধ্যে কোণ ৯০ ডিগ্রি।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",18,কোনটি উলম্ব তলের উদাহরণ নয়?,দেয়াল,দরজা,মেঝে,জানালার ফ্রেম,C,মেঝে উলম্ব তল নয় এটি অনুভূমিক তল।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",19,ভূ-রেখা এবং উলম্ব তলের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,ভূ-রেখা এবং উলম্ব তলের মধ্যে কোণ ৯০ ডিগ্রি।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",20,উর্ধ্বরেখা এবং উলম্ব তলের মধ্যে সম্পর্ক কী?,সমান্তরাল,লম্ব,তির্যক,অনিশ্চিত,A,উর্ধ্বরেখা এবং উলম্ব তল সমান্তরাল হয়।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",21,কোনটি অনুভূমিক রেখার সমীকরণ?,y = 5,x = 3,z = 2,x + y = 7,A,y = 5 হলো অনুভূমিক রেখার সমীকরণ।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",22,কোনটি উল্লম্ব রেখার সমীকরণ?,y = 4,x = 6,z = 3,x + y = 5,B,x = 6 হলো উল্লম্ব রেখার সমীকরণ।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",23,কোনটি উলম্ব তলের সমীকরণ?,y = 2,x = 4,z = 1,x + y + z = 0,B,x = 4 হলো উলম্ব তলের সমীকরণ।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",24,ভূ-রেখা এবং উর্ধ্বরেখা পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,B,একটি মাত্র বিন্দুতে ছেদ করবে।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",25,উলম্ব তল এবং ভূ-রেখা পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,D,অসীম সংখ্যক বিন্দুতে ছেদ করবে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",26,উলম্ব তল এবং উর্ধ্বরেখা পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,D,অসীম সংখ্যক বিন্দুতে ছেদ করবে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",27,দুটি ভূ-রেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,A,দুটি ভূ-রেখা সমান্তরাল হলে তাদের মধ্যে কোণ ০ ডিগ্রি।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",28,দুটি উলম্ব তলের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,D,দুটি উলম্ব তলের মধ্যে কোণ যেকোনো হতে পারে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",29,একটি ভূ-রেখা এবং একটি তির্যক রেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,D,তাদের মধ্যে কোণ যেকোনো হতে পারে।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",30,একটি উর্ধ্বরেখা এবং একটি তির্যক রেখার মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,যেকোনো কোণ,D,তাদের মধ্যে কোণ যেকোনো হতে পারে।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",31,কোনটি ভূ-রেখার সমীকরণ নয়?,y = 0,y = 3,x = 2,y = -5,C,x = 2 ভূ-রেখার সমীকরণ নয় এটি উর্ধ্বরেখার সমীকরণ।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",32,কোনটি উর্ধ্বরেখার সমীকরণ নয়?,x = 1,x = -4,y = 0,x = 7,C,y = 0 উর্ধ্বরেখার সমীকরণ নয় এটি ভূ-রেখার সমীকরণ।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",33,কোনটি উলম্ব তলের সমীকরণ নয়?,x = 0,x = 5,y = 2,z = 3,C,y = 2 উলম্ব তলের সমীকরণ নয় এটি ভূ-রেখার সমীকরণ।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",34,ভূ-রেখা এবং উর্ধ্বরেখা পরস্পরকে ছেদ করলে কোন বিন্দুতে ছেদ করে?,"(0,0)","(a,b)","(x,y )","(y,x)",A,"সাধারণত (0,0) বিন্দুতে ছেদ করে যদি উভয়ে মূলবিন্দুগামী হয়।",2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",35,উলম্ব তল এবং ভূ-রেখা পরস্পরকে ছেদ করলে কোন রেখা তৈরি হয়?,উর্ধ্বরেখা,ভূ-রেখা,তির্যক রেখা,বক্র রেখা,A,ছেদ রেখা উর্ধ্বরেখা হয়।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",36,উলম্ব তল এবং উর্ধ্বরেখা পরস্পরকে ছেদ করলে কোন রেখা তৈরি হয়?,উর্ধ্বরেখা,ভূ-রেখা,তির্যক রেখা,বক্র রেখা,B,ছেদ রেখা ভূ-রেখা হয়।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",37,দুটি ভূ-রেখা পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,A,দুটি ভূ-রেখা সমান্তরাল হলে ছেদ করবে না।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",38,দুটি উর্ধ্বরেখা পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,A,দুটি উর্ধ্বরেখা সমান্তরাল হলে ছেদ করবে না।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",39,একটি ভূ-রেখা এবং একটি উলম্ব তল পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,D,অসীম সংখ্যক বিন্দুতে ছেদ করবে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",40,একটি উর্ধ্বরেখা এবং একটি উলম্ব তল পরস্পরকে ছেদ করলে কয়টি বিন্দুতে ছেদ করবে?,0,1,2,অসীম,D,অসীম সংখ্যক বিন্দুতে ছেদ করবে।,3
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",41,ভূ-রেখা এবং উর্ধ্বরেখা পরস্পর লম্ব হলে তাদের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,তাদের মধ্যে কোণ ৯০ ডিগ্রি।,1
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",42,উলম্ব তল এবং ভূ-রেখা পরস্পর লম্ব হলে তাদের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,তাদের মধ্যে কোণ ৯০ ডিগ্রি।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",43,উলম্ব তল এবং উর্ধ্বরেখা পরস্পর লম্ব হলে তাদের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,B,তাদের মধ্যে কোণ ৯০ ডিগ্রি।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",44,ভূ-রেখা এবং উলম্ব তল পরস্পর লম্ব হলে তাদের মধ্যে সম্পর্ক কী?,সমান্তরাল,লম্ব,তির্যক,অনিশ্চিত,B,তারা পরস্পর লম্ব।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",45,উর্ধ্বরেখা এবং উলম্ব তল পরস্পর লম্ব হলে তাদের মধ্যে সম্পর্ক কী?,সমান্তরাল,লম্ব,তির্যক,অনিশ্চিত,B,তারা পরস্পর লম্ব।,2
"ভূ-রেখা, উর্ধ্বরেখা এবং উলম্ব তল",46,ভূ-রেখা এবং উর্ধ্বরেখা পরস্পর সমান্তরাল হলে তাদের মধ্যে কোণ কত?,০ ডিগ্রি,৯০ ডিগ্রি,১৮০ ডিগ্রি,৪৫ ডিগ্রি,A,তাদের মধ্যে কোণ ০ ডিগ্রি।,2
