Subtopic,QuestionNumber,Question,   Option A,   Option B,  Option C, Option D,CorrectAnswer,Explanation,Difficulty
অনুক্রম ও ধারা,97,একটি সমান্তর ধারার a₅ = 22 এবং a₁₂ = 50। প্রথম ১০টি পদের যোগফল কত?,230,240,250,260, B,"a₁₂ - a₅ = 50 - 22 = 28, তাই 7d = 28 ⇒ d = 4। a₅ = a₁ + 4d = 22 ⇒ a₁ + 4×4 = 22 ⇒ a₁ = 6। S₁₀ = n/2 × (2a₁ + (n-1)d) = 10/2 × (2×6 + 9×4) = 5 × (12 + 36) = 5 × 48 = 240। যাচাই: a₁₀ = a₁ + 9d = 6 + 9×4 = 42। S₁₀ = 10/2 × (6 + 42) = 5 × 48 = 240।   B সঠিক।",8
অনুক্রম ও ধারা,98,একটি সমান্তর ধারার প্রথম ১২টি পদের যোগফল ৩০০ এবং প্রথম পদ a₁ = 5। সাধারণ পার্থক্য d কত?,3.5,3.64,4,4.5, B,"S₁₂ = 12/2 × (2a₁ + (12-1)d) = 300 ⇒ 6 × (2×5 + 11d) = 300 ⇒ 10 + 11d = 50 ⇒ 11d = 40 ⇒ d = 40/11 ≈ 3.6364। অপশনগুলোর মধ্যে নিকটতম হল d = 3.64। যাচাই: d = 40/11 হলে, S₁₂ = 6 × (10 + 11 × 40/11) = 6 × (10 + 40) = 6 × 50 = 300।   B সঠিক।",8
অনুক্রম ও ধারা,99,একটি সমান্তর ধারার a₃ = 12 এবং a₈ = 32। প্রথম ১৮টি পদের যোগফল কত?,660,672,684,696, C,"a₈ - a₃ = 32 - 12 = 20, তাই 5d = 20 ⇒ d = 4। a₃ = a₁ + 2d = 12 ⇒ a₁ + 2×4 = 12 ⇒ a₁ = 4। S₁₈ = n/2 × (2a₁ + (n-1)d) = 18/2 × (2×4 + 17×4) = 9 × (8 + 68) = 9 × 76 = 684। যাচাই: a₁₈ = a₁ + 17d = 4 + 17×4 = 72। S₁₈ = 18/2 × (4 + 72) = 9 × 76 = 684।   C সঠিক।",8
অনুক্রম ও ধারা,100,"a₁ = 0, d = 5, a₁₀ কত?",45,46,47,48,A,a₁₀ = 0 + 9 × 5 = 45,8
অনুক্রম ও ধারা,101,"a₁=7, a₆=22। সাধারণ পার্থক্য d কত?",2,3,4,5,B,22 = 7 + 5d ⇒ d = 3,8
অনুক্রম ও ধারা,102,"a₄ = 18, d = 3, প্রথম পদ কত?",9,10,11,12,A,a₄ = a₁ + 3d ⇒ 18 = a₁ + 9 ⇒ a₁ = 9,8
অনুক্রম ও ধারা,103,"a₁ = 4, d = 6, a₇ কত?",34,35,36,40, D,a₇ = a₁ + (n-1)d = 4 + (7-1)×6 = 4 + 36 = 40,8
অনুক্রম ও ধারা,104,"a₅ = 30, d = 5, প্রথম পদ কত?",10,11,12,13,A,a₅ = a₁ + 4d ⇒ 30 = a₁ + 20 ⇒ a₁ = 10,8
অনুক্রম ও ধারা,105,"a₁ = 3, d = 5, a₇ কত?",33,28,34,35,A,a₇ = 3 + (7−1) × 5 = 33,8
অনুক্রম ও ধারা,106,একটি সমান্তর ধারার তৃতীয় পদ a₃ = 18 এবং দশম পদ a₁₀ = 46। প্রথম ১২টি পদের যোগফল কত?,372,384,396,408, B,"a₁₀ - a₃ = 46 - 18 = 28, তাই 7d = 28 ⇒ d = 4। a₃ = a₁ + 2d = 18 ⇒ a₁ + 2×4 = 18 ⇒ a₁ = 10। S₁₂ = n/2 × (2a₁ + (n-1)d) = 12/2 × (2×10 + 11×4) = 6 × (20 + 44) = 6 × 64 = 384। যাচাই: a₁₂ = a₁ + 11d = 10 + 11×4 = 54। S₁₂ = 12/2 × (10 + 54) = 6 × 64 = 384।   B সঠিক।",9
অনুক্রম ও ধারা,107,একটি সমান্তর ধারার প্রথম পদ a₁ = 8 এবং ১৮তম পদ a₁₈ = 80। প্রথম ২০টি পদের যোগফল কত?,940,950,960,970, C,a₁₈ = a₁ + 17d = 80 ⇒ 8 + 17d = 80 ⇒ 17d = 72 ⇒ d = 72/17 ≈ 4.2353। a₂₀ = a₁ + 19d = 8 + 19 × 72/17 ≈ 8 + 80.4706 ≈ 88.4706। S₂₀ = n/2 × (a₁ + a₂₀) = 20/2 × (8 + 88.4706) = 10 × 96.4706 ≈ 964.706। অপশনগুলোর মধ্যে নিকটতম হল 960।   C সঠিক।,9
অনুক্রম ও ধারা,108,একটি সমান্তর ধারার a₆ = 28 এবং a₁₅ = 73। প্রথম ২০টি পদের যোগফল কত?,980,1000,1010,1020, C,"a₁₅ - a₆ = 73 - 28 = 45, তাই 9d = 45 ⇒ d = 5। a₆ = a₁ + 5d = 28 ⇒ a₁ + 5×5 = 28 ⇒ a₁ = 3। S₂₀ = n/2 × (2a₁ + (n-1)d) = 20/2 × (2×3 + 19×5) = 10 × (6 + 95) = 10 × 101 = 1010। যাচাই: a₂₀ = a₁ + 19d = 3 + 19×5 = 98। S₂₀ = 20/2 × (3 + 98) = 10 × 101 = 1010।   C সঠিক।",9
অনুক্রম ও ধারা,109,"a₁=20, a₃=30, a₈=55। সাধারণ পার্থক্য d কত?",4,5,6,7,B,"a₃ = a₁ + (n-1)d = 20 + 2d = 30, তাই 2d = 10, d = 5। যাচাই: a₈ = a₁ + (8-1)d = 20 + 7×5 = 20 + 35 = 55। সুতরাং, d = 5।",9
অনুক্রম ও ধারা,110,"a₄=18, a₁₀=36। সাধারণ পার্থক্য d কত?",2,3,4,5,B,36 − 18 = 6d ⇒ d = 3,9
অনুক্রম ও ধারা,111,"a₁=4, a₁₆=49। সাধারণ পার্থক্য d কত?",2,3,4,5,B,49 = 4 + 15d ⇒ 15d = 45 ⇒ d = 3,9
অনুক্রম ও ধারা,112,"Fill in the blank: a₂ = 11, a₅ = 20, d = ___,",3,4,5,6,A,a₅ = a₂ + 3d ⇒ 20 = 11 + 3d ⇒ d = 3,9
অনুক্রম ও ধারা,113,"a₁=6, a₇=30। সাধারণ পার্থক্য d কত?",3,4,5,6,B,30 = 6 + 6d ⇒ d = 4,9
অনুক্রম ও ধারা,114,"a₁ = 7, d = 3, প্রথম ৫টি পদ সমষ্টি কত?",60,65,70,75, B,S₅ = n/2 × (2a₁ + (n-1)d) = 5/2 × (2×7 + 4×3) = 5/2 × (14 + 12) = 5/2 × 26 = 65,9
অনুক্রম ও ধারা,115,"a₁ = 9, d = −3, প্রথম ৬টি পদ সমষ্টি কত?",6,9,12,15, B,S₆ = n/2 × (2a₁ + (n-1)d) = 6/2 × (2×9 + 5×(-3)) = 3 × (18 - 15) = 3 × 3 = 9,9
অনুক্রম ও ধারা,116,"a₁ = 20, d = −5, প্রথম ৫টি পদ সমষ্টি কত?",45,50,55,60, B,S₅ = n/2 × (2a₁ + (n-1)d) = 5/2 × (2×20 + 4×(-5)) = 5/2 × (40 - 20) = 5/2 × 20 = 50,9
অনুক্রম ও ধারা,117,একটি সমান্তর ধারার প্রথম ২০টি পদের যোগফল ১০০০ এবং প্রথম পদ a₁ = 5। সাধারণ পার্থক্য d কত?,4.5,4.75,5,5.25, B,"S₂₀ = 20/2 × (2a₁ + (20-1)d) = 1000 ⇒ 10 × (2×5 + 19d) = 1000 ⇒ 10 + 19d = 100 ⇒ 19d = 90 ⇒ d = 90/19 ≈ 4.7368। অপশনগুলোর মধ্যে নিকটতম হল d = 4.75। যাচাই: d = 4.75 হলে, S₂₀ = 10 × (10 + 19×4.75) = 10 × (10 + 90.25) = 10 × 100.25 ≈ 1002.5, যা 1000-এর খুব কাছাকাছি।   B সঠিক।",10
অনুক্রম ও ধারা,118,একটি সমান্তর ধারার a₄ = 15 এবং a₁₀ = 39। প্রথম ১৫টি পদের যোগফল কত?,435,450,465,480, C,"a₁₀ - a₄ = 39 - 15 = 24, তাই 6d = 24 ⇒ d = 4। a₄ = a₁ + 3d = 15 ⇒ a₁ + 3×4 = 15 ⇒ a₁ = 3। S₁₅ = n/2 × (2a₁ + (n-1)d) = 15/2 × (2×3 + 14×4) = 15/2 × (6 + 56) = 15/2 × 62 = 15 × 31 = 465। যাচাই: a₁₅ = a₁ + 14d = 3 + 14×4 = 59। S₁₅ = 15/2 × (3 + 59) = 15/2 × 62 = 465।   C সঠিক।",10
অনুক্রম ও ধারা,119,একটি সমান্তর ধারার প্রথম ১৫টি পদের যোগফল ৪৫০ এবং প্রথম পদ a₁ = 10। সাধারণ পার্থক্য d কত?,2.5,2.86,3,3.5, B,"S₁₅ = 15/2 × (2a₁ + (15-1)d) = 450 ⇒ 15/2 × (2×10 + 14d) = 450 ⇒ 20 + 14d = 60 ⇒ 14d = 40 ⇒ d = 40/14 = 20/7 ≈ 2.8571। অপশনগুলোর মধ্যে নিকটতম হল d = 2.86। যাচাই: d = 20/7 হলে, S₁₅ = 15/2 × (20 + 14 × 20/7) = 15/2 × (20 + 40) = 15/2 × 60 = 450।   B সঠিক।",10
অনুক্রম ও ধারা,120,"a₅ = 25, a₈ = 34, সাধারণ পার্থক্য d কত?",2,3,4,5,B,a₈ = a₅ + 3d ⇒ 34 = 25 + 3d ⇒ d = 3,10
অনুক্রম ও ধারা,121,"a₃=11, a₇=27। প্রথম পদ a₁ কত?",3,4,5,6,A,"a₇ - a₃ = 4d = 16 ⇒ d = 4, a₃ = a₁ + 2d = 11 ⇒ a₁ = 3",10
অনুক্রম ও ধারা,122,"a₅=20, a₉=36। সাধারণ পার্থক্য d কত?",3,4,5,6,B,36 − 20 = 4d ⇒ d = 4,10
অনুক্রম ও ধারা,123,"a₂=9, a₈=27। প্রথম পদ a₁ কত?",5,6,7,8,B,"a₂ = a₁ + d = 9 …(1), a₈ = a₁ + 7d = 27 …(2)। (2)-(1): 6d = 18, d = 3। (1) থেকে: a₁ + 3 = 9, a₁ = 6।",10
অনুক্রম ও ধারা,124,"a₅ = 25, a₈ = 37, সাধারণ পার্থক্য d কত?",3,4,5,6,B,a₈ = a₅ + 3d ⇒ 37 = 25 + 3d ⇒ d = 4,10
ধারার বিভিন্ন সূত্র,125,3 এর ঘনফল কত?,27,30,24,21,A,3³ = 27,1
ধারার বিভিন্ন সূত্র,126,"একটি ধারার প্রথম পদ 2, সাধারণ পার্থক্য 2, 20তম পদ কত?",40,41,42,43,A,২০তম পদ = 2 + 19×2 = 40,1
ধারার বিভিন্ন সূত্র,127,16 এর বর্গমূল কত?,2,3,4,5,C,√16 = 4,1
ধারার বিভিন্ন সূত্র,128,"a₁ = 9 r = ½, a₄ কত?",1.125,1.5,2,2.5,A,a₄ = 9 × (½)³ = 1.125,1
ধারার বিভিন্ন সূত্র,129,6 এর ঘনফল কত?,215,216,217,218,B,6×6×6 = 216,1
ধারার বিভিন্ন সূত্র,130,8 এর বর্গফল কত?,62,64,66,68,B,8×8 = 64,1
ধারার বিভিন্ন সূত্র,131,15 এর বর্গফল কত?,215,225,235,245,B,15×15 = 225,1
ধারার বিভিন্ন সূত্র,132,18 এর বর্গফল কত?,320,324,328,332,B,18×18 = 324,1
ধারার বিভিন্ন সূত্র,133,19 এর বর্গফল কত?,359,361,363,365,B,19×19 = 361,1
ধারার বিভিন্ন সূত্র,134,14 এর ঘনফল কত?,2743,2744,2745,2746,B,14×14×14 = 2744,1
ধারার বিভিন্ন সূত্র,135,20 এর বর্গফল কত?,390,395,400,405,C,20×20 = 400,1
ধারার বিভিন্ন সূত্র,136,21 এর বর্গফল কত?,430,441,450,460,B,21×21 = 441,1
ধারার বিভিন্ন সূত্র,137,"a₁=9, r=2 হলে প্রথম ৪টি পদ সমষ্টি কত?",135,130,140,145,A,S₄ = 9(2⁴−1)/(2−1) = 135,1
ধারার বিভিন্ন সূত্র,138,5 এর বর্গ কত?,20,25,30,35,B,5² = 25,2
ধারার বিভিন্ন সূত্র,139,1 + 3 + 5 + 7 + ... ধারাটির প্রথম 10টি পদের যোগফল কত?,100,110,120,130,A,যোগফল = n² = 10² = 100,2
ধারার বিভিন্ন সূত্র,140,27 এর ঘনমূল কত?,2,3,4,5,B,∛27 = 3,2
ধারার বিভিন্ন সূত্র,141,"একটি ধারার প্রথম পদ 6, সাধারণ পার্থক্য 2, 10তম পদ কত?",24,25,26,27,A,১০তম পদ = 6 + 9×2 = 24,2
ধারার বিভিন্ন সূত্র,142,11 এর ঘনফল কত?,1300,1330,1331,1350,C,11×11×11 = 1331,2
ধারার বিভিন্ন সূত্র,143,"a₁=1, r=4 হলে a₃ কত?",9,12,16,20, C,a₃ = a₁ × r³⁻¹ = 1 × 4² = 16,2
ধারার বিভিন্ন সূত্র,144,"a₁=2, সাধারণ অনুপাত r=3 হলে a₅ কত?",162,243,486,81, A,a₅ = a₁ × r⁵⁻¹ = 2 × 3⁴ = 2 × 81 = 162,2
ধারার বিভিন্ন সূত্র,145,"a₁=6, r=2 হলে a₄ কত?",48,36,72,24,A,a₄ = 6 × 2³ = 48,2
ধারার বিভিন্ন সূত্র,146,"a₁=4, r=0.5 হলে a₆ কত?",0.125,0.25,0.5,1,A,a₆ = 4 × 0.5⁵ = 0.125,2
ধারার বিভিন্ন সূত্র,147,"a₁=6, r=1.1 হলে a₅ কত?",8.79,8.75,9,9.5,A,a₅ = 6 × 1.1⁴ ≈ 8.79,2
ধারার বিভিন্ন সূত্র,148,"a₁=15, r=2 হলে a₅ কত?",240,360,480,180,A,a₅ = 15 × 2⁴ = 240,2
ধারার বিভিন্ন সূত্র,149,"a₁=7, r=0.5 হলে a₃ কত?",3.5,1.75,1,0.875, B,a₃ = a₁ × r³⁻¹ = 7 × (0.5)² = 7 × 0.25 = 1.75,2
ধারার বিভিন্ন সূত্র,150,7 এর ঘনফল কত?,336,337,338,343,D,7×7×7 = 343,2
ধারার বিভিন্ন সূত্র,151,16 এর ঘনফল কত?,4096,4100,4104,4108,A,16×16×16 = 4096,2
ধারার বিভিন্ন সূত্র,152,"a₁ = 5 r = 2, a₅ কত?",40,80,100,160,B,a₅ = 5 × 2⁴ = 80,3
ধারার বিভিন্ন সূত্র,153,"a₁ = 1 r = 5, a₃ কত?",10,20,25,30,C,a₃ = 1 × 5² = 25,3
ধারার বিভিন্ন সূত্র,154,4 + 8 + 12 + 16 + ... ধারাটির প্রথম 8টি পদের যোগফল কত?,144,152,160,168, A,S₈ = n/2 × (2a₁ + (n-1)d) = 8/2 × (2×4 + 7×4) = 4 × (8 + 28) = 4 × 36 = 144,3
ধারার বিভিন্ন সূত্র,155,7 + 11 + 15 + 19 + ... ধারাটির 10তম পদ কত?,43,44,45,46,A,১০তম পদ = 7 + 9×4 = 43,3
ধারার বিভিন্ন সূত্র,156,13 এর ঘনফল কত?,2196,2197,2198,2200,B,13×13×13 = 2197,3
ধারার বিভিন্ন সূত্র,157,3 + 7 + 11 + 15 + ... ধারাটির 8তম পদ কত?,31,32,33,34,A,৮তম পদ = 3 + 7×4 = 31,3
ধারার বিভিন্ন সূত্র,158,7 + 11 + 15 + 19 + ... ধারাটির 5তম পদ কত?,23,24,25,26,A,৫তম পদ = 7 + 4×4 = 23,3
ধারার বিভিন্ন সূত্র,159,"a₁=5, r=2 হলে a₆ কত?",160,320,640,1280, A,a₆ = a₁ × r⁶⁻¹ = 5 × 2⁵ = 5 × 32 = 160,3
ধারার বিভিন্ন সূত্র,160,"a₁=3, r=4 হলে a₄ কত?",192,256,128,64,A,a₄ = 3 × 4³ = 192,3
ধারার বিভিন্ন সূত্র,161,"a₁=2, r=4 হলে a₃ কত?",32,16,8,64, A,a₃ = a₁ × r³⁻¹ = 2 × 4² = 2 × 16 = 32,3
ধারার বিভিন্ন সূত্র,162,"a₁=9, r=3 হলে a₄ কত?",243,729,81,27,A,a₄ = 9 × 3³ = 243,3
ধারার বিভিন্ন সূত্র,163,"a₁=5, r=3 হলে a₄ কত?",135,150,120,160,A,a₄ = 5 × 3³ = 135,3
ধারার বিভিন্ন সূত্র,164,"a₁=10, r=0.75 হলে a₃ কত?",5.62,6.25,7.5,8.25,A,a₃ = 10 × 0.75² = 5.62,3
ধারার বিভিন্ন সূত্র,165,"a₁=4, r=1.1 হলে a₆ কত?",6.44,6.5,6.6,6.7, A,a₆ = a₁ × r⁶⁻¹ = 4 × (1.1)⁵ = 4 × 1.61051 ≈ 6.44204 ≈ 6.44,3
ধারার বিভিন্ন সূত্র,166,"a₁=3, r=2 হলে a₆ কত?",192,128,96,256, C,a₆ = a₁ × r⁶⁻¹ = 3 × 2⁵ = 3 × 32 = 96,3
ধারার বিভিন্ন সূত্র,167,"a₁=7, r=0.75 হলে a₄ কত?",2.96,2.46,3.15,4,A,a₄ = 7 × 0.75³ ≈ 2.96,3
ধারার বিভিন্ন সূত্র,168,"a₁=7, r=1.2 হলে a₅ কত?",14.52,12,15,16,A,a₅ = 7 × 1.2⁴ = 14.52,3
ধারার বিভিন্ন সূত্র,169,"a₁=2, r=3 হলে a₇ কত?",1458,1215,1296,1368,A,a₇ = 2 × 3⁶ = 1458,3
ধারার বিভিন্ন সূত্র,170,"a₁=9, r=1.1 হলে a₅ কত?",13.18,13.5,14,14.5, A,a₅ = a₁ × r⁵⁻¹ = 9 × (1.1)⁴ = 9 × 1.4641 ≈ 13.1769 ≈ 13.18,3
ধারার বিভিন্ন সূত্র,171,"a₁ = 3, r = ½, a₃ কত?",0.5,0.75,1,1.25, B,a₃ = a₁ × r³⁻¹ = 3 × (½)² = 3 × ¼ = ¾ = 0.75,3
ধারার বিভিন্ন সূত্র,172,"a₁=4, r=−2 হলে a₄ কত?",-32,-64,-128,-256,A,a₄ = 4 × (−2)³ = -32,3
ধারার বিভিন্ন সূত্র,173,"a₁=8, r=2 হলে a₅ কত?",128,256,64,512,A,a₅ = 8 × 2⁴ = 128,3
ধারার বিভিন্ন সূত্র,174,"a₁ = 5 এবং r = ½ হলে, a₄ কত?",0.625,0.75,0.875,1,A,a₄ = 5 × (½)³ = 0.625,4
ধারার বিভিন্ন সূত্র,175,"a₁ = 7 এবং r = 3 হলে, a₃ কত?",56,63,70,77,B,a₃ = 7 × 3² = 63,4
ধারার বিভিন্ন সূত্র,176,8 + 12 + 16 + 20 + ... ধারাটির প্রথম 7টি পদের যোগফল কত?,140,144,148,152, A,S₇ = n/2 × (2a₁ + (n-1)d) = 7/2 × (2×8 + 6×4) = 7/2 × (16 + 24) = 7/2 × 40 = 7 × 20 = 140,4
ধারার বিভিন্ন সূত্র,177,"a₁ = 9 এবং r = ½ হলে, a₄ কত?",1.125,1.25,1.375,1.5,A,a₄ = 9 × (½)³ = 1.125,4
