Subtopic,QuestionNumber,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty
সমতলক্ষেত্রের ক্ষেত্রফল,48,একটি নিয়মিত ষড়ভুজের ক্ষেত্রফল ১০৩.৯২ বর্গ সেমি। এর বাহুর দৈর্ঘ্য কত সেমি?,6,7,8,9,  A,"ক্ষেত্রফল = (৩√৩/২) × বাহু² ≈ ২.৫৯৮ × বাহু²। তাই, ১০৩.৯২ = ২.৫৯৮ × বাহু² ⇒ বাহু² = ৩৬ ⇒ বাহু = ৬ সেমি। Option A সঠিক।",10
সমতলক্ষেত্রের ক্ষেত্রফল,49,একটি বৃত্তের ব্যাসার্ধ ১৮ সেমি এবং এর একটি জ্যার দৈর্ঘ্য ৩০ সেমি। জ্যা ও বৃত্তের কেন্দ্রের মধ্যবর্তী ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?,135,140,145,150,  A,জ্যার অর্ধেক = ১৫ সেমি। দূরত্ব = √(১৮² − ১৫²) = √(৩২৪ − ২২৫) = ৯ সেমি। ক্ষেত্রফল = ১/২ × ৩০ × ৯ = ১৩৫ বর্গ সেমি। Option A সঠিক।,10
সমতলক্ষেত্রের ক্ষেত্রফল,50,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ৩০ সেমি এবং ২০ সেমি, এবং অসমান্তরাল বাহুগুলো ১৩ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",300,312,324,336,  A,উচ্চতা = √(১৩² − ((৩০ − ২০)/২)²) = √(১৬৯ − ২৫) = ১২ সেমি। ক্ষেত্রফল = ১/২ × (৩০ + ২০) × ১২ = ৩০০ বর্গ সেমি। Option A সঠিক।,10
সমতলক্ষেত্রের ক্ষেত্রফল,51,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৩ সেমি এবং ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,6,8,10,12,  A,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ৩ × ৪ = ৬ বর্গ সেমি। Option A সঠিক।,1
সমতলক্ষেত্রের ক্ষেত্রফল,52,একটি আয়তক্ষেত্রের দৈর্ঘ্য ১২ সেমি এবং প্রস্থ ৫ সেমি। এর কর্ণের দৈর্ঘ্য কত সেমি? (পিথাগোরাসের উপপাদ্য ব্যবহার করুন),11,13,15,17,  B,কর্ণ = √(দৈর্ঘ্য² + প্রস্থ²) = √(১২² + ৫²) = √(১৪৪ + ২৫) = √১৬৯ = ১৩ সেমি। Option B সঠিক।,1
সমতলক্ষেত্রের ক্ষেত্রফল,53,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৬ সেমি, ৮ সেমি, এবং ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",20,24,28,32,  B,এটি একটি সমকোণী ত্রিভুজ (৬² + ৮² = ১০²)। ক্ষেত্রফল = ১/২ × ৬ × ৮ = ২৪ বর্গ সেমি। Option B সঠিক।,1
সমতলক্ষেত্রের ক্ষেত্রফল,54,একটি সমান্তরাল বাহু চতুর্ভুজের ভূমি ১০ সেমি এবং উচ্চতা ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,ক্ষেত্রফল = ভূমি × উচ্চতা = ১০ × ৬ = ৬০ বর্গ সেমি। Option B সঠিক।,2
সমতলক্ষেত্রের ক্ষেত্রফল,55,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৫ সেমি এবং ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,2
সমতলক্ষেত্রের ক্ষেত্রফল,56,একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৫ সেমি এবং প্রস্থ ৮ সেমি। পিথাগোরাসের উপপাদ্য ব্যবহার করে এর কর্ণের দৈর্ঘ্য কত সেমি?,16,17,18,19,  B,কর্ণ = √(১৫² + ৮²) = √(২২৫ + ৬৪) = √২৮৯ = ১৭ সেমি। Option B সঠিক।,2
সমতলক্ষেত্রের ক্ষেত্রফল,57,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৪ সেমি এবং ৬ সেমি, এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",45,50,55,60,  B,ক্ষেত্রফল = ১/২ × (১৪ + ৬) × ৫ = ১/২ × ২০ × ৫ = ৫০ বর্গ সেমি। Option B সঠিক।,3
সমতলক্ষেত্রের ক্ষেত্রফল,58,একটি সমকোণী ত্রিভুজের অতিভুজ ১৩ সেমি এবং একটি বাহু ৫ সেমি। অন্য বাহু কত সেমি? (পিথাগোরাসের উপপাদ্য ব্যবহার করুন),10,11,12,13,  C,অন্য বাহু = √(১৩² − ৫²) = √(১৬৯ − ২৫) = √১৪৪ = ১২ সেমি। Option C সঠিক।,3
সমতলক্ষেত্রের ক্ষেত্রফল,59,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৯ সেমি, ১২ সেমি, এবং ১৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",48,54,60,66,  B,এটি একটি সমকোণী ত্রিভুজ (৯² + ১২² = ১৫²)। ক্ষেত্রফল = ১/২ × ৯ × ১২ = ৫৪ বর্গ সেমি। Option B সঠিক।,3
সমতলক্ষেত্রের ক্ষেত্রফল,60,একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),76.5,78.5,80.5,82.5,  B,ক্ষেত্রফল = πr² = ৩.১৪ × ৫² = ৩.১৪ × ২৫ = ৭৮.৫০ বর্গ সেমি। Option B সঠিক।,4
সমতলক্ষেত্রের ক্ষেত্রফল,61,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৮ সেমি এবং ১৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,60,70,80,90,  A,ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option A সঠিক।,4
সমতলক্ষেত্রের ক্ষেত্রফল,62,একটি আয়তক্ষেত্রের দৈর্ঘ্য ১০ সেমি এবং কর্ণ ২৬ সেমি। প্রস্থ কত সেমি? (পিথাগোরাসের উপপাদ্য ব্যবহার করুন),22,23,24,25,  C,প্রস্থ = √(২৬² − ১০²) = √(৬৭৬ − ১০০) = √৫৭৬ = ২৪ সেমি। Option C সঠিক।,4
সমতলক্ষেত্রের ক্ষেত্রফল,63,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৬ সেমি এবং ৮ সেমি, এবং উচ্চতা ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",72,76,80,84,  A,ক্ষেত্রফল = ১/২ × (১৬ + ৮) × ৬ = ১/২ × ২৪ × ৬ = ৭২ বর্গ সেমি। Option A সঠিক।,5
সমতলক্ষেত্রের ক্ষেত্রফল,64,একটি সমকোণী ত্রিভুজের অতিভুজ ১৭ সেমি এবং একটি বাহু ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,অন্য বাহু = √(১৭² − ৮²) = √(২৮৯ − ৬৪) = √২২৫ = ১৫ সেমি। ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option B সঠিক।,5
সমতলক্ষেত্রের ক্ষেত্রফল,65,একটি নিয়মিত ষড়ভুজের বাহুর দৈর্ঘ্য ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,90,93.53,96,99.12,  B,ক্ষেত্রফল = (৩√৩/২) × ৬² = ২.৫৯৮ × ৩৬ ≈ ৯৩.৫৩ বর্গ সেমি। Option B সঠিক।,5
সমতলক্ষেত্রের ক্ষেত্রফল,66,একটি বৃত্তের অংশের কোণ ১২০° এবং ব্যাসার্ধ ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),50.29,51.33,52.67,53.14,  B,ক্ষেত্রফল = (১২০/৩৬০) × (২২/৭) × ৭² = ১/৩ × ২২/৭ × ৪৯ = ১৫৪/৩ ≈ ৫১.৩৩ বর্গ সেমি। Option B সঠিক।,6
সমতলক্ষেত্রের ক্ষেত্রফল,67,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৭ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,6
সমতলক্ষেত্রের ক্ষেত্রফল,68,একটি আয়তক্ষেত্রের প্রস্থ ৬ সেমি এবং কর্ণ ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,40,48,56,64,  B,দৈর্ঘ্য = √(১০² − ৬²) = √(১০০ − ৩৬) = ৮ সেমি। ক্ষেত্রফল = ৮ × ৬ = ৪৮ বর্গ সেমি। Option B সঠিক।,6
সমতলক্ষেত্রের ক্ষেত্রফল,69,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৮ সেমি এবং ১০ সেমি, এবং অসমান্তরাল বাহুগুলো ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",112,120,128,136,  A,উচ্চতা = √(১০² − ((১৮ − ১০)/২)²) = √(১০০ − ১৬) = ৮ সেমি। ক্ষেত্রফল = ১/২ × (১৮ + ১০) × ৮ = ১১২ বর্গ সেমি। Option A সঠিক।,7
সমতলক্ষেত্রের ক্ষেত্রফল,70,একটি সমকোণী ত্রিভুজের অতিভুজ ২৫ সেমি এবং একটি বাহু ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,অন্য বাহু = √(২৫² − ৭²) = √(৬২৫ − ৪৯) = √৫৭৬ = ২৪ সেমি। ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,7
সমতলক্ষেত্রের ক্ষেত্রফল,71,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৫,০), এবং (০,১২)। এর ক্ষেত্রফল কত বর্গ একক?",25,30,35,40,  B,"ভূমি = ৫, উচ্চতা = ১২। ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ একক। Option B সঠিক।",7
সমতলক্ষেত্রের ক্ষেত্রফল,72,একটি বৃত্তের অংশের কোণ ১৮০° এবং ব্যাসার্ধ ১৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),304,308,312,316,  B,ক্ষেত্রফল = (১৮০/৩৬০) × (২২/৭) × ১৪² = ১/২ × ২২/৭ × ১৯৬ = ৩০৮ বর্গ সেমি। Option B সঠিক।,8
সমতলক্ষেত্রের ক্ষেত্রফল,73,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১০ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,110,120,130,140,  B,ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,8
সমতলক্ষেত্রের ক্ষেত্রফল,74,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (১,১), (৬,৪), এবং (৪,৬)। এর ক্ষেত্রফল কত বর্গ একক?",13,14,15,16,  B,ক্ষেত্রফল = ১/২ × |১(৪ − ৬) + ৬(৬ − ১) + ৪(১ − ৪)| = ১/২ × |−২ + ৩০ − ১২| = ১/২ × ২৮ = ১৪ বর্গ একক। Option B সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,75,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৬ সেমি এবং ৮ সেমি। পিথাগোরাসের উপপাদ্য ব্যবহার করে এর ক্ষেত্রফল কত বর্গ সেমি?,20,24,28,32,  B,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ৬ × ৮ = ২৪ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,76,একটি সমান্তরাল বাহু চতুর্ভুজের ভূমি ১০ সেমি এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,40,50,60,70,  B,ক্ষেত্রফল = ভূমি × উচ্চতা = ১০ × ৫ = ৫০ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,77,দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ২:৩। তাদের ক্ষেত্রফলের অনুপাত কত?,2:03,3:02,4:09,9:04,  C,সদৃশ ত্রিভুজের ক্ষেত্রফলের অনুপাত = বাহুগুলোর অনুপাতের বর্গ = (২/৩)² = ৪:৯। Option C সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,78,একটি ত্রিভুজের ভূমি ১২ সেমি এবং উচ্চতা ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,20,24,28,32,  B,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ১২ × ৪ = ২৪ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,79,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৩ সেমি, ৪ সেমি, এবং ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",6,8,10,12,  A,এটি একটি সমকোণী ত্রিভুজ (৩² + ৪² = ৫²)। ক্ষেত্রফল = ১/২ × ৩ × ৪ = ৬ বর্গ সেমি। Option A সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,80,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১০ সেমি এবং ৬ সেমি, এবং উচ্চতা ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",28,32,36,40,  B,ক্ষেত্রফল = ১/২ × (সমান্তরাল বাহুগুলোর যোগফল) × উচ্চতা = ১/২ × (১০ + ৬) × ৪ = ৩২ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,81,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ২৫ বর্গ সেমি এবং ৩৬ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,5:06,6:05,25:36:00,36:25:00,  A,বাহুগুলোর অনুপাত = √(ক্ষেত্রফলের অনুপাত) = √(২৫/৩৬) = ৫/৬। Option A সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,82,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৫ সেমি এবং ১২ সেমি। পিথাগোরাসের উপপাদ্য ব্যবহার করে এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,83,একটি সমান্তরাল বাহু চতুর্ভুজের ক্ষেত্রফল ৬০ বর্গ সেমি এবং ভূমি ১২ সেমি। উচ্চতা কত সেমি?,4,5,6,7,  B,"ক্ষেত্রফল = ভূমি × উচ্চতা। তাই, ৬০ = ১২ × উচ্চতা ⇒ উচ্চতা = ৬০/১২ = ৫ সেমি। Option B সঠিক।",2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,84,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৮ সেমি, ১৫ সেমি, এবং ১৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",50,60,70,80,  B,এটি একটি সমকোণী ত্রিভুজ (৮² + ১৫² = ১৭²)। ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,85,একটি ত্রিভুজের ক্ষেত্রফল ৩০ বর্গ সেমি এবং ভূমি ১০ সেমি। উচ্চতা কত সেমি?,4,5,6,7,  C,"ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা। তাই, ৩০ = ১/২ × ১০ × উচ্চতা ⇒ উচ্চতা = (৩০ × ২) / ১০ = ৬ সেমি। Option C সঠিক।",3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,86,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৩:৫। যদি ছোট ত্রিভুজের ক্ষেত্রফল ২৭ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",75,80,85,90,  A,ক্ষেত্রফলের অনুপাত = (৩/৫)² = ৯/২৫। বড় ত্রিভুজের ক্ষেত্রফল = ২৭ × (২৫/৯) = ৭৫ বর্গ সেমি। Option A সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,87,একটি সমকোণী ত্রিভুজের অতিভুজ ১৩ সেমি এবং একটি বাহু ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,অন্য বাহু = √(১৩² − ৫²) = √(১৬৯ − ২৫) = ১২ সেমি। ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,88,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১২ সেমি এবং ৮ সেমি, এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",45,50,55,60,  B,ক্ষেত্রফল = ১/২ × (১২ + ৮) × ৫ = ১/২ × ২০ × ৫ = ৫০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,89,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৭ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,90,একটি বৃত্তের অংশের কোণ ৯০° এবং ব্যাসার্ধ ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),37.25,38.5,39.75,40.25,  B,ক্ষেত্রফল = (৯০/৩৬০) × (২২/৭) × ৭² = ১/৪ × ২২/৭ × ৪৯ = ১৫৪/৪ = ৩৮.৫০ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,91,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ১৬ বর্গ সেমি এবং ৪৯ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,4:07,7:04,16:49,49:16:00,  A,বাহুগুলোর অনুপাত = √(১৬/৪৯) = ৪/৭। Option A সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,92,একটি সমকোণী ত্রিভুজের অতিভুজ ১৭ সেমি এবং একটি বাহু ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,অন্য বাহু = √(১৭² − ৮²) = √(২৮৯ − ৬৪) = ১৫ সেমি। ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,93,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৪,০), এবং (০,৩)। এর ক্ষেত্রফল কত বর্গ একক?",6,8,10,12,  A,"ভূমি = ৪, উচ্চতা = ৩। ক্ষেত্রফল = ১/২ × ৪ × ৩ = ৬ বর্গ একক। Option A সঠিক।",4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,94,"একটি সমান্তরাল বাহু চতুর্ভুজের দুটি সন্নিহিত বাহু ৬ সেমি এবং ৮ সেমি, এবং তাদের মধ্যবর্তী কোণ ৯০°। এর ক্ষেত্রফল কত বর্গ সেমি?",40,44,48,52,  C,ক্ষেত্রফল = বাহু × বাহু × sin(কোণ) = ৬ × ৮ × sin(৯০°) = ৪৮ বর্গ সেমি। Option C সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,95,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৫ সেমি এবং ৯ সেমি, এবং উচ্চতা ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",72,76,80,84,  A,ক্ষেত্রফল = ১/২ × (১৫ + ৯) × ৬ = ১/২ × ২৪ × ৬ = ৭২ বর্গ সেমি। Option A সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,96,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৪:৭। যদি বড় ত্রিভুজের ক্ষেত্রফল ৪৯ বর্গ সেমি হয়, তবে ছোট ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",14,16,18,20,  B,ক্ষেত্রফলের অনুপাত = (৪/৭)² = ১৬/৪৯। ছোট ত্রিভুজের ক্ষেত্রফল = ৪৯ × (১৬/৪৯) = ১৬ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,97,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৯ সেমি এবং ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,54,58,62,  B,ক্ষেত্রফল = ১/২ × ৯ × ১২ = ৫৪ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,98,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (১,১), (৫,১), এবং (৫,৪)। এর ক্ষেত্রফল কত বর্গ একক?",6,8,10,12,  A,"ভূমি = ৫ − ১ = ৪, উচ্চতা = ৪ − ১ = ৩। ক্ষেত্রফল = ১/২ × ৪ × ৩ = ৬ বর্গ একক। Option A সঠিক।",5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,99,একটি নিয়মিত ষড়ভুজের বাহুর দৈর্ঘ্য ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,40,41.57,42,43.12,  B,ক্ষেত্রফল = (৩√৩/২) × ৪² = ২.৫৯৮ × ১৬ ≈ ৪১.৫৭ বর্গ সেমি। Option B সঠিক।,5
