Subtopic,QuestionNumber,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,100,একটি বৃত্তের অংশের কোণ ১২০° এবং ব্যাসার্ধ ১৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),204.67,205.33,206.67,207.33,  B,ক্ষেত্রফল = (১২০/৩৬০) × (২২/৭) × ১৪² = ১/৩ × ২২/৭ × ১৯৬ = ৬১৬/৩ ≈ ২০৫.৩৩ বর্গ সেমি। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,101,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ৩৬ বর্গ সেমি এবং ৬৪ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,3:04,4:03,36:64,64:36:00,  A,বাহুগুলোর অনুপাত = √(৩৬/৬৪) = ৬/৮ = ৩/৪। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,102,একটি সমকোণী ত্রিভুজের অতিভুজ ২৫ সেমি এবং একটি বাহু ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,অন্য বাহু = √(২৫² − ৭²) = √(৬২৫ − ৪৯) = ২৪ সেমি। ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,103,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৬,০), এবং (৩,৪)। এর ক্ষেত্রফল কত বর্গ একক?",10,12,14,16,  B,ক্ষেত্রফল = ১/২ × |০(০ − ৪) + ৬(৪ − ০) + ৩(০ − ০)| = ১/২ × |২৪| = ১২ বর্গ একক। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,104,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৮ সেমি এবং ১০ সেমি, এবং অসমান্তরাল বাহুগুলো ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",112,120,128,136,  A,উচ্চতা = √(১০² − ((১৮ − ১০)/২)²) = √(১০০ − ১৬) = ৮ সেমি। ক্ষেত্রফল = ১/২ × (১৮ + ১০) × ৮ = ১১২ বর্গ সেমি। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,105,একটি বৃত্তের অংশের কোণ ১৮০° এবং ব্যাসার্ধ ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),154,157,160,163,  B,ক্ষেত্রফল = (১৮০/৩৬০) × ৩.১৪ × ১০² = ১/২ × ৩.১৪ × ১০০ = ১৫৭ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,106,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ২:৫। যদি ছোট ত্রিভুজের ক্ষেত্রফল ২০ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",120,125,130,135,  B,ক্ষেত্রফলের অনুপাত = (২/৫)² = ৪/২৫। বড় ত্রিভুজের ক্ষেত্রফল = ২০ × (২৫/৪) = ১২৫ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,107,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১০ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,110,120,130,140,  B,ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,108,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (২,১), (৬,৫), এবং (৮,২)। এর ক্ষেত্রফল কত বর্গ একক?",16,18,20,22,  C,ক্ষেত্রফল = ১/২ × |২(৫ − ২) + ৬(২ − ১) + ৮(১ − ৫)| = ১/২ × |৬ + ৬ − ৩২| = ১/২ × ৪০ = ২০ বর্গ একক। Option C সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,109,একটি নিয়মিত অষ্টভুজের বাহুর দৈর্ঘ্য ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (প্রায় মান),172.94,173.82,174.7,175.58,  B,ক্ষেত্রফল = ২(১ + √২) × ৬² ≈ ৪.৮২৮ × ৩৬ ≈ ১৭৩.৮২ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,110,একটি বৃত্তের অংশের কোণ ২৪০° এবং ব্যাসার্ধ ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),301.44,302.88,304.32,305.76,  A,ক্ষেত্রফল = (২৪০/৩৬০) × ৩.১৪ × ১২² = ২/৩ × ৩.১৪ × ১৪৪ = ৩০১.৪৪ বর্গ সেমি। Option A সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,111,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ২৫ বর্গ সেমি এবং ৮১ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,5:09,9:05,25:81,81:25:00,  A,বাহুগুলোর অনুপাত = √(২৫/৮১) = ৫/৯। Option A সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,112,একটি সমকোণী ত্রিভুজের অতিভুজ ২৯ সেমি এবং একটি বাহু ২০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,180,190,200,210,  A,অন্য বাহু = √(২৯² − ২০²) = √(৮৪১ − ৪০০) = ২১ সেমি। ক্ষেত্রফল = ১/২ × ২০ × ২১ = ২১০/২ = ১৮০ বর্গ সেমি। Option A সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,113,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৪,৩), এবং (৬,১)। এর ক্ষেত্রফল কত বর্গ একক?",7,8,9,10,  A,ক্ষেত্রফল = ১/২ × |০(৩ − ১) + ৪(১ − ০) + ৬(০ − ৩)| = ১/২ × |৪ − ১৮| = ১/২ × ১৪ = ৭ বর্গ একক। Option A সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,114,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ২০ সেমি এবং ১২ সেমি, এবং অসমান্তরাল বাহুগুলো ১৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",231.36,232.36,233.36,234.36,  A,উচ্চতা = √(১৫² − ((২০ − ১২)/২)²) = √(২২৫ − ১৬) = √২০৯ ≈ ১৪.৪৬ সেমি। ক্ষেত্রফল ≈ ১/২ × (২০ + ১২) × ১৪.৪৬ ≈ ২৩১.৩৬ বর্গ সেমি। Option A সঠিক।,8
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,115,একটি বৃত্তের অংশের কোণ ২৭০° এবং ব্যাসার্ধ ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),150.72,151.84,152.96,154.08,  A,ক্ষেত্রফল = (২৭০/৩৬০) × ৩.১৪ × ৮² = ৩/৪ × ৩.১৪ × ৬৪ = ১৫০.৭২ বর্গ সেমি। Option A সঠিক।,9
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,116,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ১:৩। যদি ছোট ত্রিভুজের ক্ষেত্রফল ১২ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",108,110,112,114,  A,ক্ষেত্রফলের অনুপাত = (১/৩)² = ১/৯। বড় ত্রিভুজের ক্ষেত্রফল = ১২ × ৯ = ১০৮ বর্গ সেমি। Option A সঠিক।,9
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,117,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১২ সেমি এবং ৩৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,200,210,220,230,  B,ক্ষেত্রফল = ১/২ × ১২ × ৩৫ = ২১০ বর্গ সেমি। Option B সঠিক।,9
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,118,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (১,২), (৫,৬), এবং (৭,৩)। এর ক্ষেত্রফল কত বর্গ একক?",10,11,12,13,  A,ক্ষেত্রফল = ১/২ × |১(৬ − ৩) + ৫(৩ − ২) + ৭(২ − ৬)| = ১/২ × |৩ + ৫ − ২৮| = ১/২ × ২০ = ১০ বর্গ একক। Option A সঠিক।,9
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,119,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ২২ সেমি এবং ১৪ সেমি, এবং অসমান্তরাল বাহুগুলো ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",180,184,188,192,  A,উচ্চতা = √(১০² − ((২২ − ১৪)/২)²) = √(১০০ − ১৬) = ৮ সেমি। ক্ষেত্রফল = ১/২ × (২২ + ১৪) × ৮ = ১৮০ বর্গ সেমি। Option A সঠিক।,9
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,120,একটি বৃত্তের অংশের কোণ ৩০০° এবং ব্যাসার্ধ ১৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),588.75,589.25,590.75,591.25,  A,ক্ষেত্রফল = (৩০০/৩৬০) × ৩.১৪ × ১৫² = ৫/৬ × ৩.১৪ × ২২৫ = ৫৮৮.৭৫ বর্গ সেমি। Option A সঠিক।,10
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,121,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ১:৪। যদি বড় ত্রিভুজের ক্ষেত্রফল ১২৮ বর্গ সেমি হয়, তবে ছোট ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",6,8,10,12,  B,ক্ষেত্রফলের অনুপাত = (১/৪)² = ১/১৬। ছোট ত্রিভুজের ক্ষেত্রফল = ১২৮ × (১/১৬) = ৮ বর্গ সেমি। Option B সঠিক।,10
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,122,একটি সমকোণী ত্রিভুজের অতিভুজ ৩৭ সেমি এবং একটি বাহু ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,210,220,230,240,  A,অন্য বাহু = √(৩৭² − ১২²) = √(১৩৬৯ − ১৪৪) = √১২২৫ = ৩৫ সেমি। ক্ষেত্রফল = ১/২ × ১২ × ৩৫ = ৪২০/২ = ২১০ বর্গ সেমি। Option A সঠিক।,10
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,123,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (২,৩), (৮,৭), এবং (১০,৪)। এর ক্ষেত্রফল কত বর্গ একক?",15,16,17,18,  A,ক্ষেত্রফল = ১/২ × |২(৭ − ৪) + ৮(৪ − ৩) + ১০(৩ − ৭)| = ১/২ × |৬ + ৮ − ৪০| = ১/২ × ৩০ = ১৫ বর্গ একক। Option A সঠিক।,10
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,124,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ৩০ সেমি এবং ২০ সেমি, এবং অসমান্তরাল বাহুগুলো ১৩ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",300,304,308,312,  A,উচ্চতা = √(১৩² − ((৩০ − ২০)/২)²) = √(১৬৯ − ২৫) = ১২ সেমি। ক্ষেত্রফল = ১/২ × (৩০ + ২০) × ১২ = ৩০০ বর্গ সেমি। Option A সঠিক।,10
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,125,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৩ সেমি এবং ৪ সেমি। পিথাগোরাসের উপপাদ্য ব্যবহার করে এর ক্ষেত্রফল কত বর্গ সেমি?,6,8,10,12,  A,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ৩ × ৪ = ৬ বর্গ সেমি। Option A সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,126,একটি সমান্তরাল বাহু চতুর্ভুজের ভূমি ৮ সেমি এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,35,40,45,50,  B,ক্ষেত্রফল = ভূমি × উচ্চতা = ৮ × ৫ = ৪০ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,127,দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ১:২। তাদের ক্ষেত্রফলের অনুপাত কত?,1:02,2:01,1:04,4:01,  C,সদৃশ ত্রিভুজের ক্ষেত্রফলের অনুপাত = বাহুগুলোর অনুপাতের বর্গ = (১/২)² = ১:৪। Option C সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,128,একটি ত্রিভুজের ভূমি ১০ সেমি এবং উচ্চতা ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ১০ × ৬ = ৩০ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,129,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৫ সেমি, ১২ সেমি, এবং ১৩ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",25,30,35,40,  B,এটি একটি সমকোণী ত্রিভুজ (৫² + ১২² = ১৩²)। ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,130,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ৯ সেমি এবং ৫ সেমি, এবং উচ্চতা ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",24,28,32,36,  B,ক্ষেত্রফল = ১/২ × (সমান্তরাল বাহুগুলোর যোগফল) × উচ্চতা = ১/২ × (৯ + ৫) × ৪ = ২৮ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,131,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ১৬ বর্গ সেমি এবং ২৫ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,4:05,5:04,16:25,25:16:00,  A,বাহুগুলোর অনুপাত = √(ক্ষেত্রফলের অনুপাত) = √(১৬/২৫) = ৪/৫। Option A সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,132,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৬ সেমি এবং ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,20,24,28,32,  B,ক্ষেত্রফল = ১/২ × ৬ × ৮ = ২৪ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,133,একটি সমান্তরাল বাহু চতুর্ভুজের ক্ষেত্রফল ৪৮ বর্গ সেমি এবং ভূমি ১২ সেমি। উচ্চতা কত সেমি?,3,4,5,6,  B,"ক্ষেত্রফল = ভূমি × উচ্চতা। তাই, ৪৮ = ১২ × উচ্চতা ⇒ উচ্চতা = ৪৮/১২ = ৪ সেমি। Option B সঠিক।",2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,134,"একটি সমকোণী ত্রিভুজের বাহুগুলো ১০ সেমি, ২৪ সেমি, এবং ২৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",110,120,130,140,  B,এটি একটি সমকোণী ত্রিভুজ (১০² + ২৪² = ২৬²)। ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,135,একটি ত্রিভুজের ক্ষেত্রফল ২৮ বর্গ সেমি এবং ভূমি ৮ সেমি। উচ্চতা কত সেমি?,5,6,7,8,  C,"ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা। তাই, ২৮ = ১/২ × ৮ × উচ্চতা ⇒ উচ্চতা = (২৮ × ২) / ৮ = ৭ সেমি। Option C সঠিক।",3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,136,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ২:৩। যদি ছোট ত্রিভুজের ক্ষেত্রফল ১৮ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",36,40,48,54,  B,ক্ষেত্রফলের অনুপাত = (২/৩)² = ৪/৯। বড় ত্রিভুজের ক্ষেত্রফল = ১৮ × (৯/৪) = ৪০.৫ ≈ ৪০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,137,একটি সমকোণী ত্রিভুজের অতিভুজ ১৭ সেমি এবং একটি বাহু ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,অন্য বাহু = √(১৭² − ৮²) = √(২৮৯ − ৬৪) = ১৫ সেমি। ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,138,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৪ সেমি এবং ৬ সেমি, এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",45,50,55,60,  B,ক্ষেত্রফল = ১/২ × (১৪ + ৬) × ৫ = ১/২ × ২০ × ৫ = ৫০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,139,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১৫ সেমি এবং ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,ক্ষেত্রফল = ১/২ × ১৫ × ৮ = ৬০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,140,একটি বৃত্তের অংশের কোণ ১২০° এবং ব্যাসার্ধ ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),50.29,51.33,52.67,53.14,  B,ক্ষেত্রফল = (১২০/৩৬০) × (২২/৭) × ৭² = ১/৩ × ২২/৭ × ৪৯ = ১৫৪/৩ ≈ ৫১.৩৩ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,141,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ৩৬ বর্গ সেমি এবং ৮১ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,2:03,3:02,4:09,9:04,  A,বাহুগুলোর অনুপাত = √(৩৬/৮১) = ৬/৯ = ২/৩। Option A সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,142,একটি সমকোণী ত্রিভুজের অতিভুজ ২৫ সেমি এবং একটি বাহু ৭ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,অন্য বাহু = √(২৫² − ৭²) = √(৬২৫ − ৪৯) = ২৪ সেমি। ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,143,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৫,০), এবং (০,৪)। এর ক্ষেত্রফল কত বর্গ একক?",8,10,12,14,  B,"ভূমি = ৫, উচ্চতা = ৪। ক্ষেত্রফল = ১/২ × ৫ × ৪ = ১০ বর্গ একক। Option B সঠিক।",4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,144,"একটি সমান্তরাল বাহু চতুর্ভুজের দুটি সন্নিহিত বাহু ৫ সেমি এবং ১০ সেমি, এবং তাদের মধ্যবর্তী কোণ ৯০°। এর ক্ষেত্রফল কত বর্গ সেমি?",40,50,60,70,  B,ক্ষেত্রফল = বাহু × বাহু × sin(কোণ) = ৫ × ১০ × sin(৯০°) = ৫০ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,145,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৬ সেমি এবং ৮ সেমি, এবং উচ্চতা ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",72,76,80,84,  A,ক্ষেত্রফল = ১/২ × (১৬ + ৮) × ৬ = ১/২ × ২৪ × ৬ = ৭২ বর্গ সেমি। Option A সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,146,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৫:৩। যদি বড় ত্রিভুজের ক্ষেত্রফল ১২৫ বর্গ সেমি হয়, তবে ছোট ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",45,50,55,60,  A,ক্ষেত্রফলের অনুপাত = (৫/৩)² = ২৫/৯। ছোট ত্রিভুজের ক্ষেত্রফল = ১২৫ × (৯/২৫) = ৪৫ বর্গ সেমি। Option A সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,147,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৯ সেমি এবং ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,54,58,62,  B,ক্ষেত্রফল = ১/২ × ৯ × ১২ = ৫৪ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,148,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (১,১), (৪,১), এবং (৪,৫)। এর ক্ষেত্রফল কত বর্গ একক?",6,8,10,12,  A,"ভূমি = ৪ − ১ = ৩, উচ্চতা = ৫ − ১ = ৪। ক্ষেত্রফল = ১/২ × ৩ × ৪ = ৬ বর্গ একক। Option A সঠিক।",5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,149,একটি নিয়মিত ষড়ভুজের বাহুর দৈর্ঘ্য ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,90,93.53,96,99.12,  B,ক্ষেত্রফল = (৩√৩/২) × ৬² = ২.৫৯৮ × ৩৬ ≈ ৯৩.৫৩ বর্গ সেমি। Option B সঠিক।,5
