Subtopic,QuestionNumber,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,150,একটি বৃত্তের অংশের কোণ ১৮০° এবং ব্যাসার্ধ ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),100.48,101.76,102.04,103.32,  A,ক্ষেত্রফল = (১৮০/৩৬০) × ৩.১৪ × ৮² = ১/২ × ৩.১৪ × ৬৪ = ১০০.৪৮ বর্গ সেমি। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,151,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ৪৯ বর্গ সেমি এবং ৬৪ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,7:08,8:07,49:64,64:49:00,  A,বাহুগুলোর অনুপাত = √(৪৯/৬৪) = ৭/৮। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,152,একটি সমকোণী ত্রিভুজের অতিভুজ ২৬ সেমি এবং একটি বাহু ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,110,120,130,140,  B,অন্য বাহু = √(২৬² − ১০²) = √(৬৭৬ − ১০০) = ২৪ সেমি। ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,153,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৬,০), এবং (৩,৪)। এর ক্ষেত্রফল কত বর্গ একক?",10,12,14,16,  B,ক্ষেত্রফল = ১/২ × |০(০ − ৪) + ৬(৪ − ০) + ৩(০ − ০)| = ১/২ × |২৪| = ১২ বর্গ একক। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,154,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৮ সেমি এবং ১০ সেমি, এবং অসমান্তরাল বাহুগুলো ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",112,120,128,136,  A,উচ্চতা = √(১০² − ((১৮ − ১০)/২)²) = √(১০০ − ১৬) = ৮ সেমি। ক্ষেত্রফল = ১/২ × (১৮ + ১০) × ৮ = ১১২ বর্গ সেমি। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,156,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৮ সেমি এবং ৬ সেমি। পিথাগোরাসের উপপাদ্য ব্যবহার করে এর ক্ষেত্রফল কত বর্গ সেমি?,24,28,32,36,  A,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ৮ × ৬ = ২৪ বর্গ সেমি। Option A সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,157,একটি সমান্তরাল বাহু চতুর্ভুজের ভূমি ১০ সেমি এবং উচ্চতা ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,30,40,50,60,  B,ক্ষেত্রফল = ভূমি × উচ্চতা = ১০ × ৪ = ৪০ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,158,দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৩:১। তাদের ক্ষেত্রফলের অনুপাত কত?,3:01,1:03,9:01,1:09,  C,সদৃশ ত্রিভুজের ক্ষেত্রফলের অনুপাত = বাহুগুলোর অনুপাতের বর্গ = (৩/১)² = ৯:১। Option C সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,159,একটি ত্রিভুজের ভূমি ১৪ সেমি এবং উচ্চতা ৩ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,18,21,24,27,  B,ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা = ১/২ × ১৪ × ৩ = ২১ বর্গ সেমি। Option B সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,160,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৩ সেমি, ৪ সেমি, এবং ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",6,8,10,12,  A,এটি একটি সমকোণী ত্রিভুজ (৩² + ৪² = ৫²)। ক্ষেত্রফল = ১/২ × ৩ × ৪ = ৬ বর্গ সেমি। Option A সঠিক।,1
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,161,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১২ সেমি এবং ৮ সেমি, এবং উচ্চতা ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",45,50,55,60,  B,ক্ষেত্রফল = ১/২ × (সমান্তরাল বাহুগুলোর যোগফল) × উচ্চতা = ১/২ × (১২ + ৮) × ৫ = ৫০ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,162,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ৯ বর্গ সেমি এবং ২৫ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,3:05,5:03,9:25,25:09:00,  A,বাহুগুলোর অনুপাত = √(ক্ষেত্রফলের অনুপাত) = √(৯/২৫) = ৩/৫। Option A সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,163,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৫ সেমি এবং ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,164,একটি সমান্তরাল বাহু চতুর্ভুজের ক্ষেত্রফল ৫৬ বর্গ সেমি এবং ভূমি ৮ সেমি। উচ্চতা কত সেমি?,6,7,8,9,  B,"ক্ষেত্রফল = ভূমি × উচ্চতা। তাই, ৫৬ = ৮ × উচ্চতা ⇒ উচ্চতা = ৫৬/৮ = ৭ সেমি। Option B সঠিক।",2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,165,"একটি সমকোণী ত্রিভুজের বাহুগুলো ৬ সেমি, ৮ সেমি, এবং ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",20,24,28,32,  B,এটি একটি সমকোণী ত্রিভুজ (৬² + ৮² = ১০²)। ক্ষেত্রফল = ১/২ × ৬ × ৮ = ২৪ বর্গ সেমি। Option B সঠিক।,2
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,166,একটি ত্রিভুজের ক্ষেত্রফল ৩০ বর্গ সেমি এবং ভূমি ১২ সেমি। উচ্চতা কত সেমি?,4,5,6,7,  B,"ক্ষেত্রফল = ১/২ × ভূমি × উচ্চতা। তাই, ৩০ = ১/২ × ১২ × উচ্চতা ⇒ উচ্চতা = (৩০ × ২) / ১২ = ৫ সেমি। Option B সঠিক।",3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,167,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৪:৫। যদি ছোট ত্রিভুজের ক্ষেত্রফল ১৬ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",20,25,30,35,  B,ক্ষেত্রফলের অনুপাত = (৪/৫)² = ১৬/২৫। বড় ত্রিভুজের ক্ষেত্রফল = ১৬ × (২৫/১৬) = ২৫ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,168,একটি সমকোণী ত্রিভুজের অতিভুজ ১৩ সেমি এবং একটি বাহু ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,25,30,35,40,  B,অন্য বাহু = √(১৩² − ৫²) = √(১৬৯ − ২৫) = ১২ সেমি। ক্ষেত্রফল = ১/২ × ৫ × ১২ = ৩০ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,169,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১০ সেমি এবং ৬ সেমি, এবং উচ্চতা ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",28,32,36,40,  B,ক্ষেত্রফল = ১/২ × (১০ + ৬) × ৪ = ১/২ × ১৬ × ৪ = ৩২ বর্গ সেমি। Option B সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,170,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ৭ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,84,88,92,96,  A,ক্ষেত্রফল = ১/২ × ৭ × ২৪ = ৮৪ বর্গ সেমি। Option A সঠিক।,3
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,171,একটি বৃত্তের অংশের কোণ ৯০° এবং ব্যাসার্ধ ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),27,28.29,29.57,30.86,  B,ক্ষেত্রফল = (৯০/৩৬০) × (২২/৭) × ৬² = ১/৪ × ২২/৭ × ৩৬ = ৭৯২/২৮ ≈ ২৮.২৯ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,172,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ২৫ বর্গ সেমি এবং ৪৯ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,5:07,7:05,25:49:00,49:25:00,  A,বাহুগুলোর অনুপাত = √(২৫/৪৯) = ৫/৭। Option A সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,173,একটি সমকোণী ত্রিভুজের অতিভুজ ১৫ সেমি এবং একটি বাহু ৯ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,54,58,62,66,  A,অন্য বাহু = √(১৫² − ৯²) = √(২২৫ − ৮১) = ১২ সেমি। ক্ষেত্রফল = ১/২ × ৯ × ১২ = ৫৪ বর্গ সেমি। Option A সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,174,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৬,০), এবং (০,৫)। এর ক্ষেত্রফল কত বর্গ একক?",12,15,18,21,  B,"ভূমি = ৬, উচ্চতা = ৫। ক্ষেত্রফল = ১/২ × ৬ × ৫ = ১৫ বর্গ একক। Option B সঠিক।",4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,175,"একটি সমান্তরাল বাহু চতুর্ভুজের দুটি সন্নিহিত বাহু ৬ সেমি এবং ৮ সেমি, এবং তাদের মধ্যবর্তী কোণ ৯০°। এর ক্ষেত্রফল কত বর্গ সেমি?",40,48,56,64,  B,ক্ষেত্রফল = বাহু × বাহু × sin(কোণ) = ৬ × ৮ × sin(৯০°) = ৪৮ বর্গ সেমি। Option B সঠিক।,4
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,176,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৫ সেমি এবং ৯ সেমি, এবং উচ্চতা ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",88,96,104,112,  B,ক্ষেত্রফল = ১/২ × (১৫ + ৯) × ৮ = ১/২ × ২৪ × ৮ = ৯৬ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,177,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ২:৫। যদি বড় ত্রিভুজের ক্ষেত্রফল ৫০ বর্গ সেমি হয়, তবে ছোট ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",8,10,12,14,  A,ক্ষেত্রফলের অনুপাত = (২/৫)² = ৪/২৫। ছোট ত্রিভুজের ক্ষেত্রফল = ৫০ × (৪/২৫) = ৮ বর্গ সেমি। Option A সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,178,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১০ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,110,120,130,140,  B,ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,179,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৪,০), এবং (২,৬)। এর ক্ষেত্রফল কত বর্গ একক?",10,12,14,16,  B,ক্ষেত্রফল = ১/২ × |০(০ − ৬) + ৪(৬ − ০) + ২(০ − ০)| = ১/২ × |২৪| = ১২ বর্গ একক। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,180,একটি নিয়মিত ষড়ভুজের বাহুর দৈর্ঘ্য ৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,40,41.57,42,43.12,  B,ক্ষেত্রফল = (৩√৩/২) × ৪² = ২.৫৯৮ × ১৬ ≈ ৪১.৫৭ বর্গ সেমি। Option B সঠিক।,5
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,181,একটি বৃত্তের অংশের কোণ ৬০° এবং ব্যাসার্ধ ১০ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪),51.67,52.33,53,54.67,  B,ক্ষেত্রফল = (৬০/৩৬০) × ৩.১৪ × ১০² = ১/৬ × ৩.১৪ × ১০০ = ৫২.৩৩ বর্গ সেমি। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,182,দুটি সদৃশ ত্রিভুজের ক্ষেত্রফল ৴ বর্গ সেমি এবং ১০০ বর্গ সেমি। তাদের বাহুগুলোর অনুপাত কত?,2:05,5:02,4:25,25:04:00,  A,বাহুগুলোর অনুপাত = √(৴/১০০) = ২/৫। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,183,একটি সমকোণী ত্রিভুজের অতিভুজ ১৭ সেমি এবং একটি বাহু ৮ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,50,60,70,80,  B,অন্য বাহু = √(১৭² − ৮²) = √(২৮৯ − ৬৪) = ১৫ সেমি। ক্ষেত্রফল = ১/২ × ৮ × ১৫ = ৬০ বর্গ সেমি। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,184,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (০,০), (৫,০), এবং (৩,৪)। এর ক্ষেত্রফল কত বর্গ একক?",8,10,12,14,  B,ক্ষেত্রফল = ১/২ × |০(০ − ৪) + ৫(৪ − ০) + ৩(০ − ০)| = ১/২ × |২০| = ১০ বর্গ একক। Option B সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,185,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৪ সেমি এবং ৬ সেমি, এবং অসমান্তরাল বাহুগুলো ৫ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",40,44,48,52,  A,উচ্চতা = √(৵² − ((১৪ − ৬)/২)²) = √(২৫ − ১৬) = ৩ সেমি। ক্ষেত্রফল = ১/২ × (১৪ + ৬) × ৩ = ৪০ বর্গ সেমি। Option A সঠিক।,6
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,186,একটি বৃত্তের অংশের কোণ ১২০° এবং ব্যাসার্ধ ১২ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭),149.71,150.86,151.43,152.57,  B,ক্ষেত্রফল = (১২০/৩৬০) × (২২/৭) × ১২² = ১/৩ × ২২/৭ × ১৪৪ = ৩১৬৮/২১ ≈ ১৫০.৮৬ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,187,"দুটি সদৃশ ত্রিভুজের বাহুগুলোর অনুপাত ৳:৫। যদি ছোট ত্রিভুজের ক্ষেত্রফল ২৭ বর্গ সেমি হয়, তবে বড় ত্রিভুজের ক্ষেত্রফল কত বর্গ সেমি?",75,80,85,90,  A,ক্ষেত্রফলের অনুপাত = (৳/৫)² = ৯/২৫। বড় ত্রিভুজের ক্ষেত্রফল = ২৭ × (২৫/৯) = ৭৫ বর্গ সেমি। Option A সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,188,একটি সমকোণী ত্রিভুজের সমকোণ সংলগ্ন বাহুগুলো ১০ সেমি এবং ২৪ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?,110,120,130,140,  B,ক্ষেত্রফল = ১/২ × ১০ × ২৪ = ১২০ বর্গ সেমি। Option B সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,189,"একটি ত্রিভুজের শীর্ষবিন্দুগুলো (১,২), (৫,৬), এবং (৭,৩)। এর ক্ষেত্রফল কত বর্গ একক?",10,12,14,16,  A,ক্ষেত্রফল = ১/২ × |১(৬ − ৩) + ৫(৩ − ২) + ৭(২ − ৬)| = ১/২ × |৩ + ৫ − ২৮| = ১/২ × ২০ = ১০ বর্গ একক। Option A সঠিক।,7
ক্ষেত্রফল সম্পর্কিত উপপাদ্য,190,"একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৬ সেমি এবং ৮ সেমি, এবং অসমান্তরাল বাহুগুলো ৬ সেমি। এর ক্ষেত্রফল কত বর্গ সেমি?",53.64,54.64,55.64,56.64,  A,উচ্চতা = √(৶² − ((১৬ − ৮)/২)²) = √(৩৬ − ১৬) = √২০ ≈ ৪.৪৭ সেমি। ক্ষেত্রফল = ১/২ × (১৬ + ৮) × ৪.৪৭ ≈ ৫৩.৬৪ বর্গ সেমি। Option A সঠিক।,7
সম্পাদ্য,191,একটি দেওয়া রেখাংশ AB-এর সমান একটি রেখাংশ CD রচনা করতে কোন সরঞ্জাম প্রয়োজন?,শুধু কম্পাস,শুধু সোজা রুলার,কম্পাস এবং রুলার,"কম্পাস, রুলার এবং প্রট্রাক্টর",  C,"একটি রেখাংশের সমান রেখাংশ রচনা করতে, কম্পাস দিয়ে দৈর্ঘ্য পরিমাপ করা হয় এবং রুলার দিয়ে রেখাংশ আঁকা হয়। তাই, কম্পাস এবং রুলার প্রয়োজন। Option C সঠিক।",1
সম্পাদ্য,192,একটি ৬০° কোণ রচনা করতে প্রথম ধাপ কী?,একটি রেখাংশ আঁকা,একটি বৃত্ত আঁকা,একটি কোণ পরিমাপ করা,একটি সমকোণ আঁকা,  A,"৬০° কোণ রচনা করতে প্রথমে একটি রেখাংশ আঁকা হয়, তারপর কম্পাস দিয়ে সমবাহু ত্রিভুজের বৈশিষ্ট্য ব্যবহার করে কোণটি তৈরি করা হয়। Option A সঠিক।",1
সম্পাদ্য,193,একটি রেখাংশের লম্ব সমদ্বিখণ্ডক রচনা করতে কম্পাস দিয়ে কয়টি চাপ আঁকতে হয়?,2,3,4,5,  C,"লম্ব সমদ্বিখণ্ডক রচনা করতে, রেখাংশের দুই প্রান্ত থেকে দুটি করে চাপ (মোট ৪টি) আঁকা হয়, যা মধ্যবিন্দুতে ছেদ করে। Option C সঠিক।",1
সম্পাদ্য,194,একটি ৯০° কোণ রচনা করতে নিম্নলিখিত কোন ধাপটি প্রয়োজন?,একটি ৬০° কোণ আঁকা,একটি রেখাংশের লম্ব সমদ্বিখণ্ডক আঁকা,একটি বৃত্তের কেন্দ্র নির্ণয় করা,একটি সমান্তরাল রেখা আঁকা,  B,"৯০° কোণ রচনা করতে একটি রেখাংশের লম্ব সমদ্বিখণ্ডক আঁকা হয়, যা লম্ব রেখা তৈরি করে। Option B সঠিক।",2
সম্পাদ্য,195,একটি দেওয়া কোণ ABC-এর সমান একটি কোণ DEF রচনা করতে কোন সরঞ্জাম ব্যবহার করা হয়?,শুধু রুলার,কম্পাস এবং রুলার,শুধু কম্পাস,প্রট্রাক্টর এবং রুলার,  B,কোণের সমান কোণ রচনা করতে কম্পাস দিয়ে কোণের মাপ নেওয়া হয় এবং রুলার দিয়ে রেখাংশ আঁকা হয়। Option B সঠিক।,2
সম্পাদ্য,196,একটি কোণের সমদ্বিখণ্ডক রচনা করতে কম্পাস দিয়ে কয়টি চাপ আঁকতে হয়?,2,3,4,5,  C,"কোণের সমদ্বিখণ্ডক রচনা করতে, কোণের ভিতরে দুটি চাপ (কোণের বাহুগুলোতে) এবং আরও দুটি চাপ (মধ্যবিন্দু নির্ণয়ের জন্য) আঁকা হয়, মোট ৪টি। Option C সঠিক।",2
সম্পাদ্য,197,একটি সমান্তরাল রেখা রচনা করতে নিম্নলিখিত কোন পদ্ধতি ব্যবহার করা হয়?,লম্ব সমদ্বিখণ্ডক আঁকা,সমান কোণ রচনা করে,বৃত্তের কেন্দ্র নির্ণয় করা,কোণের সমদ্বিখণ্ডক আঁকা,  B,সমান্তরাল রেখা রচনা করতে সমান কোণ (বিকল্প কোণ বা সম্পূরক কোণ) ব্যবহার করা হয়। Option B সঠিক।,3
সম্পাদ্য,198,"একটি ত্রিভুজের তিনটি বাহুর দৈর্ঘ্য ৪ সেমি, ৫ সেমি, এবং ৬ সেমি দেওয়া আছে। এটি রচনা করা সম্ভব কিনা?",হ্যাঁ,না,নির্ধারণ করা যায় না,শুধু কম্পাস দিয়ে সম্ভব,  A,"ত্রিভুজ রচনার শর্ত: ৪ + ৫ > ৬, ৪ + ৬ > ৫, ৫ + ৬ > ৪। শর্তগুলো পূরণ হয়, তাই রচনা সম্ভব। Option A সঠিক।",3
সম্পাদ্য,199,একটি ৪৫° কোণ রচনা করতে কোন ধাপটি প্রয়োজন?,৬০° কোণের সমদ্বিখণ্ডক আঁকা,৯০° কোণের সমদ্বিখণ্ডক আঁকা,একটি বৃত্তের কেন্দ্র নির্ণয় করা,সমান্তরাল রেখা আঁকা,  B,৪৫° কোণ রচনা করতে ৯০° কোণের সমদ্বিখণ্ডক আঁকা হয়। Option B সঠিক।,3
সম্পাদ্য,200,"একটি ত্রিভুজের দুটি বাহু ৫ সেমি এবং ৬ সেমি, এবং তাদের মধ্যবর্তী কোণ ৬০°। এই ত্রিভুজটি রচনা করতে প্রথম ধাপ কী?",একটি ৬০° কোণ আঁকা,একটি ৫ সেমি রেখাংশ আঁকা,একটি ৬ সেমি চাপ আঁকা,একটি লম্ব সমদ্বিখণ্ডক আঁকা,  B,"SAS ত্রিভুজ রচনা করতে প্রথমে একটি বাহু (যেমন ৫ সেমি) আঁকা হয়, তারপর ৬০° কোণ এবং অন্য বাহু (৬ সেমি)। Option B সঠিক।",4
