Subtopic,QuestionNumber,Question, OptionA,  OptionB, Option C,  Option D,CorrectAnswer,Explanation,Difficulty
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,98,একটি রম্বসের বাহু ৬ সেমি এবং একটি কোণ ১২০°। ক্ষেত্রফল কত বর্গ সেমি?,18√3,21√3,24√3,27√3, A,ক্ষেত্রফল = বাহু² × sin(কোণ) = ৬² × sin(১২০°) = ৩৬ × (√3/2) = ১৮√৩ বর্গ সেমি।   A সঠিক।,8
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,99,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৪ সেমি ও ২২ সেমি এবং উচ্চতা ১০ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,160,170,180,190, C,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৪ + ২২) × ১০ = ½ × ৩৬ × ১০ = ১৮ × ১০ = ১৮০ বর্গ সেমি।   C সঠিক।,8
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,100,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(3,0), C(4,2), D(1,2)। ক্ষেত্রফল কত বর্গ একক?",6,8,10,12, A,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |0(0-2) + 3(2-0) + 4(0-0)| = ½ × 6 = ৩। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |0(2-2) + 1(2-0) + 4(0-2)| = ½ × |-8 + 2| = ½ × 6 = ৩। মোট ক্ষেত্রফল = ৩ + ৩ = ৬ বর্গ একক।   A সঠিক।,9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,101,"একটি চতুর্ভুজের বাহুগুলো ৫ সেমি, ৬ সেমি, ৭ সেমি, এবং ৮ সেমি। কর্ণগুলো পরস্পর লম্ব, এবং তাদের দৈর্ঘ্য ১০ সেমি ও ১২ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",60,66,72,78, A,"কর্ণগুলো লম্ব হলে, ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ১০ × ১২ = ৬০ বর্গ সেমি।   A সঠিক।",9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,102,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৮ সেমি ও ২৬ সেমি এবং উচ্চতা ১২ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,240,264,288,312, B,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৮ + ২৬) × ১২ = ½ × ৪৪ × ১২ = ২২ × ১২ = ২৬৪ বর্গ সেমি।   B সঠিক।,9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,103,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(-1,-1), B(3,1), C(2,4), D(-2,2)। ক্ষেত্রফল কত বর্গ একক?",11,13,15,17, A,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |-1(1-4) + 3(4-1) + 2(-1-1)| = ½ × |3 + 9 - 4| = ½ × 8 = ৪। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |-1(4-2) + 2(2-(-1)) + (-2)(-1-4)| = ½ × |-2 + 6 + 10| = ½ × 14 = ৭। মোট ক্ষেত্রফল = ৪ + ৭ = ১১ বর্গ একক।   A সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,104,"একটি চতুর্ভুজের বাহুগুলো ৬ সেমি, ৮ সেমি, ১০ সেমি, এবং ১২ সেমি। কর্ণগুলো পরস্পর লম্ব, এবং তাদের দৈর্ঘ্য ১৪ সেমি ও ১৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",112,120,128,136, A,ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ১৪ × ১৬ = ৭ × ১৬ = ১১২ বর্গ সেমি।   A সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,105,"একটি চক্রীয় চতুর্ভুজের বাহুগুলো ৫ সেমি, ৬ সেমি, ৭ সেমি, এবং ৮ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",40.99,41.99,42.99,43.99, A,ব্রহ্মগুপ্তের সূত্র: s = (5+6+7+8)/2 = ১৩। ক্ষেত্রফল = √[(১৩-৫)(১৩-৬)(১৩-৭)(১৩-৮)] = √[৮×৭×৬×৫] = √১৬৮০ ≈ ৪০.৯৮৭৮ বর্গ সেমি।   A (৪০.৯৯) সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,106,একটি আয়তক্ষেত্রের দৈর্ঘ্য ১৫ সেমি এবং প্রস্থ ৪ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,60,68,72,80, A,আয়তক্ষেত্রের ক্ষেত্রফল = দৈর্ঘ্য × প্রস্থ = ১৫ × ৪ = ৬০ বর্গ সেমি।   A সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,107,একটি বর্গক্ষেত্রের বাহুর দৈর্ঘ্য ৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,24,30,36,42, C,বর্গক্ষেত্রের ক্ষেত্রফল = বাহু² = ৬² = ৩৬ বর্গ সেমি।   C সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,108,একটি সমান্তরালভুজের ভূমি ১০ সেমি এবং উচ্চতা ৭ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,60,70,80,90, B,সমান্তরালভুজের ক্ষেত্রফল = ভূমি × উচ্চতা = ১০ × ৭ = ৭০ বর্গ সেমি।   B সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,109,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১২ সেমি ও ৮ সেমি এবং উচ্চতা ৫ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,40,50,60,70, B,ট্রাপিজিয়ামের ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১২ + ৮) × ৫ = ½ × ২০ × ৫ = ৫০ বর্গ সেমি।   B সঠিক।,2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,110,একটি আয়তক্ষেত্রের ক্ষেত্রফল ৫৬ বর্গ সেমি এবং প্রস্থ ৭ সেমি। দৈর্ঘ্য কত সেমি?,6,7,8,9, C,"ক্ষেত্রফল = দৈর্ঘ্য × প্রস্থ। তাই, ৫৬ = দৈর্ঘ্য × ৭ ⇒ দৈর্ঘ্য = ৫৬/৭ = ৮ সেমি।   C সঠিক।",2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,111,একটি বর্গক্ষেত্রের ক্ষেত্রফল ৮১ বর্গ সেমি। বাহুর দৈর্ঘ্য কত সেমি?,7,8,9,10, C,"ক্ষেত্রফল = বাহু²। তাই, ৮১ = বাহু² ⇒ বাহু = √৮১ = ৯ সেমি।   C সঠিক।",2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,112,একটি সমান্তরালভুজের ভূমি ১৮ সেমি এবং উচ্চতা ৫ সেমি। ক্ষেত্রফল বর্গ মিটারে কত?,0.008,0.009,0.01,0.011, B,ক্ষেত্রফল = ভূমি × উচ্চতা = ১৮ × ৫ = ৯০ বর্গ সেমি = ৯০/১০০০০ = ০.০০৯০ বর্গ মিটার।   B সঠিক।,3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,113,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১০ সেমি ও ১৪ সেমি এবং ক্ষেত্রফল ৭২ বর্গ সেমি। উচ্চতা কত সেমি?,4,5,6,7, C,"ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা। তাই, ৭২ = ½ × (১০ + ১৪) × উচ্চতা ⇒ ৭২ = ১২ × উচ্চতা ⇒ উচ্চতা = ৭২/১২ = ৬ সেমি।   C সঠিক।",3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,114,একটি রম্বসের একটি কর্ণ ৮ সেমি এবং ক্ষেত্রফল ৪৮ বর্গ সেমি। অপর কর্ণের দৈর্ঘ্য কত সেমি?,10,12,14,16, B,"রম্বসের ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂। তাই, ৪৮ = ½ × ৮ × কর্ণ₂ ⇒ ৪৮ = ৪ × কর্ণ₂ ⇒ কর্ণ₂ = ৪৮/৪ = ১২ সেমি।   B সঠিক।",3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,115,একটি রম্বসের দুটি কর্ণ ১০ সেমি এবং ২৪ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,100,120,140,160, B,রম্বসের ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ১০ × ২৪ = ৫ × ২৪ = ১২০ বর্গ সেমি।   B সঠিক।,4
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,116,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(5,0), C(5,4), D(0,4)। ক্ষেত্রফল কত বর্গ একক?",16,18,20,22, C,"এটি একটি আয়তক্ষেত্র। দৈর্ঘ্য = ৫, প্রস্থ = ৪। ক্ষেত্রফল = ৫ × ৪ = ২০ বর্গ একক।   C সঠিক।",4
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,117,"একটি সমান্তরালভুজের ভূমি ১২ সেমি, উচ্চতা ৯ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",96,108,120,132, B,সমান্তরালভুজের ক্ষেত্রফল = ভূমি × উচ্চতা = ১২ × ৯ = ১০৮ বর্গ সেমি।   B সঠিক।,4
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,118,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৬ সেমি ও ৮ সেমি এবং উচ্চতা ৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,72,84,96,108, A,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৬ + ৮) × ৬ = ½ × ২৪ × ৬ = ৭২ বর্গ সেমি।   A সঠিক।,5
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,119,"একটি চতুর্ভুজকে দুটি ত্রিভুজে ভাগ করা হয়েছে, যাদের ক্ষেত্রফল ৩০ বর্গ সেমি এবং ৪২ বর্গ সেমি। চতুর্ভুজের মোট ক্ষেত্রফল কত বর্গ সেমি?",62,68,72,78, C,চতুর্ভুজের ক্ষেত্রফল = ত্রিভুজ₁ + ত্রিভুজ₂ = ৩০ + ৪২ = ৭২ বর্গ সেমি।   C সঠিক।,5
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,120,একটি রম্বসের একটি কর্ণ ১২ সেমি এবং অপর কর্ণ ১৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,96,108,120,132, A,ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ১২ × ১৬ = ৬ × ১৬ = ৯৬ বর্গ সেমি।   A সঠিক।,5
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,121,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(8,0), C(8,6), D(0,6)। ক্ষেত্রফল কত বর্গ একক?",42,48,54,60, B,"এটি একটি আয়তক্ষেত্র। দৈর্ঘ্য = ৮, প্রস্থ = ৬। ক্ষেত্রফল = ৮ × ৬ = ৪৮ বর্গ একক।   B সঠিক।",6
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,122,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৪ সেমি ও ২০ সেমি এবং উচ্চতা ৮ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,128,136,144,152, B,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৪ + ২০) × ৮ = ½ × ৩৪ × ৮ = ১৩৬ বর্গ সেমি।   B সঠিক।,6
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,123,একটি রম্বসের বাহু ৪ সেমি এবং একটি কোণ ৬০°। ক্ষেত্রফল কত বর্গ সেমি?,8√3,10√3,12√3,14√3, A,ক্ষেত্রফল = বাহু² × sin(কোণ) = ৪² × sin(৬০°) = ১৬ × (√3/2) = ৮√৩ বর্গ সেমি।   A সঠিক।,6
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,124,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(6,0), C(7,4), D(1,4)। ক্ষেত্রফল কত বর্গ একক?",20,22,24,26, C,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |0(0-4) + 6(4-0) + 7(0-0)| = ½ × 24 = ১২। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |0(4-4) + 1(4-0) + 7(0-4)| = ½ × |-28 + 4| = ½ × 24 = ১২। মোট ক্ষেত্রফল = ১২ + ১২ = ২৪ বর্গ একক।   C সঠিক।,7
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,125,একটি রম্বসের কর্ণগুলো ৮ সেমি এবং ১৫ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,60,70,80,90, A,ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ৮ × ১৫ = ৪ × ১৫ = ৬০ বর্গ সেমি।   A সঠিক।,7
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,126,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৫ সেমি ও ২৫ সেমি এবং উচ্চতা ১০ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,180,190,200,210, C,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৫ + ২৫) × ১০ = ½ × ৪০ × ১০ = ২০০ বর্গ সেমি।   C সঠিক।,7
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,127,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(4,0), C(5,3), D(1,3)। ক্ষেত্রফল কত বর্গ একক?",12,14,16,18, A,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |0(0-3) + 4(3-0) + 5(0-0)| = ½ × 12 = ৬। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |0(3-3) + 1(3-0) + 5(0-3)| = ½ × |-15 + 3| = ½ × 12 = ৬। মোট ক্ষেত্রফল = ৬ + ৬ = ১২ বর্গ একক।   A সঠিক।,8
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,128,একটি রম্বসের বাহু ৭ সেমি এবং একটি কোণ ১২০°। ক্ষেত্রফল কত বর্গ সেমি?,24.5√3,27.5√3,30.5√3,33.5√3, A,ক্ষেত্রফল = বাহু² × sin(কোণ) = ৭² × sin(১২০°) = ৪৯ × (√3/2) = ৪৯√৩/২ = ২৪.৫√৩ বর্গ সেমি।   A সঠিক।,8
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,129,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১৬ সেমি ও ২৪ সেমি এবং উচ্চতা ১১ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,210,220,230,240, B,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১৬ + ২৪) × ১১ = ½ × ৪০ × ১১ = ২২০ বর্গ সেমি।   B সঠিক।,8
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,130,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(2,0), C(3,2), D(1,2)। ক্ষেত্রফল কত বর্গ একক?",4,6,8,10, A,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |0(0-2) + 2(2-0) + 3(0-0)| = ½ × 4 = ২। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |0(2-2) + 1(2-0) + 3(0-2)| = ½ × |-6 + 2| = ½ × 4 = ২। মোট ক্ষেত্রফল = ২ + ২ = ৪ বর্গ একক।   A সঠিক।,9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,131,"একটি চতুর্ভুজের বাহুগুলো ৪ সেমি, ৫ সেমি, ৬ সেমি, এবং ৭ সেমি। কর্ণগুলো পরস্পর লম্ব, এবং তাদের দৈর্ঘ্য ৮ সেমি ও ১০ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",40,48,56,64, A,"কর্ণগুলো লম্ব হলে, ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ৮ × ১০ = ৪০ বর্গ সেমি।   A সঠিক।",9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,132,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ২০ সেমি ও ৩০ সেমি এবং উচ্চতা ১৪ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,300,350,400,450, B,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (২০ + ৩০) × ১৪ = ½ × ৫০ × ১৪ = ৩৫০ বর্গ সেমি।   B সঠিক।,9
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,133,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(-2,-2), B(2,0), C(1,3), D(-3,1)। ক্ষেত্রফল কত বর্গ একক?",12,14,16,18, A,চতুর্ভুজকে ত্রিভুজ ABC এবং ADC-এ ভাগ করা যায়। ত্রিভুজ ABC: ক্ষেত্রফল = ½ × |-2(0-3) + 2(3-0) + 1(-2-0)| = ½ × |6 + 6 - 2| = ½ × 10 = ৫। ত্রিভুজ ADC: ক্ষেত্রফল = ½ × |-2(3-1) + 1(1-(-2)) + (-3)(-2-3)| = ½ × |-4 + 3 + 15| = ½ × 14 = ৭। মোট ক্ষেত্রফল = ৫ + ৭ = ১২ বর্গ একক।   A সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,134,"একটি চতুর্ভুজের বাহুগুলো ৭ সেমি, ৮ সেমি, ৯ সেমি, এবং ১০ সেমি। কর্ণগুলো পরস্পর লম্ব, এবং তাদের দৈর্ঘ্য ১২ সেমি ও ১৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",96,108,120,132, A,ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ১২ × ১৬ = ৬ × ১৬ = ৯৬ বর্গ সেমি।   A সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,135,"একটি চক্রীয় চতুর্ভুজের বাহুগুলো ৬ সেমি, ৭ সেমি, ৮ সেমি, এবং ৯ সেমি। ক্ষেত্রফল কত বর্গ সেমি?",54.99,55.99,56.99,57.99, A,ব্রহ্মগুপ্তের সূত্র: s = (6+7+8+9)/2 = ১৫। ক্ষেত্রফল = √[(১৫-৬)(১৫-৭)(১৫-৮)(১৫-৯)] = √[৯×৮×৭×৬] = √৩০২৪ ≈ ৫৪.৯৯০৯ বর্গ সেমি।   A (৫৪.৯৯) সঠিক।,10
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,136,একটি আয়তক্ষেত্রের দৈর্ঘ্য ১২ সেমি এবং প্রস্থ ৫ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,60,65,70,75, A,আয়তক্ষেত্রের ক্ষেত্রফল = দৈর্ঘ্য × প্রস্থ = ১২ × ৫ = ৬০ বর্গ সেমি।   A সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,137,একটি বর্গক্ষেত্রের বাহুর দৈর্ঘ্য ১০ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,80,90,100,110, C,বর্গক্ষেত্রের ক্ষেত্রফল = বাহু² = ১০² = ১০০ বর্গ সেমি।   C সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,138,একটি সমান্তরালভুজের ভূমি ১৪ সেমি এবং উচ্চতা ৬ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,78,84,90,96, B,সমান্তরালভুজের ক্ষেত্রফল = ভূমি × উচ্চতা = ১৪ × ৬ = ৮৪ বর্গ সেমি।   B সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,139,একটি আয়তক্ষেত্রের দৈর্ঘ্য ৮ সেমি এবং প্রস্থ ৩ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,24,28,32,36, A,আয়তক্ষেত্রের ক্ষেত্রফল = দৈর্ঘ্য × প্রস্থ = ৮ × ৩ = ২৪ বর্গ সেমি।   A সঠিক।,1
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,140,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১০ সেমি ও ৬ সেমি এবং উচ্চতা ৮ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,56,64,72,80, B,ট্রাপিজিয়ামের ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১০ + ৬) × ৮ = ½ × ১৬ × ৮ = ৬৪ বর্গ সেমি।   B সঠিক।,2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,141,একটি বর্গক্ষেত্রের ক্ষেত্রফল ১৪৪ বর্গ সেমি। বাহুর দৈর্ঘ্য কত সেমি?,10,11,12,13, C,"ক্ষেত্রফল = বাহু²। তাই, ১৪৪ = বাহু² ⇒ বাহু = √১৪৪ = ১২ সেমি।   C সঠিক।",2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,142,একটি আয়তক্ষেত্রের ক্ষেত্রফল ৬০ বর্গ সেমি এবং দৈর্ঘ্য ১৫ সেমি। প্রস্থ কত সেমি?,3,4,5,6, B,"ক্ষেত্রফল = দৈর্ঘ্য × প্রস্থ। তাই, ৬০ = ১৫ × প্রস্থ ⇒ প্রস্থ = ৬০/১৫ = ৪ সেমি।   B সঠিক।",2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,143,একটি সমান্তরালভুজের ভূমি ১৬ সেমি এবং উচ্চতা ৪ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,60,64,68,72, B,সমান্তরালভুজের ক্ষেত্রফল = ভূমি × উচ্চতা = ১৬ × ৪ = ৬৪ বর্গ সেমি।   B সঠিক।,2
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,144,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১২ সেমি ও ১৮ সেমি এবং ক্ষেত্রফল ৯০ বর্গ সেমি। উচ্চতা কত সেমি?,5,6,7,8, B,"ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা। তাই, ৯০ = ½ × (১২ + ১৮) × উচ্চতা ⇒ ৯০ = ১৫ × উচ্চতা ⇒ উচ্চতা = ৯০/১৫ = ৬ সেমি।   B সঠিক।",3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,145,একটি রম্বসের একটি কর্ণ ৬ সেমি এবং ক্ষেত্রফল ৩০ বর্গ সেমি। অপর কর্ণের দৈর্ঘ্য কত সেমি?,8,10,12,14, B,"রম্বসের ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂। তাই, ৩০ = ½ × ৬ × কর্ণ₂ ⇒ ৩০ = ৩ × কর্ণ₂ ⇒ কর্ণ₂ = ৩০/৩ = ১০ সেমি।   B সঠিক।",3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,146,একটি সমান্তরালভুজের ভূমি ২০ সেমি এবং উচ্চতা ৪ সেমি। ক্ষেত্রফল বর্গ মিটারে কত?,0.007,0.008,0.009,0.01, B,ক্ষেত্রফল = ভূমি × উচ্চতা = ২০ × ৪ = ৮০ বর্গ সেমি = ৮০/১০০০০ = ০.০০৮০ বর্গ মিটার।   B সঠিক।,3
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,147,একটি বর্গক্ষেত্রের ক্ষেত্রফল ১৬৯ বর্গ সেমি। বাহুর দৈর্ঘ্য কত সেমি?,11,12,13,14, C,"ক্ষেত্রফল = বাহু²। তাই, ১৬৯ = বাহু² ⇒ বাহু = √১৬৯ = ১৩ সেমি।   C সঠিক।",3
