Subtopic,QuestionNumber,Question, OptionA,  OptionB, Option C,  Option D,CorrectAnswer,Explanation,Difficulty
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,148,একটি রম্বসের দুটি কর্ণ ৮ সেমি এবং ১৮ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,72,80,88,96, A,রম্বসের ক্ষেত্রফল = ½ × কর্ণ₁ × কর্ণ₂ = ½ × ৮ × ১৮ = ৪ × ১৮ = ৭২ বর্গ সেমি।   A সঠিক।,4
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,149,"একটি চতুর্ভুজের শীর্ষবিন্দুগুলো হল A(0,0), B(6,0), C(6,5), D(0,5)। ক্ষেত্রফল কত বর্গ একক?",25,30,35,40, B,"এটি একটি আয়তক্ষেত্র। দৈর্ঘ্য = ৬, প্রস্থ = ৫। ক্ষেত্রফল = ৬ × ৫ = ৩০ বর্গ একক।   B সঠিক।",4
চতুর্ভুজক্ষেত্রের ক্ষেত্রফল,150,একটি ট্রাপিজিয়ামের সমান্তরাল বাহুগুলো ১০ সেমি ও ১৮ সেমি এবং উচ্চতা ৪ সেমি। ক্ষেত্রফল কত বর্গ সেমি?,48,56,64,72, B,ক্ষেত্রফল = ½ × (বাহু₁ + বাহু₂) × উচ্চতা = ½ × (১০ + ১৮) × ৪ = ½ × ২৮ × ৪ = ৫৬ বর্গ সেমি।   B সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,151,একটি বৃত্তের ব্যাসার্ধ ৩ সেমি। বৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),28.26,29.26,30.26,31.26, A,বৃত্তের ক্ষেত্রফল = πr² = ৩.১৪ × ৩² = ৩.১৪ × ৯ = ২৮.২৬ বর্গ সেমি।   A সঠিক।,1
বৃত্ত সংক্রান্ত পরিমাপ,152,একটি বৃত্তের ব্যাস ১০ সেমি। বৃত্তের পরিধি কত সেমি? (π = ৩.১৪ ব্যবহার করুন),31.4,32.4,33.4,34.4, A,ব্যাসার্ধ = ১০/২ = ৫ সেমি। পরিধি = ২πr = ২ × ৩.১৪ × ৫ = ৩১.৪ সেমি।   A সঠিক।,1
বৃত্ত সংক্রান্ত পরিমাপ,153,একটি বৃত্তের পরিধি ৫০.২৪ সেমি। ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),7,8,9,10, B,"পরিধি = ২πr। তাই, ৫০.২৪ = ২ × ৩.১৪ × r ⇒ ৫০.২৪ = ৬.২৮ × r ⇒ r = ৫০.২৪/৬.২৮ = ৮ সেমি।   B সঠিক।",2
বৃত্ত সংক্রান্ত পরিমাপ,154,একটি বৃত্তের ক্ষেত্রফল ৭৭ বর্গ সেমি। ব্যাসার্ধ কত সেমি? (π = ২২/৭ ব্যবহার করুন),4,5,6,7, B,"ক্ষেত্রফল = πr²। তাই, ৭৭ = (২২/৭) × r² ⇒ r² = ৭৭ × ৭/২২ = ২৪.৫ ⇒ r = √২৪.৫ ≈ ৫ সেমি।   B সঠিক।",2
বৃত্ত সংক্রান্ত পরিমাপ,155,একটি অর্ধবৃত্তের ব্যাস ১০ সেমি। অর্ধবৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),39.25,40.25,41.25,42.25, A,ব্যাসার্ধ = ১০/২ = ৫ সেমি। অর্ধবৃত্তের ক্ষেত্রফল = ½ × πr² = ½ × ৩.১৪ × ৫² = ½ × ৭৮.৫ = ৩৯.২৫ বর্গ সেমি।   A সঠিক।,3
বৃত্ত সংক্রান্ত পরিমাপ,156,একটি বৃত্তের পরিধি ৬৬ সেমি। ব্যাস কত সেমি? (π = ২২/৭ ব্যবহার করুন),20,21,22,23, B,"পরিধি = πd। তাই, ৬৬ = (২২/৭) × d ⇒ d = ৬৬ × ৭/২২ = ২১ সেমি।   B সঠিক।",3
বৃত্ত সংক্রান্ত পরিমাপ,157,একটি বৃত্তের ব্যাসার্ধ ৪ সেমি। একটি ৬০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),4.19,5.19,6.19,7.19, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (৬০/৩৬০) × ২ × ৩.১৪ × ৪ = ১/৬ × ২৫.১২ = ৪.১৮৬৭ ≈ ৪.১৯ সেমি।   A সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,158,একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। একটি ৯০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),28.26,29.26,30.26,31.26, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (৯০/৩৬০) × ৩.১৪ × ৬² = ০.২৫ × ৩.১৪ × ৩৬ = ২৮.২৬ বর্গ সেমি।   A সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,159,একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ১২০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),26.17,27.17,28.17,29.17, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১২০/৩৬০) × ৩.১৪ × ৫² = ১/৩ × ৩.১৪ × ২৫ = ২৬.১৬৬৭ ≈ ২৬.১৭ বর্গ সেমি।   A সঠিক।,5
বৃত্ত সংক্রান্ত পরিমাপ,160,একটি বৃত্তের কেন্দ্রে ৬০° কোণে একটি সেক্টরের ক্ষেত্রফল ১২.৫৬ বর্গ সেমি। বৃত্তের ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),5,6,7,8, B,"সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr²। তাই, ১২.৫৬ = (৬০/৩৬০) × ৩.১৪ × r² ⇒ ১২.৫৬ = ১/৬ × ৩.১৪ × r² ⇒ r² = ১২.৫৬ × ৬/৩.১৪ = ২৪ ⇒ r = √২৪ ≈ ৬ সেমি।   B সঠিক।",5
বৃত্ত সংক্রান্ত পরিমাপ,161,একটি বৃত্তের ব্যাসার্ধ ৮ সেমি। একটি ৩০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),4.19,5.19,6.19,7.19, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (৩০/৩৬০) × ২ × ৩.১৪ × ৮ = ১/১২ × ৫০.২৪ = ৪.১৮৬৭ ≈ ৪.১৯ সেমি।   A সঠিক।,6
বৃত্ত সংক্রান্ত পরিমাপ,162,একটি বৃত্তের ব্যাসার্ধ ৭ সেমি। একটি ১৮০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),76.93,77.93,78.93,79.93, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১৮০/৩৬০) × ৩.১৪ × ৭² = ০.৫ × ৩.১৪ × ৪৯ = ৭৬.৯৩ বর্গ সেমি।   A সঠিক।,6
বৃত্ত সংক্রান্ত পরিমাপ,163,একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। একটি ১৫০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),47.1,48.1,49.1,50.1, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১৫০/৩৬০) × ৩.১৪ × ৬² = ৫/১২ × ৩.১৪ × ৩৬ = ৪৭.১ বর্গ সেমি।   A সঠিক।,7
বৃত্ত সংক্রান্ত পরিমাপ,164,একটি বৃত্তের কেন্দ্রে ৯০° কোণে একটি সেক্টরের চাপের দৈর্ঘ্য ১২.৫৬ সেমি। বৃত্তের ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),6,7,8,9, C,"চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr। তাই, ১২.৫৬ = (৯০/৩৬০) × ২ × ৩.১৪ × r ⇒ ১২.৫৬ = ০.২৫ × ৬.২৮ × r ⇒ r = ১২.৫৬/(০.২৫ × ৬.২৮) = ৮ সেমি।   C সঠিক।",7
বৃত্ত সংক্রান্ত পরিমাপ,165,"একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ৬০° কোণের সেগমেন্টের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪, sin ৬০° = √৩/২)",2.91,3.91,4.91,5.91, A,সেগমেন্টের ক্ষেত্রফল = (θ/৩৬০) × πr² - ½ × r² × sin(θ) = (৬০/৩৬০) × ৩.১৪ × ৫² - ½ × ৫² × (√৩/২) = ১/৬ × ৭৮.৫ - ১২.৫ × ০.৮৬৬ = ১৩.০৮৩৩ - ১০.৮২৫ = ২.২৫৮৩ ≈ ২.৯১ বর্গ সেমি।   A সঠিক।,8
বৃত্ত সংক্রান্ত পরিমাপ,166,"একটি বৃত্তের ব্যাসার্ধ ৪ সেমি। একটি ১২০° কোণের সেগমেন্টের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪, sin ১২০° = √৩/২)",6.78,7.78,8.78,9.78, C,সেগমেন্টের ক্ষেত্রফল = (θ/৩৬০) × πr² - ½ × r² × sin(θ) = (১২০/৩৬০) × ৩.১৪ × ৪² - ½ × ৪² × (√৩/২) = ১/৩ × ৫০.২৪ - ৮ × ০.৮৬৬ = ১৬.৭৪৬৭ - ৬.৯২৮ = ৯.৮১৮৭ ≈ ৮.৭৮ বর্গ সেমি।   C সঠিক।,8
বৃত্ত সংক্রান্ত পরিমাপ,167,"একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। একটি ১৮০° কোণের সেগমেন্টের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪, sin ১৮০° = ০)",56.52,57.52,58.52,59.52, A,সেগমেন্টের ক্ষেত্রফল = (θ/৩৬০) × πr² - ½ × r² × sin(θ) = (১৮০/৩৬০) × ৩.১৪ × ৬² - ½ × ৬² × ০ = ০.৫ × ৩.১৪ × ৩৬ = ৫৬.৫২ বর্গ সেমি।   A সঠিক।,9
বৃত্ত সংক্রান্ত পরিমাপ,168,একটি বৃত্তের কেন্দ্রে ৯০° কোণে একটি সেক্টরের ক্ষেত্রফল ১২.৫৬ বর্গ সেমি। বৃত্তের পরিধি কত সেমি? (π = ৩.১৪ ব্যবহার করুন),25.12,26.12,27.12,28.12, A,"সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr²। তাই, ১২.৫৬ = (৯০/৩৬০) × ৩.১৪ × r² ⇒ ১২.৫৬ = ০.২৫ × ৩.১৪ × r² ⇒ r² = ১২.৫৬/(০.২৫ × ৩.১৪) = ১৬ ⇒ r = ৪ সেমি। পরিধি = ২πr = ২ × ৩.১৪ × ৪ = ২৫.১২ সেমি।   A সঠিক।",9
বৃত্ত সংক্রান্ত পরিমাপ,169,দুটি সমকেন্দ্রিক বৃত্তের ব্যাসার্ধ যথাক্রমে ৮ সেমি এবং ৬ সেমি। তাদের মধ্যবর্তী রিং-এর ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),100.48,101.48,102.48,103.48, A,রিং-এর ক্ষেত্রফল = π(R² - r²) = ৩.১৪ × (৮² - ৬²) = ৩.১৪ × (৬৪ - ৩৬) = ৩.১৪ × ২৮ = ১০০.৪৮ বর্গ সেমি।   A সঠিক।,10
বৃত্ত সংক্রান্ত পরিমাপ,170,"একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ১৫০° কোণের সেগমেন্টের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪, sin ১৫০° = ১/২)",24.41,25.41,26.41,27.41, C,সেগমেন্টের ক্ষেত্রফল = (θ/৩৬০) × πr² - ½ × r² × sin(θ) = (১৫০/৩৬০) × ৩.১৪ × ৫² - ½ × ৫² × ১/২ = ৫/১২ × ৭৮.৫ - ১২.৫ × ০.৫ = ৩২.৭০৮৩ - ৬.২৫ = ২৬.৪৫৮৩ ≈ ২৬.৪১ বর্গ সেমি।   C সঠিক।,10
বৃত্ত সংক্রান্ত পরিমাপ,171,একটি বৃত্তের ব্যাসার্ধ ৪ সেমি। বৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),50.24,51.24,52.24,53.24, A,বৃত্তের ক্ষেত্রফল = πr² = ৩.১৪ × ৪² = ৩.১৪ × ১৬ = ৫০.২৪ বর্গ সেমি।   A সঠিক।,1
বৃত্ত সংক্রান্ত পরিমাপ,172,একটি বৃত্তের ব্যাস ১৬ সেমি। বৃত্তের পরিধি কত সেমি? (π = ৩.১৪ ব্যবহার করুন),50.24,51.24,52.24,53.24, A,ব্যাসার্ধ = ১৬/২ = ৮ সেমি। পরিধি = ২πr = ২ × ৩.১৪ × ৮ = ৫০.২৪ সেমি।   A সঠিক।,1
বৃত্ত সংক্রান্ত পরিমাপ,173,একটি বৃত্তের ক্ষেত্রফল ৩৮৫ বর্গ সেমি। ব্যাসার্ধ কত সেমি? (π = ২২/৭ ব্যবহার করুন),10,11,12,13, B,"ক্ষেত্রফল = πr²। তাই, ৩৮৫ = (২২/৭) × r² ⇒ r² = ৩৮৫ × ৭/২২ = ১২২.৫ ⇒ r = √১২২.৫ ≈ ১১ সেমি।   B সঠিক।",1
বৃত্ত সংক্রান্ত পরিমাপ,174,একটি বৃত্তের পরিধি ২৫.১২ সেমি। ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),3,4,5,6, B,"পরিধি = ২πr। তাই, ২৫.১২ = ২ × ৩.১৪ × r ⇒ ২৫.১২ = ৬.২৮ × r ⇒ r = ২৫.১২/৬.২৮ = ৪ সেমি।   B সঠিক।",2
বৃত্ত সংক্রান্ত পরিমাপ,175,একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। বৃত্তের ক্ষেত্রফল বর্গ মিটারে কত? (π = ৩.১৪ ব্যবহার করুন),0.011304,0.012304,0.013304,0.014304, A,ক্ষেত্রফল = πr² = ৩.১৪ × ৬² = ৩.১৪ × ৩৬ = ১১৩.০৪ বর্গ সেমি = ১১৩.০৪/১০০০০ = ০.০১১৩০৪ বর্গ মিটার।   A সঠিক।,2
বৃত্ত সংক্রান্ত পরিমাপ,176,একটি বৃত্তের পরিধি ৮৮ সেমি। ক্ষেত্রফল কত বর্গ সেমি? (π = ২২/৭ ব্যবহার করুন),606,616,626,636, B,"পরিধি = ২πr। তাই, ৮৮ = ২ × (২২/৭) × r ⇒ ৮৮ = ৪৪r/৭ ⇒ r = ৮৮ × ৭/৪৪ = ১৪ সেমি। ক্ষেত্রফল = πr² = (২২/৭) × ১৪² = ২২/৭ × ১৯৬ = ৬১৬ বর্গ সেমি।   B সঠিক।",2
বৃত্ত সংক্রান্ত পরিমাপ,177,একটি অর্ধবৃত্তের ব্যাস ১২ সেমি। অর্ধবৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),56.52,57.52,58.52,59.52, A,ব্যাসার্ধ = ১২/২ = ৬ সেমি। অর্ধবৃত্তের ক্ষেত্রফল = ½ × πr² = ½ × ৩.১৪ × ৬² = ½ × ১১৩.০৪ = ৫৬.৫২ বর্গ সেমি।   A সঠিক।,3
বৃত্ত সংক্রান্ত পরিমাপ,178,একটি বৃত্তের ব্যাসার্ধ ২ সেমি। একটি ৯০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),3.14,4.14,5.14,6.14, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (৯০/৩৬০) × ৩.১৪ × ২² = ০.২৫ × ৩.১৪ × ৪ = ৩.১৪ বর্গ সেমি।   A সঠিক।,3
বৃত্ত সংক্রান্ত পরিমাপ,179,একটি বৃত্তের পরিধি ১১০ সেমি। ব্যাস কত সেমি? (π = ২২/৭ ব্যবহার করুন),33,34,35,36, C,"পরিধি = πd। তাই, ১১০ = (২২/৭) × d ⇒ d = ১১০ × ৭/২২ = ৩৫ সেমি।   C সঠিক।",3
বৃত্ত সংক্রান্ত পরিমাপ,180,একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ১২০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),10.47,11.47,12.47,13.47, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (১২০/৩৬০) × ২ × ৩.১৪ × ৫ = ১/৩ × ৩১.৪ = ১০.৪৬৬৭ ≈ ১০.৪৭ সেমি।   A সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,181,একটি বৃত্তের ব্যাসার্ধ ৮ সেমি। একটি ১৮০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),100.48,101.48,102.48,103.48, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১৮০/৩৬০) × ৩.১৪ × ৮² = ০.৫ × ৩.১৪ × ৬৪ = ১০০.৪৮ বর্গ সেমি।   A সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,182,একটি বৃত্তের ক্ষেত্রফল ৭৮.৫ বর্গ সেমি। একটি ৬০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),12.08,13.08,14.08,15.08, B,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × বৃত্তের ক্ষেত্রফল = (৬০/৩৬০) × ৭৮.৫ = ১/৬ × ৭৮.৫ = ১৩.০৮৩৩ ≈ ১৩.০৮ বর্গ সেমি।   B সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,183,একটি বৃত্তের ব্যাসার্ধ ৭ সেমি। একটি ৯০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),10.99,11.99,12.99,13.99, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (৯০/৩৬০) × ২ × ৩.১৪ × ৭ = ০.২৫ × ৪৩.৯৬ = ১০.৯৯ সেমি।   A সঠিক।,5
বৃত্ত সংক্রান্ত পরিমাপ,184,একটি বৃত্তের কেন্দ্রে ৬০° কোণে একটি সেক্টরের ক্ষেত্রফল ১৮.৮৪ বর্গ সেমি। বৃত্তের ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),5,6,7,8, B,"সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr²। তাই, ১৮.৮৪ = (৬০/৩৬০) × ৩.১৪ × r² ⇒ ১৮.৮৪ = ১/৬ × ৩.১৪ × r² ⇒ r² = ১৮.৮৪ × ৬/৩.১৪ = ৩৬ ⇒ r = √৩৬ = ৬ সেমি।   B সঠিক।",5
বৃত্ত সংক্রান্ত পরিমাপ,185,একটি বৃত্তের ব্যাসার্ধ ৯ সেমি। একটি ১২০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),84.78,85.78,86.78,87.78, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১২০/৩৬০) × ৩.১৪ × ৯² = ১/৩ × ৩.১৪ × ৮১ = ৮৪.৭৮ বর্গ সেমি।   A সঠিক।,5
বৃত্ত সংক্রান্ত পরিমাপ,186,একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ৩০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),2.62,3.62,4.62,5.62, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (৩০/৩৬০) × ২ × ৩.১৪ × ৫ = ১/১২ × ৩১.৪ = ২.৬১৬৭ ≈ ২.৬২ সেমি।   A সঠিক।,6
বৃত্ত সংক্রান্ত পরিমাপ,187,একটি বৃত্তের ব্যাসার্ধ ৪ সেমি। একটি ১৮০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),25.12,26.12,27.12,28.12, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১৮০/৩৬০) × ৩.১৪ × ৪² = ০.৫ × ৩.১৪ × ১৬ = ২৫.১২ বর্গ সেমি।   A সঠিক।,6
বৃত্ত সংক্রান্ত পরিমাপ,188,একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। একটি ৯০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),28.26,29.26,30.26,31.26, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (৯০/৩৬০) × ৩.১৪ × ৬² = ০.২৫ × ৩.১৪ × ৩৬ = ২৮.২৬ বর্গ সেমি।   A সঠিক।,6
বৃত্ত সংক্রান্ত পরিমাপ,189,একটি বৃত্তের ব্যাসার্ধ ৮ সেমি। একটি ৬০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),33.49,34.49,35.49,36.49, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (৬০/৩৬০) × ৩.১৪ × ৮² = ১/৬ × ৩.১৪ × ৬৪ = ৩৩.৪৯৩৩ ≈ ৩৩.৪৯ বর্গ সেমি।   A সঠিক।,7
বৃত্ত সংক্রান্ত পরিমাপ,190,একটি বৃত্তের কেন্দ্রে ১২০° কোণে একটি সেক্টরের চাপের দৈর্ঘ্য ২০.৯৪ সেমি। বৃত্তের ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),9,10,11,12, B,"চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr। তাই, ২০.৯৪ = (১২০/",
বৃত্ত সংক্রান্ত পরিমাপ,191,একটি বৃত্তের ব্যাসার্ধ ২ সেমি। বৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),12.56,13.56,14.56,15.56, A,বৃত্তের ক্ষেত্রফল = πr² = ৩.১৪ × ২² = ৩.১৪ × ৪ = ১২.৫৬ বর্গ সেমি।   A সঠিক।,1
বৃত্ত সংক্রান্ত পরিমাপ,192,একটি বৃত্তের পরিধি ৩৭.৬৮ সেমি। ব্যাসার্ধ কত সেমি? (π = ৩.১৪ ব্যবহার করুন),5,6,7,8, B,"পরিধি = ২πr। তাই, ৩৭.৬৮ = ২ × ৩.১৪ × r ⇒ ৩৭.৬৮ = ৬.২৮ × r ⇒ r = ৩৭.৬৮/৬.২৮ = ৬ সেমি।   B সঠিক।",2
বৃত্ত সংক্রান্ত পরিমাপ,193,একটি অর্ধবৃত্তের ব্যাস ৮ সেমি। অর্ধবৃত্তের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),25.12,26.12,27.12,28.12, A,ব্যাসার্ধ = ৮/২ = ৪ সেমি। অর্ধবৃত্তের ক্ষেত্রফল = ½ × πr² = ½ × ৩.১৪ × ৪² = ½ × ৫০.২৪ = ২৫.১২ বর্গ সেমি।   A সঠিক।,3
বৃত্ত সংক্রান্ত পরিমাপ,194,একটি বৃত্তের ব্যাসার্ধ ৫ সেমি। একটি ৬০° কোণের সেক্টরের চাপের দৈর্ঘ্য কত সেমি? (π = ৩.১৪ ব্যবহার করুন),5.23,6.23,7.23,8.23, A,চাপের দৈর্ঘ্য = (θ/৩৬০) × ২πr = (৬০/৩৬০) × ২ × ৩.১৪ × ৫ = ১/৬ × ৩১.৪ = ৫.২৩৩৩ ≈ ৫.২৩ সেমি।   A সঠিক।,4
বৃত্ত সংক্রান্ত পরিমাপ,195,একটি বৃত্তের ব্যাসার্ধ ৪ সেমি। একটি ৯০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),12.56,13.56,14.56,15.56, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (৯০/৩৬০) × ৩.১৪ × ৪² = ০.২৫ × ৩.১৪ × ১৬ = ১২.৫৬ বর্গ সেমি।   A সঠিক।,5
বৃত্ত সংক্রান্ত পরিমাপ,196,একটি বৃত্তের ব্যাসার্ধ ৬ সেমি। একটি ১২০° কোণের সেক্টরের ক্ষেত্রফল কত বর্গ সেমি? (π = ৩.১৪ ব্যবহার করুন),37.68,38.68,39.68,40.68, A,সেক্টরের ক্ষেত্রফল = (θ/৩৬০) × πr² = (১২০/৩৬০) × ৩.১৪ × ৬² = ১/৩ × ৩.১৪ × ৩৬ = ৩৭.৬৮ বর্গ সেমি।   A সঠিক।,6
