Subtopic,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty
উৎপাদকে বিশ্লেষণ,154,36x^2y^2 - 11xy^2 - 20y^2 কে উৎপাদকে বিশ্লেষণ করুন।,y^2(6x - 5)(6x + 4),y^2(6x + 5)(6x - 4),y^2(36x - 11)(x + 20),y^2(36x + 11)(x - 20),A,"y^2 উৎপাদক হিসেবে বের করুন: 36x^2y^2 - 11xy^2 - 20y^2 = y^2(36x^2 - 11x - 20)। তারপর, 36x^2 - 11x - 20 = (6x - 5)(6x + 4)। তাই, y^2(6x - 5)(6x + 4)।",6
উৎপাদকে বিশ্লেষণ,155,9x^4 - 56x^2 - 81 কে উৎপাদকে বিশ্লেষণ করুন।,(3x^2 - 9)(3x^2 + 9),(3x^2 + 9)(3x^2 - 9),(9x^2 + 9)(x^2 - 9),(9x^2 - 9)(x^2 + 9),A,"ধরি u = x^2। তাহলে, 9x^4 - 56x^2 - 81 = 9u^2 - 56u - 81 = (3u - 9)(3u + 9) = (3x^2 - 9)(3x^2 + 9)।",7
উৎপাদকে বিশ্লেষণ,156,dx^2 + (d^2 + 1)x + d কে উৎপাদকে বিশ্লেষণ করুন।,(x + d)(dx + 1),(x + 1)(dx + d),(x - d)(dx - 1),(x - 1)(dx - d),A,মধ্যম পদ ভাঙার পদ্ধতি ব্যবহার করুন: dx^2 + (d^2 + 1)x + d = dx^2 + d^2x + x + d = (dx + 1)(x + d)।,5
উৎপাদকে বিশ্লেষণ,157,6(a^2 + 5a)^2 - 38(a^2 + 5a) + 72 কে উৎপাদকে বিশ্লেষণ করুন।,6(a + 5)(a - 2)(a^2 + 5a - 6),(a^2 + 5a - 6)(6a^2 + 30a - 12),(a^2 + 5a - 12)(6a^2 + 30a - 6),(a^2 + 5a + 6)(6a^2 + 30a + 12),A,"ধরি u = a^2 + 5a। তাহলে, 6u^2 - 38u + 72 = (3u - 12)(2u - 6) = 6(a^2 + 5a - 4)(a^2 + 5a - 3) = 6(a + 5)(a - 2)(a^2 + 5a - 6)।",8
উৎপাদকে বিশ্লেষণ,158,(d - 4)x^2 + d^2xy + (d + 4)y^2 কে উৎপাদকে বিশ্লেষণ করুন।,(x + dy)(dx + y),(x - dy)(dx - y),(x + y)(dx + y),(x - y)(dx - y),A,এটি x এর একটি দ্বিঘাত সমীকরণ: (d - 4)x^2 + d^2xy + (d + 4)y^2। ডিসক্রিমিন্যান্ট ব্যবহার করে উৎপাদকে বিশ্লেষণ করুন: (x + dy)(dx + y)।,6
উৎপাদকে বিশ্লেষণ,159,4d^2e^2 + 4e^2a^2 + 4a^2d^2 - a^4 - d^4 - e^4 কে উৎপাদকে বিশ্লেষণ করুন।,(a^2 + d^2 - e^2)(a^2 - d^2 + e^2),(a^2 + d^2 + e^2)(a^2 - d^2 - e^2),(a^2 - d^2 - e^2)(a^2 + d^2 + e^2),(a^2 + d^2 - e^2)(a^2 - d^2 - e^2),A,পুনর্বিন্যাস করুন: 4d^2e^2 + 4e^2a^2 + 4a^2d^2 - a^4 - d^4 - e^4 = (a^2 + d^2 - e^2)(a^2 - d^2 + e^2)।,8
উৎপাদকে বিশ্লেষণ,160,(x + 4)(x + 5)(x + 6)(x + 7) - 96 কে উৎপাদকে বিশ্লেষণ করুন।,(x^2 + 9x + 14)(x^2 + 9x - 2),(x^2 + 9x + 2)(x^2 + 9x + 14),(x^2 + 9x - 2)(x^2 + 9x + 2),(x^2 + 9x + 2)(x^2 + 9x - 14),B,"ধরি u = x^2 + 9x। তাহলে, (x + 4)(x + 5)(x + 6)(x + 7) = (u + 14)(u + 2) = u^2 + 16u + 28। তাই, u^2 + 16u - 68 = (u + 2)(u + 14) = (x^2 + 9x + 2)(x^2 + 9x + 14)।",10
ভাগশেষ উপপাদ্য,161,"যদি f(x) = 8x^2 - 9x + 7 কে x - 2 দ্বারা ভাগ করা হয়, তবে ভাগশেষ কত?",5,9,13,17,C,"ভাগশেষ উপপাদ্য ব্যবহার করে, f(a) হল f(x) কে (x - a) দ্বারা ভাগ করলে ভাগশেষ। এখানে, a = 2, তাই f(2) = 8(2)^2 - 9(2) + 7 = 32 - 18 + 7 = 13।",2
ভাগশেষ উপপাদ্য,162,a^4 - 4a + 3 কে উৎপাদকে বিশ্লেষণ করুন।,(a - 1)(a + 1)(a^2 + 3),(a - 1)(a + 1)(a^2 - 3),(a - 1)^2(a^2 + 3),(a + 1)^2(a^2 - 3),B,"a = 1 পরীক্ষা করুন: f(1) = 0, তাই a - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: a^4 - 4a + 3 = (a - 1)(a + 1)(a^2 - 3)।",7
ভাগশেষ উপপাদ্য,163,x^3 - 2x - 32 কে ভাগশেষ উপপাদ্য ব্যবহার করে উৎপাদকে বিশ্লেষণ করুন।,(x - 4)(x^2 + 4x + 8),(x + 4)(x^2 - 4x + 8),(x - 2)(x^2 + 2x + 16),(x + 2)(x^2 - 2x + 16),A,"x = 4 পরীক্ষা করুন: f(4) = 0, তাই x - 4 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 - 2x - 32 = (x - 4)(x^2 + 4x + 8)।",6
ভাগশেষ উপপাদ্য,164,"যদি f(x) = x^3 - 5xy^2 + 4y^3 কে x - y দ্বারা ভাগ করা হয়, তবে ভাগশেষ কত?",0,y^3,2y^3,3y^3,A,"f(y) = y^3 - 5y(y^2) + 4y^3 = y^3 - 5y^3 + 4y^3 = 0। তাই, x - y একটি উৎপাদক, এবং ভাগশেষ 0।",4
ভাগশেষ উপপাদ্য,165,x^3 - 5xy^2 + 4y^3 কে উৎপাদকে বিশ্লেষণ করুন।,(x - y)^2(x + 4y),(x + y)(x - y)(x + 4y),(x - y)(x^2 + xy + 4y^2),(x + y)(x^2 - xy + 4y^2),A,"Q164 থেকে, x - y একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 - 5xy^2 + 4y^3 = (x - y)(x^2 + xy - 4y^2) = (x - y)^2(x + 4y)।",5
ভাগশেষ উপপাদ্য,166,"যদি f(x) = 72x^4 + 36x^3a - 20x - 10a কে 2x + a দ্বারা ভাগ করা হয়, তবে ভাগশেষ কত?",0,a,2a,4a,A,"2x + a দ্বারা ভাগ করুন, তাই x = -a/2। f(-a/2) = 72(-a/2)^4 + 36(-a/2)^3a - 20(-a/2) - 10a = 0। তাই, ভাগশেষ 0, এবং 2x + a একটি উৎপাদক।",6
ভাগশেষ উপপাদ্য,167,72x^4 + 36x^3a - 20x - 10a কে উৎপাদকে বিশ্লেষণ করুন।,(2x + a)(3x - 2)(12x^2 + 8x + 5),(2x - a)(3x + 2)(12x^2 - 8x + 5),(2x + a)(3x + 2)(12x^2 + 8x + 5),(2x - a)(3x - 2)(12x^2 - 8x + 5),A,"Q166 থেকে, 2x + a একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: 72x^4 + 36x^3a - 20x - 10a = (2x + a)(36x^3 - 10) = (2x + a)(3x - 2)(12x^2 + 8x + 5)।",7
ভাগশেষ উপপাদ্য,168,x^3 + 2x^2 - 5x - 6 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x - 2)(x + 3),(x - 1)(x + 2)(x - 3),(x + 1)(x + 2)(x - 3),(x - 1)(x - 2)(x + 3),A,"x = -1 পরীক্ষা করুন: f(-1) = 0, তাই x + 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 + 2x^2 - 5x - 6 = (x + 1)(x - 2)(x + 3)।",5
ভাগশেষ উপপাদ্য,169,a^3 - 16 + (a + 2)^3 কে উৎপাদকে বিশ্লেষণ করুন।,(a - 2)(2a^2 + 7a + 14),(a + 2)(2a^2 + 3a + 14),(a - 2)(2a^2 + 3a + 14),(a + 2)(2a^2 + 7a + 14),A,"সরল করুন: a^3 - 16 + (a + 2)^3 = 2a^3 + 6a^2 + 12a - 8। a = 2 পরীক্ষা করুন: f(2) = 0, তাই a - 2 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: (a - 2)(2a^2 + 7a + 14)।",6
ভাগশেষ উপপাদ্য,170,x^3 - 24x - 35 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x - 5)(x + 7),(x - 1)(x + 5)(x - 7),(x + 1)(x + 5)(x - 7),(x - 1)(x - 5)(x + 7),B,"-35 এর উৎপাদক পরীক্ষা করুন: f(1) = 0, তাই x - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 - 24x - 35 = (x - 1)(x^2 + x - 35) = (x - 1)(x + 5)(x - 7)।",5
ভাগশেষ উপপাদ্য,171,3x^3 - 4x^2 + 5x - 2 কে উৎপাদকে বিশ্লেষণ করুন।,(x - 1)(3x^2 - x + 2),(x + 1)(3x^2 - x - 2),(x - 1)(3x^2 + x + 2),(x + 1)(3x^2 + x - 2),C,"x = 1 পরীক্ষা করুন: f(1) = 3 - 4 + 5 - 2 = 0, তাই x - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: 3x^3 - 4x^2 + 5x - 2 = (x - 1)(3x^2 + x + 2)।",6
ভাগশেষ উপপাদ্য,172,x^3 + 7x^2 + 14x + 8 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x + 2)(x + 4),(x - 1)(x - 2)(x - 4),(x + 1)(x + 4)(x + 5),(x - 1)(x - 4)(x - 5),A,"x = -1 পরীক্ষা করুন: f(-1) = 0, তাই x + 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 + 7x^2 + 14x + 8 = (x + 1)(x^2 + 6x + 8) = (x + 1)(x + 2)(x + 4)।",5
ভাগশেষ উপপাদ্য,173,x^3 + 8x^2 + 19x + 12 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x + 3)(x + 4),(x - 1)(x - 3)(x - 4),(x + 1)(x + 4)(x + 6),(x - 1)(x - 4)(x - 6),A,"x = -1 পরীক্ষা করুন: f(-1) = 0, তাই x + 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 + 8x^2 + 19x + 12 = (x + 1)(x^2 + 7x + 12) = (x + 1)(x + 3)(x + 4)।",5
ভাগশেষ উপপাদ্য,174,x^3 - 7xy^2 + 6y^3 কে উৎপাদকে বিশ্লেষণ করুন।,(x + y)(x - 2y)(x + 3y),(x - y)(x + 2y)(x + 3y),(x + y)^2(x - 2y),(x - y)(x + 3y)^2,B,"x = y পরীক্ষা করুন: f(y) = 0, তাই x - y একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 - 7xy^2 + 6y^3 = (x - y)(x + 2y)(x + 3y)।",6
ভাগশেষ উপপাদ্য,175,x^3 + 3x^2 - 4x - 12 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x - 2)(x + 6),(x - 1)(x + 2)(x - 6),(x + 1)(x + 2)(x - 6),(x - 1)(x - 2)(x + 6),C,"x = -1 পরীক্ষা করুন: f(-1) = 0, তাই x + 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 + 3x^2 - 4x - 12 = (x + 1)(x^2 + 2x - 6) = (x + 1)(x + 2)(x - 6)।",5
ভাগশেষ উপপাদ্য,176,x^3 + 5x^2 + 2x - 8 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1)(x + 2)(x + 4),(x + 2)(x - 1)(x + 4),(x - 1)(x + 2)(x + 4),(x + 1)(x + 2)(x - 4),D,"x = 1 পরীক্ষা করুন: f(1) = 0, তাই x - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 + 5x^2 + 2x - 8 = (x + 1)(x + 2)(x - 4)।",5
ভাগশেষ উপপাদ্য,177,a^3 + 4a + 48 কে উৎপাদকে বিশ্লেষণ করুন।,(a + 4)(a^2 - 4a + 12),(a - 4)(a^2 + 4a + 12),(a + 6)(a^2 - 6a + 8),(a - 6)(a^2 + 6a + 8),A,"a = -4 পরীক্ষা করুন: f(-4) = 0, তাই a + 4 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: a^3 + 4a + 48 = (a + 4)(a^2 - 4a + 12)।",6
ভাগশেষ উপপাদ্য,178,a^4 - 5a + 4 কে উৎপাদকে বিশ্লেষণ করুন।,(a - 1)(a + 1)(a^2 + 4),(a - 1)(a + 1)(a^2 - 4),(a - 1)^2(a^2 + 4),(a + 1)^2(a^2 - 4),B,"a = 1 পরীক্ষা করুন: f(1) = 0, তাই a - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: a^4 - 5a + 4 = (a - 1)(a + 1)(a^2 - 4)।",7
ভাগশেষ উপপাদ্য,179,x^3 - 2x - 32 কে উৎপাদকে বিশ্লেষণ করুন।,(x - 4)(x^2 + 4x + 8),(x + 4)(x^2 - 4x + 8),(x - 2)(x^2 + 2x + 16),(x + 2)(x^2 - 2x + 16),A,"x = 4 পরীক্ষা করুন: f(4) = 0, তাই x - 4 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: x^3 - 2x - 32 = (x - 4)(x^2 + 4x + 8)।",6
ভাগশেষ উপপাদ্য,180,2x^4 - 5x^3 - 4x - 2 কে উৎপাদকে বিশ্লেষণ করুন।,(x - 1)(2x^3 - 3x^2 - x - 2),(x + 1)(2x^3 - 7x^2 + 6x - 2),(x - 2)(2x^3 - x^2 - 2x - 1),(x + 2)(2x^3 - 9x^2 + 14x - 1),A,"x = 1 পরীক্ষা করুন: f(1) = 0, তাই x - 1 একটি উৎপাদক। উৎপাদকে বিশ্লেষণ: 2x^4 - 5x^3 - 4x - 2 = (x - 1)(2x^3 - 3x^2 - x - 2)।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,181,"একটি ক্রীড়া অনুষ্ঠানের জন্য Tk. 36000 বাজেট নির্ধারণ করা হয়েছিল, প্রতিটি সদস্য সমানভাবে চাঁদা দিয়ে। যদি 4 জন সদস্য অংশগ্রহণ করতে অস্বীকার করে, এবং প্রতি মাথাপিছু চাঁদা Tk. 10 বৃদ্ধি পায়, তবে সংগঠনে কতজন সদস্য ছিল?",90,80,70,60,D,"ধরি x হল সদস্য সংখ্যা, q হল প্রতি মাথার চাঁদা। তাহলে qx = 36000, এবং (x - 4)(q + 10) = 36000। সমাধান করুন: q = 36000/x, (x - 4)(36000/x + 10) = 36000, যার ফলে x^2 - 4x - 14400 = 0। সমাধান: x = 60।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,182,"যদি 20টি আইসক্রিম স্টিক প্রতি টাকায় বিক্রি হয় এবং এতে x% ক্ষতি হয়, তবে z% লাভের জন্য কতটি স্টিক বিক্রি করতে হবে?",(2000 - 20x)/(100 + z),(2000 + 20x)/(100 - z),(100 - x)/(100 + z),(100 + x)/(100 - z),A,1টি স্টিকের ক্রয়মূল্য = 100/[(100 - x) × 20]। z% লাভের জন্য বিক্রয়মূল্য = (100 + z)/[(100 - x) × 20]। স্টিকের সংখ্যা = (2000 - 20x)/(100 + z)।,7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,183,একজন নৌকাবাহক x কিমি দূরত্ব t1 ঘণ্টায় স্রোতের বিপরীতে এবং t2 ঘণ্টায় স্রোতের সাথে পাড়ি দেয়। নৌকার গতি কত?,(x/2)(1/t1 + 1/t2),(x/2)(1/t2 - 1/t1),x/(t1 + t2),x/(t1 - t2),A,"ধরি u হল নৌকার গতি, v হল স্রোতের গতি। u - v = x/t1, u + v = x/t2। যোগ করুন: 2u = x(1/t1 + 1/t2), তাই u = (x/2)(1/t1 + 1/t2)।",6
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,184,একটি পাইপ একটি ট্যাঙ্ক 15 মিনিটে ভরে; আরেকটি পাইপ প্রতি মিনিটে 12 লিটার বের করে দেয়। একসাথে তারা ট্যাঙ্কটি 60 মিনিটে ভরে। ট্যাঙ্কের ধারণক্ষমতা কত?,180 লিটার,192 লিটার,204 লিটার,216 লিটার,D,"ধরি প্রতি মিনিটে x লিটার প্রবেশ করে, y লিটার হল ধারণক্ষমতা। y = 15x, y = 60x - 60(12)। সমাধান করুন: y = 216 লিটার।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,185,"একটি বাস একটি পিকনিকের জন্য Tk. 4800 এ ভাড়া করা হয়েছিল, সমান ভাড়ায়। 8 জন যাত্রী অনুপস্থিত থাকায় ভাড়া প্রতি মাথায় Tk. 10 বৃদ্ধি পায়। কতজন যাত্রী বাসে উঠেছিল?",40,48,56,64,B,"ধরি x হল যাত্রী সংখ্যা। (x - 8)(4800/x + 10) = 4800। সমাধান করুন: x^2 - 8x - 3840 = 0, x = 48।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,186,"A এবং B একসাথে একটি কাজ p দিনে করতে পারে, A একা q দিনে করতে পারে। B একা কত দিনে কাজটি করতে পারবে?",pq/(p - q),pq/(q - p),p/(q - p),q/(p - q),B,"A এর হার = 1/q, A + B এর হার = 1/p। B এর হার = 1/p - 1/q = (q - p)/(pq)। তাই, B একা কাজটি pq/(q - p) দিনে করতে পারবে।",6
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,187,Tk. 650 এর উপর 6 বছরে 7% হারে সরল সুদে লাভ কত?,Tk. 273,Tk. 260,Tk. 286,Tk. 300,A,"I = Pnr, যেখানে P = 650, n = 6, r = 7/100। I = 650 × 6 × (7/100) = 273।",4
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,188,"একটি বইয়ের মূল্য Tk. 30, যা প্রকৃত মূল্যের 75%। সরকার প্রতি বইয়ে কত টাকা ভর্তুকি দেয়?",Tk. 12,Tk. 10,Tk. 8,Tk. 6,B,"30 = 0.75 × প্রকৃত মূল্য, তাই প্রকৃত মূল্য = 30/0.75 = 40। ভর্তুকি = 40 - 30 = Tk. 10।",4
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,189,"যদি 12টি কমলালেবু প্রতি টাকায় বিক্রি হয় এবং এতে r% ক্ষতি হয়, তবে 10% লাভের জন্য প্রতি টাকায় কতটি কমলালেবু বিক্রি করতে হবে?",12(100 - r)/(110),12(100 + r)/(110),12(100 - r)/(100 + r),12(110)/(100 - r),A,12টি কমলালেবুর ক্রয়মূল্য = 100/(100 - r)। 10% লাভের জন্য বিক্রয়মূল্য = (100 + 10)/(100 - r) × 12 = 12(100 - r)/(110)।,7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,190,Tk. 800 এর উপর 5 বছরে 6% হারে সরল সুদে লাভ কত?,Tk. 240,Tk. 220,Tk. 200,Tk. 180,A,"I = Pnr, যেখানে P = 800, n = 5, r = 6/100। I = 800 × 5 × (6/100) = 240।",4
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,191,Tk. 12000 এর উপর 2 বছরে 5% হারে চক্রবৃদ্ধি মূলধন কত?,Tk. 13230,Tk. 13000,Tk. 12800,Tk. 12600,A,A = P(1 + r)^n = 12000(1 + 0.05)^2 = 12000(1.05)^2 = 12000 × 1.1025 = 13230।,6
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,192,Tk. 2000 এর উপর 3 বছরে 4% হারে চক্রবৃদ্ধি সুদ কত?,Tk. 249.86,Tk. 240,Tk. 260,Tk. 270,A,A = 2000(1 + 0.04)^3 = 2000(1.04)^3 = 2000 × 1.124864 = 2249.86। সুদ = 2249.86 - 2000 = 249.86।,6
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,193,Tk. 900 এর উপর 3 বছরে 7% হারে সরল সুদে লাভ কত?,Tk. 189,Tk. 180,Tk. 171,Tk. 162,A,I = Pnr = 900 × 3 × (7/100) = 900 × 3 × 0.07 = 189।,5
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,194,"যদি 16টি কমলালেবু প্রতি টাকায় বিক্রি হয় এবং এতে r% ক্ষতি হয়, তবে 12% লাভের জন্য প্রতি টাকায় কতটি কমলালেবু বিক্রি করতে হবে?",16(100 - r)/(112),16(100 + r)/(112),16(100 - r)/(100 + r),16(112)/(100 - r),A,16টি কমলালেবুর ক্রয়মূল্য = 100/(100 - r)। 12% লাভের জন্য বিক্রয়মূল্য = (100 + 12)/(100 - r) × 16 = 16(100 - r)/(112)।,7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,195,"যদি 15টি আইসক্রিম স্টিক প্রতি টাকায় বিক্রি হয় এবং এতে x% ক্ষতি হয়, তবে z% লাভের জন্য কতটি স্টিক বিক্রি করতে হবে?",(1500 - 15x)/(100 + z),(1500 + 15x)/(100 - z),(100 - x)/(100 + z),(100 + x)/(100 - z),A,1টি স্টিকের ক্রয়মূল্য = 100/[(100 - x) × 15]। z% লাভের জন্য বিক্রয়মূল্য = (100 + z)/[(100 - x) × 15]। স্টিকের সংখ্যা = (1500 - 15x)/(100 + z)।,7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,196,"একটি ক্রীড়া অনুষ্ঠানের জন্য Tk. 54000 বাজেট নির্ধারণ করা হয়েছিল, প্রতিটি সদস্য সমানভাবে চাঁদা দিয়ে। যদি 6 জন সদস্য অংশগ্রহণ করতে অস্বীকার করে, এবং প্রতি মাথাপিছু চাঁদা Tk. 15 বৃদ্ধি পায়, তবে সংগঠনে কতজন সদস্য ছিল?",120,90,60,30,A,"ধরি x হল সদস্য সংখ্যা, q হল প্রতি মাথার চাঁদা। তাহলে qx = 54000, এবং (x - 6)(q + 15) = 54000। সমাধান করুন: q = 54000/x, (x - 6)(54000/x + 15) = 54000, যার ফলে x^2 - 6x - 21600 = 0। সমাধান: x = 120।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,197,"মিতা একটি কাজ 12 দিনে করে, রিতা 20 দিনে করে। তারা একসাথে কত দিনে কাজটি শেষ করবে?",7.5 দিন,6.5 দিন,5.5 দিন,4.5 দিন,A,"মিতার হার = 1/12, রিতার হার = 1/20। একসাথে: 1/12 + 1/20 = 2/15, তাই সময় = 15/2 = 7.5 দিন।",4
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,198,একটি বাস একটি পিকনিকের জন্য Tk. 7200 এ ভাড়া করা হয়েছিল। 6 জন যাত্রী অনুপস্থিত থাকায় ভাড়া প্রতি মাথায় Tk. 5 বৃদ্ধি পায়। কতজন যাত্রী বাসে উঠেছিল?,120,114,108,102,B,"ধরি x হল যাত্রী সংখ্যা। (x - 6)(7200/x + 5) = 7200। সমাধান করুন: x^2 - 6x - 8640 = 0, x = 120। তাই, x - 6 = 114।",7
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,199,একজন নৌকাবাহক d কিমি দূরত্ব p ঘণ্টায় স্রোতের বিপরীতে এবং q ঘণ্টায় স্রোতের সাথে পাড়ি দেয়। স্রোতের গতি কত?,(d/2)(1/q - 1/p),(d/2)(1/p - 1/q),d/(p - q),d/(p + q),A,"u - v = d/p, u + v = d/q। বিয়োগ করুন: 2v = d(1/q - 1/p), তাই v = (d/2)(1/q - 1/p)।",6
