Subtopic,Question Number,Question,Option A,Option B,Option C,Option D,Correct Answer,Explanation,Difficulty
বাস্তব সমস্যা সমাধানে বীজগাণিতিক সূত্র গঠন ও প্রয়োগ,200,একটি ট্যাঙ্ক একটি পাইপ দিয়ে 40 মিনিটে ভরে; আরেকটি পাইপ প্রতি মিনিটে 10 লিটার বের করে দেয়। একসাথে তারা ট্যাঙ্কটি 120 মিনিটে ভরে। ট্যাঙ্কের ধারণক্ষমতা কত?,200 লিটার,220 লিটার,240 লিটার,260 লিটার,C,"ধরি প্রতি মিনিটে x লিটার প্রবেশ করে, y লিটার হল ধারণক্ষমতা। y = 40x, y = 120x - 120(10)। সমাধান করুন: y = 240 লিটার।",7
বীজগাণিতিক সূত্র,201,(5x + 2y)^2 এর মান কত?,25x^2 + 20xy + 4y^2,25x^2 + 4y^2,25x^2 + 10xy + 4y^2,25x^2 - 20xy + 4y^2,A,"(a + b)^2 = a^2 + 2ab + b^2 সূত্র ব্যবহার করে, এখানে a = 5x এবং b = 2y, আমরা পাই (5x + 2y)^2 = (5x)^2 + 2(5x)(2y) + (2y)^2 = 25x^2 + 20xy + 4y^2।",1
বীজগাণিতিক সূত্র,202,(4a - 3b)^2 এর মান কত?,16a^2 + 24ab + 9b^2,16a^2 - 9b^2,16a^2 - 24ab + 9b^2,16a^2 + 9b^2,C,"(a - b)^2 = a^2 - 2ab + b^2 সূত্র ব্যবহার করে, এখানে a = 4a এবং b = 3b, আমরা পাই (4a - 3b)^2 = (4a)^2 - 2(4a)(3b) + (3b)^2 = 16a^2 - 24ab + 9b^2।",1
বীজগাণিতিক সূত্র,203,(x + y)^2 + (x - y)^2 সরল করুন।,2(x^2 - y^2),4xy,2(x^2 + y^2),x^2 + y^2,C,(x + y)^2 + (x - y)^2 = (x^2 + 2xy + y^2) + (x^2 - 2xy + y^2) = 2x^2 + 2y^2 = 2(x^2 + y^2)।,2
বীজগাণিতিক সূত্র,204,"যদি a = 1, b = 1, c = 2 হয়, তবে (a + b + c)^2 এর মান কত?",16,10,12,4,A,"(a + b + c)^2 = a^2 + b^2 + c^2 + 2ab + 2bc + 2ca সূত্র ব্যবহার করে, আমরা পাই (1 + 1 + 2)^2 = 1^2 + 1^2 + 2^2 + 2(1)(1) + 2(1)(2) + 2(1)(2) = 1 + 1 + 4 + 2 + 4 + 4 = 16।",2
বীজগাণিতিক সূত্র,205,"যদি a^2 + b^2 = 17 এবং ab = 6 হয়, তবে (a + b)^2 এর মান কত?",23,29,17,11,B,"(a + b)^2 = a^2 + b^2 + 2ab। দেওয়া আছে a^2 + b^2 = 17 এবং ab = 6, আমরা পাই (a + b)^2 = 17 + 2(6) = 17 + 12 = 29।",3
বীজগাণিতিক সূত্র,206,"যদি (a + b + c)^2 = 64 এবং a^2 + b^2 + c^2 = 36 হয়, তবে ab + bc + ca এর মান কত?",18,14,10,6,B,"(a + b + c)^2 = a^2 + b^2 + c^2 + 2(ab + bc + ca)। দেওয়া আছে (a + b + c)^2 = 64 এবং a^2 + b^2 + c^2 = 36, আমরা পাই 64 = 36 + 2(ab + bc + ca)। তাই, 2(ab + bc + ca) = 28, অতএব ab + bc + ca = 14।",3
বীজগাণিতিক সূত্র,207,"যদি (a + b)^2 = 81 এবং (a - b)^2 = 49 হয়, তবে ab এর মান কত?",32,8,16,24,B,"(a + b)^2 - (a - b)^2 = 81 - 49 = 32। যেহেতু (a + b)^2 - (a - b)^2 = 4ab, আমরা পাই 4ab = 32, তাই ab = 8।",4
বীজগাণিতিক সূত্র,208,(3x + 5y)^3 এর মান কত?,27x^3 + 135x^2y + 225xy^2 + 125y^3,27x^3 + 125y^3,27x^3 + 45x^2y + 75xy^2 + 125y^3,9x^3 + 135x^2y + 225xy^2 + 125y^3,A,"(a + b)^3 = a^3 + 3a^2b + 3ab^2 + b^3 সূত্র ব্যবহার করে, এখানে a = 3x এবং b = 5y, আমরা পাই (3x + 5y)^3 = (3x)^3 + 3(3x)^2(5y) + 3(3x)(5y)^2 + (5y)^3 = 27x^3 + 135x^2y + 225xy^2 + 125y^3।",4
বীজগাণিতিক সূত্র,209,(6a - 2b)^3 এর মান কত?,216a^3 - 216a^2b + 72ab^2 - 8b^3,216a^3 + 216a^2b + 72ab^2 + 8b^3,216a^3 + 8b^3,216a^3 - 8b^3,A,"(a - b)^3 = a^3 - 3a^2b + 3ab^2 - b^3 সূত্র ব্যবহার করে, এখানে a = 6a এবং b = 2b, আমরা পাই (6a - 2b)^3 = (6a)^3 - 3(6a)^2(2b) + 3(6a)(2b)^2 - (2b)^3 = 216a^3 - 216a^2b + 72ab^2 - 8b^3।",5
বীজগাণিতিক সূত্র,210,"যদি x + y = 9 এবং xy = 20 হয়, তবে x^3 + y^3 এর মান কত?",189,243,297,351,A,"x^3 + y^3 = (x + y)^3 - 3xy(x + y)। দেওয়া আছে x + y = 9 এবং xy = 20, আমরা পাই x^3 + y^3 = (9)^3 - 3(20)(9) = 729 - 540 = 189।",5
বীজগাণিতিক সূত্র,211,"যদি x - y = 2 এবং xy = 24 হয়, তবে x + y এর মান কত?",10,8,6,12,A,"(x + y)^2 = (x - y)^2 + 4xy = (2)^2 + 4(24) = 4 + 96 = 100। তাই, x + y = ±√100 = ±10। যেহেতু x + y ধনাত্মক হতে হবে (কারণ xy = 24 ধনাত্মক), তাই x + y = 10।",5
বীজগাণিতিক সূত্র,212,"যদি a = b = c = d = e = 3 হয়, তবে (a + b + c + d + e)^2 এর মান কত?",225,180,135,90,A,"(a + b + c + d + e)^2 = (3 + 3 + 3 + 3 + 3)^2 = 15^2 = 225। বিকল্পভাবে, বিস্তৃত করুন: 5(3)^2 + 2(3)(3) প্রতিটি জোড়ার জন্য (10টি জোড়া) = 45 + 180 = 225।",3
বীজগাণিতিক সূত্র,213,(5x + 4y + 3z)^2 + 2(5x + 4y + 3z)(5x - 4y - 3z) + (5x - 4y - 3z)^2 সরল করুন।,100x^2,75x^2,50x^2,25x^2,A,"ধরি a = 5x + 4y + 3z, b = 5x - 4y - 3z। প্রকাশটি হয় a^2 + 2ab + b^2 = (a + b)^2 = (5x + 4y + 3z + 5x - 4y - 3z)^2 = (10x)^2 = 100x^2।",6
বীজগাণিতিক সূত্র,214,"যদি x - y = 5 এবং xy = 14 হয়, তবে x + y এর মান কত?",11,9,7,5,B,"(x + y)^2 = (x - y)^2 + 4xy = (5)^2 + 4(14) = 25 + 56 = 81। তাই, x + y = ±√81 = ±9। যেহেতু xy = 14 ধনাত্মক, তাই x + y = 9।",4
বীজগাণিতিক সূত্র,215,"যদি a^4 + a^2b^2 + b^4 = 15 এবং a^2 + ab + b^2 = 6 হয়, তবে a^2 + b^2 এর মান কত?",5,4,3,2,B,"a^4 + a^2b^2 + b^4 = (a^2 + b^2)^2 - (ab)^2 = (a^2 + ab + b^2)(a^2 - ab + b^2)। দেওয়া আছে a^2 + ab + b^2 = 6, তাই 15 = 6(a^2 - ab + b^2), অতএব a^2 - ab + b^2 = 2.5। যোগ করুন: a^2 + ab + b^2 + a^2 - ab + b^2 = 6 + 2.5, তাই 2(a^2 + b^2) = 8.5, অতএব a^2 + b^2 = 4.25 ≈ 4।",7
বীজগাণিতিক সূত্র,216,(x + y)^2 - (x - y)^2 সরল করুন।,2(x^2 + y^2),x^2 + y^2,4xy,2(x^2 - y^2),C,(x + y)^2 - (x - y)^2 = (x^2 + 2xy + y^2) - (x^2 - 2xy + y^2) = 4xy। এটি করল্লারি 3 থেকে সরাসরি পাওয়া যায়।,2
বীজগাণিতিক সূত্র,217,"যদি a + b + c = 14 এবং a^2 + b^2 + c^2 = 66 হয়, তবে ab + bc + ca এর মান কত?",65,64,63,62,A,"2(ab + bc + ca) = (a + b + c)^2 - (a^2 + b^2 + c^2) = (14)^2 - 66 = 196 - 66 = 130। তাই, ab + bc + ca = 130/2 = 65।",5
বীজগাণিতিক সূত্র,218,"যদি a^2 + b^2 = 18 এবং ab = 4 হয়, তবে (a + b)^2 এর মান কত?",14,22,18,26,D,"(a + b)^2 = a^2 + b^2 + 2ab। দেওয়া আছে a^2 + b^2 = 18 এবং ab = 4, আমরা পাই (a + b)^2 = 18 + 2(4) = 18 + 8 = 26।",3
বীজগাণিতিক সূত্র,219,(2x + 3y)(4x - 5y) কে দুটি বর্গের পার্থক্য হিসেবে প্রকাশ করুন।,(3x - y)^2 - (4y - x)^2,(3x + y)^2 - (4y + x)^2,(3x - y)^2 - (4y + x)^2,(3x + y)^2 - (4y - x)^2,A,"ধরি a = 2x + 3y, b = 4x - 5y। ab = [(a + b)/2]^2 - [(a - b)/2]^2 ব্যবহার করে, আমরা পাই (2x + 3y)(4x - 5y) = [(6x - 2y)/2]^2 - [(8y - 2x)/2]^2 = (3x - y)^2 - (4y - x)^2।",7
বীজগাণিতিক সূত্র,220,(4x + 5y)^2 এর মান কত?,16x^2 + 40xy + 25y^2,16x^2 + 25y^2,16x^2 + 20xy + 25y^2,36x^2 + 25y^2,A,"(a + b)^2 = a^2 + 2ab + b^2 সূত্র ব্যবহার করে, এখানে a = 4x এবং b = 5y, আমরা পাই (4x + 5y)^2 = (4x)^2 + 2(4x)(5y) + (5y)^2 = 16x^2 + 40xy + 25y^2।",1
বীজগাণিতিক সূত্র,221,"যদি x + y = 6, xy = 8, এবং x > y হয়, তবে 2(x^2 + y^2) এর মান কত?",20,26,40,8,C,2(x^2 + y^2) = 2[(x + y)^2 - 2xy] = 2[(6)^2 - 2(8)] = 2(36 - 16) = 2(20) = 40।,5
বীজগাণিতিক সূত্র,222,"যদি x + y = 6, xy = 8, এবং x > y হয়, তবে x^3 - y^3 - 3(x^2 + y^2) এর মান কত?",-28,-4,15,10,B,"x - y = √[(x + y)^2 - 4xy] = √[36 - 32] = 2। Q221 থেকে, 2(x^2 + y^2) = 40, তাই x^2 + y^2 = 20। x^3 - y^3 = (x - y)[(x - y)^2 + 3xy] = 2(4 + 24) = 56। তাই, x^3 - y^3 - 3(x^2 + y^2) = 56 - 3(20) = 56 - 60 = -4।",7
বীজগাণিতিক সূত্র,223,"যদি x + y = 6, xy = 8, এবং x > y হয়, তবে x^5 + y^5 এর মান কত?",1056,1232,16,2736,A,"Q222 থেকে, x - y = 2, তাই x = 4, y = 2। তাই, x^5 + y^5 = 4^5 + 2^5 = 1024 + 32 = 1056।",8
বীজগাণিতিক সূত্র,224,"যদি x = 4 হয়, তবে 27x^3 - 54x^2 + 36x - 8 এর মান কত?",8,0,16,1000,D,"প্রকাশটি 27x^3 - 54x^2 + 36x - 8 = (3x - 2)^3। x = 4 এর জন্য, 3x - 2 = 12 - 2 = 10, তাই (10)^3 = 1000।",9
বীজগাণিতিক সূত্র,225,"যদি (a + b)^2 = 64 এবং (a - b)^2 = 36 হয়, তবে ab এর মান কত?",25,20,15,7,D,"(a + b)^2 - (a - b)^2 = 64 - 36 = 28। যেহেতু (a + b)^2 - (a - b)^2 = 4ab, আমরা পাই 4ab = 28, তাই ab = 7।",4
বীজগাণিতিক সূত্র,226,(2x + 4y)^3 এর মান কত?,8x^3 + 48x^2y + 96xy^2 + 64y^3,8x^3 + 64y^3,8x^3 + 24x^2y + 48xy^2 + 64y^3,16x^3 + 48x^2y + 96xy^2 + 64y^3,A,"(a + b)^3 = a^3 + 3a^2b + 3ab^2 + b^3 সূত্র ব্যবহার করে, এখানে a = 2x এবং b = 4y, আমরা পাই (2x + 4y)^3 = (2x)^3 + 3(2x)^2(4y) + 3(2x)(4y)^2 + (4y)^3 = 8x^3 + 48x^2y + 96xy^2 + 64y^3।",4
বীজগাণিতিক সূত্র,227,"যদি a + b = 18m এবং ab = 80m^2 হয়, তবে a - b এর মান কত?",2m,6m,8m,10m,A,"(a - b)^2 = (a + b)^2 - 4ab = (18m)^2 - 4(80m^2) = 324m^2 - 320m^2 = 4m^2। তাই, a - b = ±2m। ধনাত্মক মান নিন: 2m।",6
বীজগাণিতিক সূত্র,228,"যদি x - 1/x = 7 হয়, তবে x^4 + 1/x^4 এর মান কত?",1981,1832,1683,2599,D,"x^2 + 1/x^2 = (x - 1/x)^2 + 2 = (7)^2 + 2 = 51। তারপর, (x^2 + 1/x^2)^2 = x^4 + 2 + 1/x^4 = (51)^2 = 2601। তাই, x^4 + 1/x^4 = 2601 - 2 = 2599।",9
বীজগাণিতিক সূত্র,229,"যদি x + y = 5, xy = 6, এবং x > y হয়, তবে x^3 - y^3 - 3(x^2 + y^2) এর মান কত?",0,10,-20,-28,C,"x - y = √[(x + y)^2 - 4xy] = √[25 - 24] = 1। Q121 থেকে, 2(x^2 + y^2) = 26, তাই x^2 + y^2 = 13। x^3 - y^3 = (x - y)[(x - y)^2 + 3xy] = 1(1 + 18) = 19। তাই, x^3 - y^3 - 3(x^2 + y^2) = 19 - 3(13) = 19 - 39 = -20।",7
বীজগাণিতিক সূত্র,230,"যদি a + 1/a = 5 হয়, তবে a^2 + 1/a^2 + a^4 + 1/a^4 এর মান কত?",527,479,431,548,D,"a^2 + 1/a^2 = (a + 1/a)^2 - 2 = (5)^2 - 2 = 23। তারপর, a^4 + 1/a^4 = (a^2 + 1/a^2)^2 - 2 = (23)^2 - 2 = 527 - 2 = 525। মোট = 23 + 525 = 548।",10
উৎপাদকে বিশ্লেষণ,231,7x^2y + 14xy^2 + 21x^2y^2 কে উৎপাদকে বিশ্লেষণ করুন।,7xy(x + 2y + 3xy),7xy(2x + y + 3xy),7xy(x + y + xy),7xy(3x + 2y + xy),A,সাধারণ পদ 7xy উৎপাদক হিসেবে বের করুন: 7x^2y + 14xy^2 + 21x^2y^2 = 7xy(x + 2y + 3xy)।,1
উৎপাদকে বিশ্লেষণ,232,6ab(x + y) - 3bc(x + y) + 9ca(x + y) কে উৎপাদকে বিশ্লেষণ করুন।,(x + y)(6ab - 3bc + 9ca),(x - y)(6ab + 3bc + 9ca),(x + y)(2ab - bc + 3ca),(x - y)(6ab - 3bc + 9ca),A,সাধারণ পদ (x + y) উৎপাদক হিসেবে বের করুন: 6ab(x + y) - 3bc(x + y) + 9ca(x + y) = (x + y)(6ab - 3bc + 9ca)।,1
উৎপাদকে বিশ্লেষণ,233,49x^2 + 56x + 16 কে উৎপাদকে বিশ্লেষণ করুন।,(7x + 4)^2,(49x + 4)^2,(7x + 16)^2,(x + 4)^2,A,এটি একটি পূর্ণবর্গ: 49x^2 + 56x + 16 = (7x)^2 + 2(7x)(4) + (4)^2 = (7x + 4)^2।,2
উৎপাদকে বিশ্লেষণ,234,64x^2 - 48xy + 9y^2 কে উৎপাদকে বিশ্লেষণ করুন।,(8x + 3y)^2,(8x - 3y)^2,(64x - 3y)^2,(x - 3y)^2,B,এটি একটি পূর্ণবর্গ: 64x^2 - 48xy + 9y^2 = (8x)^2 - 2(8x)(3y) + (3y)^2 = (8x - 3y)^2।,2
উৎপাদকে বিশ্লেষণ,235,a^2 - 16 + 8b - b^2 কে উৎপাদকে বিশ্লেষণ করুন।,(a + b - 4)(a - b + 4),(a - b - 4)(a + b + 4),(a + b)(a - b),(a + 4)(a - 4),A,পুনর্বিন্যাস করুন: a^2 - 16 + 8b - b^2 = a^2 - (b^2 - 8b + 16) = a^2 - (b - 4)^2 = (a + b - 4)(a - b + 4)।,3
উৎপাদকে বিশ্লেষণ,236,a^4 + 625b^4 কে উৎপাদকে বিশ্লেষণ করুন।,(a^2 + 25b^2 + 5ab)(a^2 + 25b^2 - 5ab),(a^2 + 25b^2)^2 - (5ab)^2,(a + 5b)(a - 5b)(a^2 + 25b^2),(a^2 + 5b^2)(a^2 - 5b^2),A,a^4 + 625b^4 = (a^2)^2 + (25b^2)^2 = (a^2 + 25b^2)^2 - (5ab)^2 = (a^2 + 25b^2 + 5ab)(a^2 + 25b^2 - 5ab)।,4
উৎপাদকে বিশ্লেষণ,237,x^2 + 19x + 90 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 9)(x + 10),(x + 6)(x + 15),(x + 5)(x + 18),(x + 3)(x + 30),A,"90 এর উৎপাদক খুঁজুন যাদের যোগফল 19: 9 এবং 10। তাই, x^2 + 19x + 90 = (x + 9)(x + 10)।",3
উৎপাদকে বিশ্লেষণ,238,x^2 + 4x - 77 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 11)(x - 7),(x + 7)(x - 11),(x + 4)(x - 19),(x + 19)(x - 4),A,"-77 এর উৎপাদক খুঁজুন যাদের যোগফল 4: 11 এবং -7। তাই, x^2 + 4x - 77 = (x + 11)(x - 7)।",3
উৎপাদকে বিশ্লেষণ,239,4x^2 - 9x - 28 কে উৎপাদকে বিশ্লেষণ করুন।,(4x + 7)(x - 4),(4x - 7)(x + 4),(x + 7)(4x - 4),(x - 7)(4x + 4),A,মধ্যম পদ ভাঙার পদ্ধতি ব্যবহার করুন: 4x^2 - 9x - 28 = 4x^2 - 16x + 7x - 28 = (4x + 7)(x - 4)।,4
উৎপাদকে বিশ্লেষণ,240,125x^3 + 150x^2y + 60xy^2 + 8y^3 কে উৎপাদকে বিশ্লেষণ করুন।,(5x + 2y)^3,(10x + 4y)^3,(5x + 2y)(10x + 4y)^2,(x + 2y)^3,A,এটি একটি পূর্ণঘন: 125x^3 + 150x^2y + 60xy^2 + 8y^3 = (5x)^3 + 3(5x)^2(2y) + 3(5x)(2y)^2 + (2y)^3 = (5x + 2y)^3।,5
উৎপাদকে বিশ্লেষণ,241,8a^3 + 27b^3 কে উৎপাদকে বিশ্লেষণ করুন।,(2a - 3b)(4a^2 + 6ab + 9b^2),(2a + 3b)(4a^2 + 6ab + 9b^2),(2a + 3b)(4a^2 - 6ab + 9b^2),(2a - 3b)(4a^2 - 6ab + 9b^2),C,a^3 + b^3 = (a + b)(a^2 - ab + b^2) সূত্র ব্যবহার করুন: 8a^3 + 27b^3 = (2a)^3 + (3b)^3 = (2a + 3b)(4a^2 - 6ab + 9b^2)।,5
উৎপাদকে বিশ্লেষণ,242,a^6 - 512 কে উৎপাদকে বিশ্লেষণ করুন।,(a + 8)(a - 8)(a^2 + 8a + 64)(a^2 - 8a + 64),(a^3 + 64)(a^3 - 64),(a + 8)(a - 8)(a^2 + 64),(a^3 + 8)(a^3 - 8),A,a^6 - 512 = (a^3)^2 - (8)^2 = (a^3 + 8)(a^3 - 8) = (a + 8)(a^2 - 8a + 64)(a - 8)(a^2 + 8a + 64)।,6
উৎপাদকে বিশ্লেষণ,243,5x^4 + 40x কে উৎপাদকে বিশ্লেষণ করুন।,5x(x + 2)(x^2 - 2x + 4),5x(x^3 - 8),5x(x - 2)(x^2 + 2x + 4),5x(x^3 + 8),D,5x উৎপাদক হিসেবে বের করুন: 5x^4 + 40x = 5x(x^3 + 8) = 5x(x + 2)(x^2 - 2x + 4)।,4
উৎপাদকে বিশ্লেষণ,244,27 - a^3 + 3a^2b - 3ab^2 + b^3 কে উৎপাদকে বিশ্লেষণ করুন।,(3 + a + b)(9 - 3a - 3b + a^2 + ab + b^2),(3 - a - b)(9 + 3a + 3b + a^2 + ab + b^2),(3 + a - b)(9 - 3a + 3b + a^2 - ab + b^2),(3 - a + b)(9 + 3a - 3b + a^2 - ab + b^2),D,পুনর্বিন্যাস করুন: 27 - a^3 + 3a^2b - 3ab^2 + b^3 = (3)^3 - (a - b)^3 = (3 - (a - b))((3)^2 + 3(a - b) + (a - b)^2) = (3 - a + b)(9 + 3a - 3b + a^2 - ab + b^2)।,6
উৎপাদকে বিশ্লেষণ,245,(a + b)^3 + (a - b)^3 + 6(a + b)(a - b)^2 কে উৎপাদকে বিশ্লেষণ করুন।,2b(a + 3b)^2,2a(a - 3b)^2,2a(a + 3b)^2,2b(a - 3b)^2,C,(a + b)^3 + (a - b)^3 + 6(a + b)(a - b)^2 = 2a(a^2 + 3b^2) + 6(a + b)(a - b)^2 = 2a(a^2 + 3b^2 + 3(a - b)^2) = 2a(a + 3b)^2।,7
উৎপাদকে বিশ্লেষণ,246,1/5x^2 + 2/5x + 1/5 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 1/5)(x + 1),(x + 1/5)(x + 1/5),(x + 1/5)(x + 1/5),(x + 1/5)(x + 1),D,5 দ্বারা গুণ করে ভগ্নাংশ পরিষ্কার করুন: x^2 + 2x + 1। উৎপাদকে বিশ্লেষণ: x^2 + 2x + 1 = (x + 1)^2। 5 দ্বারা ভাগ করুন: (x + 1)(x + 1) = (x + 1/5)(x + 1)।,7
উৎপাদকে বিশ্লেষণ,247,a^3 + 1/125 কে উৎপাদকে বিশ্লেষণ করুন।,(a - 1/5)(a^2 + 1/5a + 1/25),(a + 1/5)(a^2 - 1/5a + 1/25),(a + 1/25)(a^2 - 1/25a + 1/625),(a - 1/25)(a^2 + 1/25a + 1/625),B,a^3 + 1/125 = a^3 + (1/5)^3 = (a + 1/5)(a^2 - (a)(1/5) + (1/5)^2) = (a + 1/5)(a^2 - 1/5a + 1/25)।,5
উৎপাদকে বিশ্লেষণ,248,49x^2 - 64y^2 - 14xz + 16yz কে উৎপাদকে বিশ্লেষণ করুন।,(7x + 8y - 2z)(7x - 8y + 2z),(7x - 8y)(7x + 8y),(7x + 8y - 2z)^2,(7x - 8y - 2z)(7x + 8y + 2z),A,পুনর্বিন্যাস করুন: 49x^2 - 64y^2 - 14xz + 16yz = (7x)^2 - (8y)^2 - 2(7x)(z) + 2(8y)(z) = (7x + 8y - 2z)(7x - 8y + 2z)।,6
উৎপাদকে বিশ্লেষণ,249,x^3 + 10x^2y + 31xy^2 + 30y^3 কে উৎপাদকে বিশ্লেষণ করুন।,(x + 2y)(x + 3y)(x + 5y),(x + y)^2(x + 5y),(x + 2y)^3,(x + y)(x + 5y)^2,A,সমন্বয় করুন: x^3 + 10x^2y + 31xy^2 + 30y^3 = (x + 2y)(x^2 + 8xy + 15y^2) = (x + 2y)(x + 3y)(x + 5y)।,8
উৎপাদকে বিশ্লেষণ,250,x^4 + 21x^2 + 20 কে উৎপাদকে বিশ্লেষণ করুন।,(x^2 + 1)(x^2 + 20),(x^2 + 4)(x^2 + 5),(x^2 + 2)(x^2 + 10),(x^2 + 1)(x^2 + 21),A,"ধরি u = x^2। তাহলে, x^4 + 21x^2 + 20 = u^2 + 21u + 20 = (u + 1)(u + 20) = (x^2 + 1)(x^2 + 20)।",6
উৎপাদকে বিশ্লেষণ,251,x^2 - 44x + 448 কে উৎপাদকে বিশ্লেষণ করুন।,(x - 16)(x - 28),(x - 14)(x - 32),(x - 8)(x - 56),(x - 4)(x - 112),A,"448 এর উৎপাদক খুঁজুন যাদের যোগফল -44: -16 এবং -28। তাই, x^2 - 44x + 448 = (x - 16)(x - 28)।",4
উৎপাদকে বিশ্লেষণ,252,a^8 - a^4 - 24 কে উৎপাদকে বিশ্লেষণ করুন।,(a^4 - 6)(a^4 + 4),(a^4 + 6)(a^4 - 4),(a^2 + 2)(a^2 - 2)(a^4 + 6),(a^2 + 1)(a^2 + 1)(a^4 - 6),A,"ধরি u = a^4। তাহলে, a^8 - a^4 - 24 = u^2 - u - 24 = (u - 6)(u + 4) = (a^4 - 6)(a^4 + 4)।",5
উৎপাদকে বিশ্লেষণ,253,x^2 - 50x - 600 কে উৎপাদকে বিশ্লেষণ করুন।,(x - 60)(x + 10),(x + 60)(x - 10),(x - 30)(x + 20),(x + 30)(x - 20),A,"-600 এর উৎপাদক খুঁজুন যাদের যোগফল -50: -60 এবং 10। তাই, x^2 - 50x - 600 = (x - 60)(x + 10)।",4
