Subtopic,QuestionNumber,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Difficulty
Kinds of Nouns,4,Fill in the blank: The ___ of the river is breathtaking.,beauty (abstract),water (material),Ganges (proper),fish (common),A,An abstract noun names a quality. Beauty is a quality of the river.,4
Kinds of Nouns,5,Which noun is a material noun?,happiness,silver,family,London,B,A material noun names a substance. Silver is a material.,5
Number,26,What is the plural form of 'child'?,childs,children,childes,childrens,B,Child forms its plural as children.,1
Number,27,Choose the correct plural form: The ___ are in the field.,cowes,cows,cowies,cowen,B,Cow forms its plural by adding s.,2
Number,28,Which sentence uses the correct plural form?,The bookes are on the table.,The books are on the table.,The bookies are on the table.,The book are on the table.,B,Book forms its plural by adding s.,3
Number,29,Fill in the blank: The ___ of the story were exciting.,plots,plottes,plotes,plotses,A,Plot forms its plural by adding s.,4
Number,30,What is the plural form of 'leaf'?,leafs,leaves,leafes,leavies,B,Leaf forms its plural by changing f to ves.,5
Gender,56,What gender does the noun 'goddess' denote?,Masculine,Feminine,Common,Neuter,B,Goddess refers to a female deity.,6
Gender,57,Choose the feminine form of 'drake'.,duck,drakess,drakette,drace,A,The feminine form of drake is duck.,7
Gender,58,Which noun is of common gender?,uncle,aunt,doctor,pen,C,A common gender noun refers to both male and female. Doctor fits this.,8
Gender,59,Correct the pronoun error: The dog is loyal. She guards the house.,He,It,They,No change,B,"Dog is typically neuter unless gender is specified, so she should be it.",9
Gender,60,Which noun is neuter gender?,minister,camera,gander,goose,B,Neuter gender nouns denote inanimate objects. Camera is inanimate.,10
Possessives and Appositives,80,Which sentence correctly uses a possessive?,The dogs tail is long.,The dog's tail is long.,The dogs' tail is long.,The dog tail is long.,B,Singular noun dog takes 's for possessive.,5
Possessives and Appositives,81,What is the possessive form of 'men'?,mens,men's,men,mens',B,Plural noun men takes 's for possessive.,6
Possessives and Appositives,82,"Identify the appositive: My friend, Nazrul, is a poet.",Nazrul,friend,is,poet,A,An appositive renames another noun. Nazrul renames friend.,7
Possessives and Appositives,83,Correct the possessive form: The womans club is open.,women's,woman's,womens',woman,A,"Plural of woman is women, possessive is women's.",8
Possessives and Appositives,84,Which sentence correctly uses both a possessive and an appositive?,"Rina's sister, a doctor is kind.","Rinas' sister, a doctor, is kind.","Rina sister, a doctor, is kind.",Rina's sister a doctor is kind.,A,"Rina's is the possessive form, a doctor is an appositive.",9
Possessives and Appositives,85,"What is the possessive form of 'conscience' in: For ___ sake, be honest.",conscience's,consciences,conscience,consciences',C,For conscience' sake omits s to avoid hissing sound.,10
Basics of Changing Speech,1,"Fill in the blank: Direct: 'I have seen the movie,' he said. Indirect: He said that he _____ (see) the movie.",do,had seen,does,have,B,Use correct tense and form in narration.,4
Basics of Changing Speech,2,"Direct speech: She said, 'I am hungry.' What is the indirect speech?",She said she will be hungry.,She said she has been hungry.,She said she was hungry.,She said that she is hungry.,C,Change present tense to past tense in indirect speech.,8
Basics of Changing Speech,3,"Fill in the blank: Direct: 'We are playing,' they said. Indirect: They said they _____ (play).",will,done,were playing,doing,C,Use correct tense and form in narration.,5
Basics of Changing Speech,4,"Direct speech: She said, 'I am hungry.' What is the indirect speech?",She said she was hungry.,She said she has been hungry.,She said that she is hungry.,She said she will be hungry.,A,Change present tense to past tense in indirect speech.,4
Basics of Changing Speech,5,"Find the error and choose the correct sentence:
Direct: 'Do your homework,' he said. Indirect: He said me to do my homework.",Cannot say,"Direct: 'Do your homework,' he said. Indirect: He said me to do my homework.",No error,He told me to do my homework.,D,Correct narration tense and pronoun changes needed.,8
Basics of Changing Speech,6,"Fill in the blank: Direct: 'We are playing,' they said. Indirect: They said they _____ (play).",doing,were playing,has,did,B,Use correct tense and form in narration.,6
Basics of Changing Speech,7,"Fill in the blank: Convert to indirect speech: She said, 'I will help you.' -> She said that she _____ (help) me.",did,does,would help,done,C,Use correct tense and form in narration.,7
Basics of Changing Speech,8,"Find the error and choose the correct sentence:
Direct: 'I will come,' he said. Indirect: He said he will come.",He said he would come.,No error,"Direct: 'I will come,' he said. Indirect: He said he will come.",Cannot say,A,Correct narration tense and pronoun changes needed.,3
Basics of Changing Speech,9,"Find the error and choose the correct sentence:
Direct: He said, 'I can swim.' Indirect: He said he can swim.",He said he could swim.,"Direct: He said, 'I can swim.' Indirect: He said he can swim.",No error,Cannot say,A,Correct narration tense and pronoun changes needed.,6
Passage Narration,159,"Fill in the blank: Narrate: She said, 'I _____ (have) finished my work.'",will,had,done,did,B,Use correct tense and form in narration.,10
Passage Narration,160,"Find the error and choose the correct sentence:
Narrate: They said, 'We are going.' Narration: They said we were going.",Cannot say,They said they were going.,"Narrate: They said, 'We are going.' Narration: They said we were going.",No error,B,Correct narration tense and pronoun changes needed.,9
Passage Narration,161,"In narration, 'I am coming' becomes?",He said he is coming,He says he was coming,He said he was coming,He said I am coming,C,Present continuous changes to past continuous.,8
Passage Narration,162,"Fill in the blank: Narrate: She said, 'I _____ (write) a letter.'",do,was writing,does,have,B,Use correct tense and form in narration.,8
Passage Narration,163,"Find the error and choose the correct sentence:
Narrate: He said, 'I am hungry.' Narration: He said he is hungry.",Cannot say,No error,He said he was hungry.,"Narrate: He said, 'I am hungry.' Narration: He said he is hungry.",C,Correct narration tense and pronoun changes needed.,10
Passage Narration,164,"In passage narration, if the passage is in past tense, narration should be in?",Past tense,Future tense,Present tense,Any tense,A,Maintain tense consistency with passage.,3
Passage Narration,165,What is the first step in passage narration?,Memorizing the passage,Reading the passage carefully,Writing the passage,Ignoring difficult words,B,Understanding the passage is essential before narration.,9
Passage Narration,166,"Find the error and choose the correct sentence:
Narrate: He said, 'I am hungry.' Narration: He said he is hungry.",Cannot say,"Narrate: He said, 'I am hungry.' Narration: He said he is hungry.",He said he was hungry.,No error,C,Correct narration tense and pronoun changes needed.,5
Passage Narration,167,What is the first step in passage narration?,Writing the passage,Memorizing the passage,Ignoring difficult words,Reading the passage carefully,D,Understanding the passage is essential before narration.,10
Passage Narration,168,"Find the error and choose the correct sentence:
Narrate: He said, 'I can help.' Narration: He said he can help.","Narrate: He said, 'I can help.' Narration: He said he can help.",Cannot say,He said he could help.,No error,C,Correct narration tense and pronoun changes needed.,7
Passage Narration,169,"In narration, 'I am coming' becomes?",He said I am coming,He said he was coming,He said he is coming,He says he was coming,B,Present continuous changes to past continuous.,4
Introductory 'It',7,Identify the part of speech of 'It' in the sentence: 'It is cold today.',Pronoun,Adverb,Conjunction,Noun,A,'It' is a pronoun used as a dummy subject.,5
Introductory 'It',8,Identify the part of speech of 'It' in the sentence: 'It is cold today.',Pronoun,Adverb,Conjunction,Noun,A,'It' is a pronoun used as a dummy subject.,7
Introductory 'It',9,Transform: 'To finish this project is difficult.' → Begin with 'It'.,It is difficult to finish this project.,It to finish this project is difficult.,It is to finish this project difficult.,It finish this project is difficult.,A,Correct transformation uses 'It is difficult to...',1
Introductory 'It',10,There is difficult to learn Chinese. Identify the error.,There,is,difficult,learn,A,The sentence should begin with 'It' to introduce an adjective phrase.,9
Introductory 'It',11,Transform: 'To finish this project is difficult.' → Begin with 'It'.,It is difficult to finish this project.,It to finish this project is difficult.,It is to finish this project difficult.,It finish this project is difficult.,A,Correct transformation uses 'It is difficult to...',2
Introductory 'It',12,It ___ time to leave now.,is,are,was,be,A,Present simple tense is appropriate here: 'It is time to leave.',10
Introductory 'It',13,There is difficult to learn Chinese. Identify the error.,There,is,difficult,learn,A,The sentence should begin with 'It' to introduce an adjective phrase.,7
Introductory 'It',14,Transform: 'To finish this project is difficult.' → Begin with 'It'.,It is difficult to finish this project.,It to finish this project is difficult.,It is to finish this project difficult.,It finish this project is difficult.,A,Correct transformation uses 'It is difficult to...',9
Introductory 'It',15,___ is important to be honest.,It,There,That,This,A,'It' is used to introduce statements about general truths.,6
Introductory 'It',16,___ is important to be honest.,It,There,That,This,A,'It' is used to introduce statements about general truths.,2
Introductory 'There',126,There ___ a lot of people at the party last night.,was,were,is,are,B,'There were' is used with plural nouns in past tense.,3
Introductory 'There',127,___ is a new shop at the corner.,There,It,That,This,A,Use 'There' to introduce the existence of something.,3
Introductory 'There',128,Identify the part of speech of 'There' in the sentence: 'There is a dog outside.',Pronoun,Adverb,Noun,Conjunction,B,"In this sentence, 'There' functions as an introductory adverb.",4
Introductory 'There',129,There is many cars on the road. Identify the error.,There,is,many,cars,C,"'Many' should be followed by 'are', not 'is'.",10
Introductory 'There',130,Transform: 'A cat is on the roof.' → Begin with 'There'.,There is a cat on the roof.,There a cat is on the roof.,There the cat is on the roof.,There on the roof is a cat.,A,Correct transformation uses 'There is' to introduce the subject.,1
Introductory 'There',131,___ is a new shop at the corner.,There,It,That,This,A,Use 'There' to introduce the existence of something.,7
Introductory 'There',132,Which sentence uses 'there' correctly?,There is a book on the table.,It is a book on the table.,That is a book on the table.,This book is on the there.,A,'There' is correctly used to indicate the existence of something.,9
Introductory 'There',133,There is many cars on the road. Identify the error.,There,is,many,cars,C,"'Many' should be followed by 'are', not 'is'.",8
Introductory 'There',134,___ is a new shop at the corner.,There,It,That,This,A,Use 'There' to introduce the existence of something.,4
Introductory 'There',135,There ___ a lot of people at the party last night.,was,were,is,are,B,'There were' is used with plural nouns in past tense.,10
First Conditional,1,"If we _____ (not/take) a taxi, we will be late.",not take,did not take,do not take,will not take,C,Present simple + will + base verb,3
First Conditional,2,"Fill in the blank: If you _____ (study) hard, you will pass the exam.",was,had,study,be,C,Use present simple tense in the if-clause and will + base verb in main clause.,10
First Conditional,3,"Find the error and choose the correct sentence:
If it rains, we will went to the park.",No error,"If it rains, we will go to the park.","If it rains, we will went to the park.",Cannot say,B,"The if-clause should use present simple, not will + verb.",2
First Conditional,4,Fill in the blank: We will go to the beach if it _____ (be) sunny.,did,been,is,has,C,Use present simple tense in the if-clause and will + base verb in main clause.,4
First Conditional,5,"If she _____ (not/hurry), she will miss the bus.",did not hurry,does not hurry,not hurry,will not hurry,B,Present simple + will + base verb,8
First Conditional,6,They will be happy if you _____ (come) to the party.,will come,came,come,coming,C,Present simple + will + base verb,2
First Conditional,7,"Fill in the blank: If you _____ (study) hard, you will pass the exam.",study,had,will,be,A,Use present simple tense in the if-clause and will + base verb in main clause.,9
First Conditional,8,Fill in the blank: We will go to the beach if it _____ (be) sunny.,is,was,has,will,A,Use present simple tense in the if-clause and will + base verb in main clause.,1
First Conditional,9,"Find the error and choose the correct sentence:
If they will not come, the meeting will cancel.",Cannot say,No error,"If they do not come, the meeting will be cancelled.","If they will not come, the meeting will cancel.",C,"The if-clause should use present simple, not will + verb.",1
First Conditional,10,"Find the error and choose the correct sentence:
If you will be late, we will start.","If you will be late, we will start.",Cannot say,No error,"If you are late, we will start.",D,"The if-clause should use present simple, not will + verb.",7
Second Conditional,126,She would travel more if she _____ (have) time.,has,will have,would have,had,D,Use past simple in the if-clause.,9
Second Conditional,127,"If I _____ (be) rich, I would buy a house.",were,am,will be,was,A,Use 'were' for hypothetical situations in second conditional.,1
Second Conditional,128,"Fill in the blank: If we _____ (live) closer, we would visit more often.",lived,have,will,had,A,Use past simple in if-clause and would + base verb in main clause.,4
Second Conditional,129,"Fill in the blank: If we _____ (live) closer, we would visit more often.",had,lived,has,have,B,Use past simple in if-clause and would + base verb in main clause.,6
Second Conditional,130,"Fill in the blank: If we _____ (live) closer, we would visit more often.",have,lived,won't,had,B,Use past simple in if-clause and would + base verb in main clause.,3
Second Conditional,131,Fill in the blank: He would buy a car if he _____ (have) enough money.,won't,have,had,has,C,Use past simple in if-clause and would + base verb in main clause.,10
Second Conditional,132,"Fill in the blank: If they _____ (know) about the party, they would come.",knew,win,won't,had,A,Use past simple in if-clause and would + base verb in main clause.,6
Second Conditional,133,"Find the error and choose the correct sentence:
If I was rich, I would travel the world.",Cannot say,"If I was rich, I would travel the world.","If I were rich, I would travel the world.",No error,C,Use 'were' for hypothetical condition and past simple in if-clause.,2
Second Conditional,134,"Fill in the blank: If they _____ (know) about the party, they would come.",knew,would,has,won't,A,Use past simple in if-clause and would + base verb in main clause.,6
Second Conditional,135,"If you _____ (be) taller, you would be a basketball player.",are,were,will be,was,B,Use 'were' instead of 'was' for hypothetical condition.,5
Present Simple and Continuous Passive ,1,The room ___ every morning.,is cleaned,is being cleaned,cleans,cleaned,A,"The sentence indicates a regular action, so Present Simple Passive 'is cleaned' is correct.",1
Present Simple and Continuous Passive ,15,Choose the correct form: The dress ___ every season.,is designed,is being designed,designs,designing,A,"The sentence indicates a regular action, so Present Simple Passive 'is designed' is correct.",3
Present Simple and Continuous Passive ,31,The park ___ right now.,is being cleaned,is cleaned,cleans,cleaning,A,"'Right now' indicates an ongoing action, so Present Continuous Passive 'is being cleaned' is correct.",5
