Subtopic,QuestionNumber,Question,OptionA,OptionB,OptionC,OptionD,CorrectAnswer,Explanation,Difficulty
Present Simple and Continuous Passive ,46,Correct the error: The car is being fixed every week.,The car fixed every week.,The car is fixed every week.,The car are fixed every week.,The car is fixed every week.,C,"The original sentence uses Continuous Passive, which doesn't fit a regular action; the correct form is Present Simple Passive 'is fixed.'",7
Present Simple and Continuous Passive ,58,Correct the error: The house is being painted every summer.,The house are painted every summer.,The house is painted every summer.,The house paints every summer.,The house is painted every summer.,C,"The original sentence uses Continuous Passive, which doesn't fit a regular action; the correct form is Present Simple Passive 'is painted.'",9
Past Simple and Continuous Passive,83,The meal ___ last night.,was prepared,was being prepared,prepares,preparing,A,"The sentence indicates a completed action in the past, so Past Simple Passive 'was prepared' is correct.",2
Past Simple and Continuous Passive,97,Fill in the blank: The meal ___ last night.,was prepared,was being prepared,prepares,preparing,A,"The sentence indicates a completed action in the past, so Past Simple Passive 'was prepared' is correct.",4
Past Simple and Continuous Passive,112,Correct the error: The house was being cleaned at 5 PM yesterday.,The house cleaned at 5 PM yesterday.,The house was cleaning at 5 PM yesterday.,The house were being cleaned at 5 PM yesterday.,The house was being cleaned at 5 PM yesterday.,D,"The original sentence is correct, using Past Continuous Passive 'was being cleaned' for an ongoing action.",6
Past Simple and Continuous Passive,127,The emails ___ during the outage. (were sent/were being sent),were sent,were being sent,send,sending,B,"'During the outage' indicates an ongoing action in the past, so Past Continuous Passive 'were being sent' is correct.",8
Past Simple and Continuous Passive,142,The emails ___ during the outage. (were sent/were being sent),were sent,were being sent,send,sending,B,"'During the outage' indicates an ongoing action in the past, so Past Continuous Passive 'were being sent' is correct.",10
Present Perfect and Modal Passive,153,The windows ___ just now.,have been opened,has been opened,were opened,open,A,The present perfect passive 'have been opened' is correct for a just completed action.,1
Present Perfect and Modal Passive,157,The homework ___ by the students.,should be done,should done,has done,was do,A,The simple modal passive 'should be done' is correct for a recommended action.,3
Present Perfect and Modal Passive,169,Choose the correct form: The room ___ this week.,has been painted,has painted,was painted,paints,A,The present perfect passive 'has been painted' is correct for an action completed this week.,5
Present Perfect and Modal Passive,174,Fill in the blank: The task ___ by the team.,must be completed,must completed,has completed,was complete,B,The simple modal passive 'must be completed' is correct for a required action.,7
Present Perfect and Modal Passive,185,Correct the error: The garden might be watered by now.,The garden might watered by now.,The garden has watered by now.,The garden was water by now.,The garden might be watered by now.,D,"The original sentence is correct, using Simple Modal Passive 'might be watered' for a possible action.",9
Passive Sentence Transformation,248,Fill in the blank: The match ___ by the team. (The team will win),will be won,will won,is won,was won,B,The active sentence in Future Simple 'The team will win the match' transforms to Future Simple Passive 'The match will be won by the team.',10
Passive Sentence Transformation,236,Correct the error: The assignment has been completed by them.,The assignment was completed by them.,The assignment is completed by them.,The assignment completed by them.,The assignment has been completed by them.,D,"The original sentence is correct, as the active form 'They have completed the assignment' transforms to Present Perfect Passive 'The assignment has been completed by them.'",8
Passive Sentence Transformation,234,Correct the error: The bridge was being built by them.,The bridge is being built by them.,The bridge was built by them.,The bridge has been built by them.,The bridge was being built by them.,D,"The original sentence is correct, as the active form 'They were building the bridge' transforms to Past Continuous Passive 'The bridge was being built by them.'",6
Passive Sentence Transformation,232,Correct the error: The room will be cleaned by us.,The room will cleaned by us.,The room is cleaned by us.,The room was cleaned by us.,The room will be cleaned by us.,D,"The original sentence is correct, as the active form 'We will clean the room' transforms to Future Simple Passive 'The room will be cleaned by us.'",4
Passive Sentence Transformation,230,Correct the error: The house was painted by them.,The house is painted by them.,The house painted by them.,The house was being painted by them.,The house was painted by them.,D,"The original sentence is correct, as the active form 'They painted the house' transforms to Past Simple Passive 'The house was painted by them.'",2
Exponents,1,২⁴ \times ২³ সরলীকরণ করুন।,২¹,২⁷,২⁶,২¹,B,"a^m \times a^n = a^(m+n) ব্যবহার করে, ২⁴ \times ২³ = ২^(৪+৩) = ২⁷।",2
Logarithms,2,\(\log_{১০} ১০০\) কী?,১,২,৩,১০,B,"যেহেতু ১০² = ১০০, তাই \(\log_{১০} ১০০ = ২\)।",7
Logarithmic Methods,3,৪৫০০ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৪.৫ \times ১০³,৪৫ \times ১০²,০.৪৫ \times ১০⁴,৪.৫ \times ১০²,A,"৪৫০০ = ৪.৫ \times ১০০০ = ৪.৫ \times ১০³, যেখানে ১ \leq ৪.৫ < ১০।",1
Exponents,4,(৩²)³ কী?,৩⁵,৩⁶,৩⁸,৩⁹,B,"(a^m)^n = a^(m \times n) ব্যবহার করে, (৩²)³ = ৩^(২ \times ৩) = ৩⁶।",9
Logarithms,5,"যদি \(\log_{৪} x = ২\) হয়, তবে x কী?",১৬,৮,৪,৩২,A,"\(\log_{৪} x = ২\) মানে ৪² = x, তাই x = ১৬।",4
Logarithmic Methods,6,\(\log_{১০} ০.০০৭৮\) এর মান কী?,−৩,০,১,−২,A,"০.০০৭৮ = ৭.৮ \times ১০⁻³ (২টি শূন্য), মান = -(২+১) = −৩।",6
Exponents,7,(\frac{৫}{২})² সরলীকরণ করুন।,২৫/৪,৫/৪,১০/২,২/৫,A,"(\frac{a}{b})^n = \frac{a^n}{b^n} ব্যবহার করে, (\frac{৫}{২})² = \frac{৫²}{২²} = \frac{২৫}{৪}।",3
Logarithms,8,\(\log_{২} (\frac{১}{১৬})\) কী?,৪,−৪,−২,২,B,"যেহেতু \frac{১}{১৬} = ২⁻⁴, তাই \(\log_{২} (\frac{১}{১৬}) = −৪\)।",8
Logarithmic Methods,9,০.০০০৫৬ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৫.৬ \times ১০⁻⁴,০.৫৬ \times ১০⁻³,৫.৬ \times ১০⁻³,০.০৫৬ \times ১০⁻⁴,A,"০.০০০৫৬ = ৫.৬ \times ১০⁻⁴, যেখানে ১ \leq ৫.৬ < ১০।",5
Exponents,10,a \neq ০ হলে a⁰ কী?,০,a,১,অসংজ্ঞায়িত,C,"সংজ্ঞা অনুসারে, a⁰ = ১ যখন a \neq ০।",1
Logarithms,11,\(\log_{৩} ২৭\) সরলীকরণ করুন।,২,৩,৪,১,B,"যেহেতু ৩³ = ২৭, তাই \(\log_{৩} ২৭ = ৩\)।",3
Logarithmic Methods,12,\(\log_{১০} ৫৬৭৮\) এর মান কী?,২,৩,৪,১,B,"৫৬৭৮ = ৫.৬৭৮ \times ১০³, মান = ৪-১ = ৩।",10
Exponents,13,"৬	⁻² সরলীকরণ করুন।",১/৩৬,৩৬,১/৬,৬²,A,"a^(-n) = \frac{১}{a^n} ব্যবহার করে, ৬⁻² = \frac{১}{৬²} = \frac{১}{৩৬}।",6
Logarithms,14,\(\log_{১০} ১\) কী?,০,১,১০,অসংজ্ঞায়িত,A,"নিয়ম অনুসারে, \(\log_{a} ১ = ০\) যখন a > ০, a \neq ১।",2
Logarithmic Methods,15,২৩.৪৫৬ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,২.৩৪৫৬ \times ১০¹,২৩.৪৫৬ \times ১০⁰,০.২৩৪৫৬ \times ১০²,২.৩৪৫৬ \times ১০⁰,A,"২৩.৪৫৬ = ২.৩৪৫৬ \times ১০¹, যেখানে ১ \leq ২.৩৪৫৬ < ১০।",4
Exponents,16,(৩ \times ২)² কী?,৩³ \times ২³,১৮²,৩৬,৩² \times ২²,D,"(ab)^n = a^n \times b^n ব্যবহার করে, (৩ \times ২)² = ৩² \times ২²।",8
Logarithms,17,"যদি \(\log_{x} ৯ = ২\) হয়, তবে x কী?",৯,৩,৬,২৭,B,"\(\log_{x} ৯ = ২\) মানে x² = ৯, তাই x = ৩ (x > ০)।",5
Logarithmic Methods,18,\(\log_{১০} ০.০০০৩৪\) এর মান কী?,০,−৪,−৩,−৫,B,"০.০০০৩৪ = ৩.৪ \times ১০⁻⁴ (৩টি শূন্য), মান = -(৩+১) = −৪।",7
Exponents,19,(৪³) / (৪²) সরলীকরণ করুন।,৪⁵,১/৪³,৪¹,৪²,C,"a^m / a^n = a^(m-n) ব্যবহার করে, ৪³ / ৪² = ৪^(৩-২) = ৪¹।",3
Logarithms,20,\(\log_{৫} (\sqrt{৫})\) কী?,১/২,১,২,১/৩,A,"যেহেতু \(\sqrt{৫} = ৫^(১/২)\), তাই \(\log_{৫} (\sqrt{৫}) = ১/২\)।",9
Logarithmic Methods,21,০.০১২৩ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,১.২৩ \times ১০⁻²,০.১২৩ \times ১০⁻¹,১.২৩ \times ১০⁻¹,"০.০১২৩ \times ১০	⁻²",A,"০.০১২৩ = ১.২৩ \times ১০⁻², যেখানে ১ \leq ১.২৩ < ১০।",2
Exponents,22,(২² \times ৩³)² সরলীকরণ করুন।,৪² \times ৯³,৩৬,২⁴ \times ৩⁶,২² \times ৩³,C,(২² \times ৩³)² = (২²)² \times (৩³)² = ২⁴ \times ৩⁶।,7
Logarithms,23,\(\log_{৪} ১৬\) কী?,১,২,৩,৪,B,"যেহেতু ৪² = ১৬, তাই \(\log_{৪} ১৬ = ২\)।",4
Logarithmic Methods,24,\(\log_{১০} ৬৭.৮৯\) এর মান কী?,০,২,১,৩,C,"৬৭.৮৯ = ৬.৭৮৯ \times ১০¹, মান = ২-১ = ১।",6
Exponents,25,৮^(১/৩) সরলীকরণ করুন।,২,৮,৪,১/২,A,৮^(১/৩) = \sqrt[৩]{৮} = ২।,5
Logarithms,26,\(\log_{১০} (\frac{১০০০}{১০})\) সরলীকরণ করুন।,৩,০,১,২,D,\(\log_{১০} (\frac{১০০০}{১০}) = \log_{১০} ১০০০ - \log_{১০} ১০ = ৩ - ১ = ২\)।,10
Logarithmic Methods,27,৯৮৭৬৫৪ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৯.৮৭৬৫৪ \times ১০⁵,৯৮.৭৬৫৪ \times ১০⁴,০.৯৮৭৬৫৪ \times ১০⁶,৯.৮৭৬৫৪ \times ১০⁴,A,"৯৮৭৬৫৪ = ৯.৮৭৬৫৪ \times ১০⁵, যেখানে ১ \leq ৯.৮৭৬৫৪ < ১০।",8
Exponents,28,(৫⁻¹)² কী?,৫,২৫,১/২৫,১/৫,C,(৫⁻¹)² = ৫^(-১ \times ২) = ৫⁻² = \frac{১}{৫²} = \frac{১}{২৫}।,2
Logarithms,29,"যদি \(\log_{২} x = -৩\) হয়, তবে x কী?",৮,১/২,১/৮,২,C,"\(\log_{২} x = -৩\) মানে ২⁻³ = x, তাই x = \frac{১}{২³} = \frac{১}{৮}।",1
Logarithmic Methods,30,\(\log_{১০} ০.০০০০০৮৯\) এর মান কী?,০,−৬,−৫,−৭,B,"০.০০০০০৮৯ = ৮.৯ \times ১০⁻⁶ (৫টি শূন্য), মান = -(৫+১) = −৬।",3
Exponents,31,(২⁴ / ২²) সরলীকরণ করুন।,২²,২⁶,১/২⁴,২¹,A,২⁴ / ২² = ২^(৪-২) = ২² = ৪।,4
Logarithms,32,\(\log_{৩} (৯ \times ৩)\) সরলীকরণ করুন।,২,৩,৪,১,B,\(\log_{৩} (৯ \times ৩) = \log_{৩} ৯ + \log_{৩} ৩ = ২ + ১ = ৩\)।,6
Logarithmic Methods,33,০.০০০০০১২৩ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,১.২৩ \times ১০⁻⁶,০.১২৩ \times ১০⁻⁵,১.২৩ \times ১০⁻⁵,০.০১২৩ \times ১০⁻⁶,A,"০.০০০০১২৩ = ১.২৩ \times ১০⁻⁶, যেখানে ১ \leq ১.২৩ < ১০।",9
Exponents,34,(২³ \times ৪²) / (২² \times ৪¹) সরলীকরণ করুন।,২¹ \times ৪¹,২³ \times ৪²,৮,৩২,A,(২³ \times ৪²) / (২² \times ৪¹) = ২^(৩-২) \times ৪^(২-১) = ২¹ \times ৪¹।,1
Logarithms,35,২ \times \(\log_{১০} ১০\) সরলীকরণ করুন।,০,১,২,১০,C,"২ \times \(\log_{১০} ১০ = ২ \times ১ = ২\), যেহেতু \(\log_{১০} ১০ = ১\)।",5
Logarithmic Methods,36,\(\log_{১০} ১২৩.৪৫\) এর মান কী?,০,১,২,৩,C,"১২৩.৪৫ = ১.২৩৪৫ \times ১০², মান = ৩-১ = ২।",7
Exponents,37,"(২	⁻²)³ কী?",২⁻⁶,২⁶,"২	⁻²",২^(-৮),A,(২⁻²)³ = ২^(-২ \times ৩) = ২⁻⁶।,10
Logarithms,38,"যদি \(\log_{x} ৮১ = ৪\) হয়, তবে x কী?",৯,৩,২৭,৪,B,"\(\log_{x} ৮১ = ৪\) মানে x⁴ = ৮১, তাই x = ৩ (৮১ = ৩⁴)।",3
Logarithmic Methods,39,৭৮৯০০০০ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৭.৮৯ \times ১০⁶,৭৮.৯ \times ১০⁵,০.৭৮৯ \times ১০⁷,৭.৮৯ \times ১০⁵,A,"৭৮৯০০০০ = ৭.৮৯ \times ১০⁶, যেখানে ১ \leq ৭.৮৯ < ১০।",2
Exponents,40,৯^(১/২) সরলীকরণ করুন।,৩,৯,৬,১/৩,A,৯^(১/২) = \sqrt{৯} = ৩।,8
Logarithms,41,\(\log_{১০} (১০⁴)\) সরলীকরণ করুন।,৩,৪,৫,২,B,\(\log_{১০} (১০⁴) = ৪ \times \log_{১০} ১০ = ৪ \times ১ = ৪\)।,7
Logarithmic Methods,42,\(\log_{১০} ০.০৫৬\) এর মান কী?,০,১,−২,−১,C,"০.০৫৬ = ৫.৬ \times ১০⁻² (১টি শূন্য), মান = -(১+১) = −২।",4
Exponents,43,(৪² \times ৪⁻¹) সরলীকরণ করুন।,৪¹,৪³,১/৪²,৪²,A,৪² \times ৪⁻¹ = ৪^(২-১) = ৪¹ = ৪।,9
Logarithms,44,\(\log_{২} (\frac{৩২}{৮})\) সরলীকরণ করুন।,২,৩,৪,১,A,\(\log_{২} (\frac{৩২}{৮}) = \log_{২} ৩২ - \log_{২} ৮ = ৫ - ৩ = ২\)।,1
Logarithmic Methods,45,০.০০০০৬৭ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৬.৭ \times ১০⁻⁵,০.৬৭ \times ১০⁻⁴,৬.৭ \times ১০⁻⁴,০.০৬৭ \times ১০⁻⁵,A,"০.০০০০৬৭ = ৬.৭ \times ১০⁻⁵, যেখানে ১ \leq ৬.৭ < ১০।",3
Exponents,46,(৩⁻¹ \times ৩²) কী?,৩³,১/৩²,৩¹,৩²,C,৩⁻¹ \times ৩² = ৩^(-১+২) = ৩¹ = ৩।,2
Logarithms,47,"যদি \(\log_{১০} x = -১\) হয়, তবে x কী?",০.০১,১,০.১,১০,C,"\(\log_{১০} x = -১\) মানে ১০⁻¹ = x, তাই x = ০.১।",7
Logarithmic Methods,48,\(\log_{১০} ২৩৪.৫৬৭\) এর মান কী?,১,২,৩,০,B,"২৩৪.৫৬৭ = ২.৩৪৫৬৭ \times ১০², মান = ৩-১ = ২।",5
Exponents,49,(৫⁴ / ৫⁶) সরলীকরণ করুন।,৫²,১/৫²,৫¹০,"৫	⁻²",D,৫⁴ / ৫⁶ = ৫^(৪-৬) = ৫⁻² = \frac{১}{৫²}।,8
Logarithms,50,\(\log_{৩} (৮১²)\) কী?,৮,৩,৪,৬,A,\(\log_{৩} (৮১²) = ২ \times \log_{৩} ৮১ = ২ \times ৪ = ৮\)।,4
Logarithmic Methods,51,১২৩৪৫৬৭ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,১.২৩৪৫৬৭ \times ১০⁶,১২.৩৪৫৬৭ \times ১০⁵,০.১২৩৪৫৬৭ \times ১০⁷,১.২৩৪৫৬৭ \times ১০⁵,A,"১২৩৪৫৬৭ = ১.২৩৪৫৬৭ \times ১০⁶, যেখানে ১ \leq ১.২৩৪৫৬৭ < ১০।",1
Exponents,52,(২²)^(৩/২) সরলীকরণ করুন।,৮,৪,১৬,২,A,(২²)^(৩/২) = ২^(২ \times \frac{৩}{২}) = ২³ = ৮।,6
Logarithms,53,\(\log_{৫} (২৫ \times ৫)\) সরলীকরণ করুন।,৩,২,৪,১,A,\(\log_{৫} (২৫ \times ৫) = \log_{৫} ২৫ + \log_{৫} ৫ = ২ + ১ = ৩\)।,9
Logarithmic Methods,54,\(\log_{১০} ০.০০০০০৭৮\) এর মান কী?,০,−৭,−৬,−৮,B,"০.০০০০০৭৮ = ৭.৮ \times ১০⁻⁷ (৬টি শূন্য), মান = -(৬+১) = −৭।",2
Exponents,55,"(৪	⁻²)² কী?",৪⁴,৪⁻⁴,৪²,"৪	⁻²",B,(৪⁻²)² = ৪^(-২ \times ২) = ৪⁻⁴ = \frac{১}{৪⁴}।,3
Logarithms,56,"যদি \(\log_{x} ১৬ = ৪\) হয়, তবে x কী?",৪,১৬,২,৮,C,"\(\log_{x} ১৬ = ৪\) মানে x⁴ = ১৬, তাই x = ২ (১৬ = ২⁴)।",10
Logarithmic Methods,57,০.০০০৪৫ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৪.৫ \times ১০⁻⁴,০.৪৫ \times ১০⁻³,৪.৫ \times ১০⁻³,০.০৪৫ \times ১০⁻⁴,A,"০.০০৪৫ = ৪.৫ \times ১০⁻⁴, যেখানে ১ \leq ৪.৫ < ১০।",7
Exponents,58,(৩⁵ \times ৩⁻³) সরলীকরণ করুন।,৩²,৩⁸,১/৩⁵,৩¹,A,৩⁵ \times ৩⁻³ = ৩^(৫-৩) = ৩² = ৯।,4
Logarithms,59,\(\log_{১০} (\frac{১০০}{১০০০})\) সরলীকরণ করুন।,১,০,−১,−২,C,\(\log_{১০} (\frac{১০০}{১০০০}) = \log_{১০} ১০০ - \log_{১০} ১০০০ = ২ - ৩ = −১\)।,5
Logarithmic Methods,60,\(\log_{১০} ৬৭৮.৯০\) এর মান কী?,৩,০,২,১,C,"৬৭৮.৯০ = ৬.৭৮৯০ \times ১০², মান = ৩-১ = ২।",8
Exponents,61,প্রমাণ করুন (২³ \times ২^n) / ২^(n+১) = ২²।,২^n,২²,২³,২¹,B,(২³ \times ২^n) / ২^(n+১) = ২^(৩+n-(n+১)) = ২^(৩+n-n-১) = ২²।,10
Logarithms,62,\(\log_{২} (৪ \times ৮)\) কী?,৫,৪,৩,৬,A,\(\log_{২} (৪ \times ৮) = \log_{২} ৪ + \log_{২} ৮ = ২ + ৩ = ৫\)।,1
Logarithmic Methods,63,২৩৪৫৬৭ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,২.৩৪৫৬৭ \times ১০⁵,২৩.৪৫৬৭ \times ১০⁴,০.২৩৪৫৬৭ \times ১০⁶,২.৩৪৫৬৭ \times ১০⁴,A,"২৩৪৫৬৭ = ২.৩৪৫৬৭ \times ১০⁵, যেখানে ১ \leq ২.৩৪৫৬৭ < ১০।",6
Exponents,64,(৫²)^(১/২) সরলীকরণ করুন।,২৫,৫,৫^(১/২),৫²,B,(৫²)^(১/২) = ৫^(২ \times \frac{১}{২}) = ৫¹ = ৫।,2
Logarithms,65,\(\log_{৩} (\frac{২৭}{৯})\) সরলীকরণ করুন।,১,২,৩,০,A,\(\log_{৩} (\frac{২৭}{৯}) = \log_{৩} ২৭ - \log_{৩} ৯ = ৩ - ২ = ১\)।,7
Logarithmic Methods,66,\(\log_{১০} ০.০০১২৩\) এর মান কী?,০,−৫,−৪,−৬,B,"০.০০০১২৩ = ১.২৩ \times ১০⁻⁵ (৪টি শূন্য), মান = -(৪+১) = −৫।",4
Exponents,67,(২³ \times ৪²) / (২¹ \times ৪¹) কী?,২² \times ৪¹,৮,৩২,২¹ \times ৪¹,D,(২³ \times ৪²) / (২¹ \times ৪¹) = ২^(৩-১) \times ৪^(২-১) = ২² \times ৪¹।,9
Logarithms,68,"যদি \(\log_{x} ২৫ = ২\) হয়, তবে x কী?",২৫,১০,৫,১২৫,C,"\(\log_{x} ২৫ = ২\) মানে x² = ২৫, তাই x = ৫ (x > ০)।",3
Logarithmic Methods,69,০.০০৮৯ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৮.৯ \times ১০⁻⁴,০.৮৯ \times ১০⁻³,৮.৯ \times ১০⁻³,০.০৮৯ \times ১০⁻⁴,A,"০.০০৮৯ = ৮.৯ \times ১০⁻⁴, যেখানে ১ \leq ৮.৯ < ১০।",5
Exponents,70,"(৪	⁻² \times ৪³) সরলীকরণ করুন।",৪¹,৪⁻¹,৪⁵,১/৪³,A,৪⁻² \times ৪³ = ৪^(-২+৩) = ৪¹ = ৪।,1
Logarithms,71,\(\log_{১০} (১০০ \times ১০০০)\) কী?,৪,৩,৫,২,C,\(\log_{১০} (১০০ \times ১০০০) = \log_{১০} ১০০ + \log_{১০} ১০০০ = ২ + ৩ = ৫\)।,8
Logarithmic Methods,72,\(\log_{১০} ৩৪৫৬.৭৮\) এর মান কী?,২,১,৩,৪,C,"৩৪৫৬.৭৮ = ৩.৪৫৬৭৮ \times ১০³, মান = ৪-১ = ৩।",10
Exponents,73,(৬² / ৬⁴) সরলীকরণ করুন।,৬⁶,১/৬²,৬²,"৬	⁻²",D,৬² / ৬⁴ = ৬^(২-৪) = ৬⁻² = \frac{১}{৬²}।,6
Logarithms,74,\(\log_{২} (১৬²)\) কী?,৮,৪,১২,৬,A,\(\log_{২} (১৬²) = ২ \times \log_{২} ১৬ = ২ \times ৪ = ৮\)।,2
Logarithmic Methods,75,৫৬৭৮৯০ কে বৈজ্ঞানিক সংখ্যাপ্রকাশে প্রকাশ করুন।,৫.৬৭৮৯ \times ১০⁵,৫৬.৭৮৯ \times ১০⁴,০.৫৬৭৮৯ \times ১০⁶,৫.৬৭৮৯ \times ১০⁴,A,"৫৬৭৮৯০ = ৫.৬৭৮৯ \times ১০⁵, যেখানে ১ \leq ৫.৬৭৮৯ < ১০।",7
Basic Geometric Concepts,1,ইউক্লিডের কোন পোস্টুলেট বলে যে একটি সরলরেখা অনির্দিষ্টকাল পর্যন্ত বাড়ানো যায়?,প্রথম পোস্টুলেট,দ্বিতীয় পোস্টুলেট,তৃতীয় পোস্টুলেট,চতুর্থ পোস্টুলেট,B,ইউক্লিডের দ্বিতীয় পোস্টুলেট বলে যে একটি সরলরেখা অনির্দিষ্টকাল পর্যন্ত বাড়ানো যায়।,2
Triangle,2,একটি ত্রিভুজের তিনটি কোণের সমষ্টি কত?,1 সমকোণ,2 সমকোণ,3 সমকোণ,4 সমকোণ,B,"ত্রিভুজের তিনটি কোণের সমষ্টি সবসময় 2 সমকোণ বা 180° হয়, যা থিওরেম 4 দ্বারা প্রমাণিত।",1
"Line, Ray, Line Segment, Angle, and Parallel Lines",3,দুটি সমান্তরাল রেখা একটি ট্রান্সভার্সাল দ্বারা ছেদ করলে কোন জোড়া কোণ সমান হয়?,অন্তঃস্থ কোণ,সংনিকট কোণ,অনুরূপ কোণ,বাহ্যিক কোণ,C,"দুটি সমান্তরাল রেখা একটি ট্রান্সভার্সাল দ্বারা ছেদ করলে অনুরূপ কোণগুলো সমান হয়, যা ইউক্লিডের পঞ্চম পোস্টুলেটের সমতুল্য।",3
Basic Geometric Concepts,4,একটি সমতল পৃষ্ঠের মাত্রা কত?,শূন্য মাত্রা,এক মাত্রা,দুই মাত্রা,তিন মাত্রা,C,"ইউক্লিডের মতে একটি সমতল পৃষ্ঠের শুধু দৈর্ঘ্য এবং প্রস্থ আছে, তাই এর মাত্রা দুই।",1
Triangle,5,একটি সমবাহু ত্রিভুজের প্রতিটি কোণ কত ডিগ্রি?,30°,45°,60°,90°,C,"একটি সমবাহু ত্রিভুজের তিনটি কোণ সমান এবং তিনটি কোণের সমষ্টি 180°, তাই প্রতিটি কোণ 180 ÷ 3 = 60°।",2
"Line, Ray, Line Segment, Angle, and Parallel Lines",6,দুটি সরলরেখা ছেদ করলে কোন কোণগুলো সমান হয়?,সংনিকট কোণ,বিপরীত কোণ,অন্তঃস্থ কোণ,বাহ্যিক কোণ,B,"দুটি সরলরেখা ছেদ করলে বিপরীত কোণগুলো সমান হয়, যা থিওরেম 2 দ্বারা প্রমাণিত।",4
